id,Ward,x,y,fill_ratio_0,fill_ratio_00,distance_from_0_0_0,fill_per_m_0_0_0_0,fill_ratio_1,fill_ratio_11,distance_from_57_0_0,fill_per_m_1_57_0_0,fill_ratio_2,fill_ratio_22,distance_from_58_0_0,fill_per_m_2_58_0_0,fill_ratio_3,fill_ratio_33,distance_from_111_0_0,fill_per_m_3_111_0_0,fill_ratio_4,fill_ratio_44,distance_from_62_0_0,fill_per_m_4_62_0_0
172,2,76.735219,30.742392,0.9771741842213173,0.9771741842213173,1.0,97.71741842213173,0.9776210634447907,0.9776210634447907,0.08414424728105323,1161.8394543115983,0.9798043753235566,0.9798043753235566,0.20272568099936025,483.3153700574564,0.9806917811488391,0.9806917811488391,0.27419273376207953,357.6651239780109,0.9819602445420996,0.9819602445420996,0.3242533418633624,302.8373551677655
257,2,76.749047,30.743196,0.6034485933813779,0.6034485933813779,1.0,60.34485933813779,0.6231479530455897,0.6231479530455897,0.22954236866764832,271.47404492799245,0.652571113234916,0.652571113234916,0.25478571838366065,256.1254678538392,0.6818245752237566,0.6818245752237566,0.17529785240289913,388.952041270119,0.6861312094861467,0.6861312094861467,0.23215276051328143,295.5516048868578
114,2,76.729602,30.744926,0.9446142194740232,0.9446142194740232,1.0,94.46142194740233,0.9497486726578319,0.9497486726578319,0.07234618919609971,1312.7832760941528,0.9517737015453853,0.9517737015453853,0.2333473847153213,407.8784524225667,0.9563218072270265,0.9563218072270265,0.29202457379394225,327.4799085579093,0.9565710119379318,0.9565710119379318,0.33311450033516,287.15982371691626
275,2,76.730074,30.734448,0.8633336495718252,0.8633336495718252,1.0,86.33336495718252,0.8710868986328242,0.8710868986328242,0.17923511031003295,486.0023781758254,0.8710868986328242,0.8710868986328242,0.29011184484970604,300.2589911777285,0.8710868986328242,0.8710868986328242,0.28717601593061054,303.3285686515347,0.8827697074931418,0.8827697074931418,0.33398399068090767,264.31497680275055
296,2,76.746288,30.747585,0.5801723692273323,0.5801723692273323,0.969224927530863,59.85941474961268,0.5801723692273323,0.5801723692273323,0.1590616520184854,364.7468524719631,0.5956024798011378,0.5956024798011378,0.1786491567648666,333.39227040688155,0.5956024798011378,0.5956024798011378,0.17046222806708833,349.4043733645956,0.5956024798011378,0.5956024798011378,0.22552951091436135,264.09070697062856
20,2,76.744586,30.725718,0.9338750175279049,0.9338750175279049,1.0,93.38750175279048,0.9345456625782559,0.9345456625782559,0.30973641650321737,301.7228884897841,0.940867387540808,0.940867387540808,0.43274491586662533,217.41847287948013,0.9418419806034142,0.9418419806034142,0.369610474519115,254.82015406322185,0.9422221372293652,0.9422221372293652,0.383753139947008,245.5281896480314
237,2,76.750122,30.751839,0.44869362262253065,0.44869362262253065,0.933011161801035,48.09091691426246,0.46705223045731886,0.46705223045731886,0.1813296788502804,257.5707591932332,0.46705223045731886,0.46705223045731886,0.07009034026362768,666.3574876375491,0.4868867889824729,0.4868867889824729,0.15539066303622628,313.33078800813456,0.5003152533547998,0.5003152533547998,0.2090087815785203,239.37523082820405
264,2,76.735379,30.734311,0.6194903460096145,0.6194903460096145,1.0,61.94903460096145,0.6402927103445415,0.6402927103445415,0.16856602416795635,379.84683657637004,0.6546329100651233,0.6546329100651233,0.27867404524066347,234.90989607581895,0.6886401623137745,0.6886401623137745,0.24639278400475234,279.48877037750106,0.6971075845723969,0.6971075845723969,0.29287623692726167,238.02121738730534
147,2,76.751162,30.728939,0.9309486955069778,0.9309486955069778,1.0,93.09486955069778,0.9327217712034119,0.9327217712034119,0.3127248901730379,298.2563270506916,0.9348196149178297,0.9348196149178297,0.4640336838487234,201.45512006033255,0.9348196149178297,0.9348196149178297,0.37745029591518886,247.6669445048942,0.9407278091440188,0.9407278091440188,0.3968485837960924,237.0495568222516
170,2,76.718283,30.735031,0.9994137257706666,0.9994137257706666,1.0,99.94137257706666,0.9994137257706666,0.9994137257706666,0.23938661905262054,417.48938588375376,0.9994492688180526,0.9994492688180526,0.338024717291601,295.67342791558815,0.9994492688180526,0.9994492688180526,0.398578580681301,250.75338145609012,0.9994511200238285,0.9994511200238285,0.4402128627945244,227.03814551878204
201,2,76.724063,30.726649,0.8178342161750216,0.8178342161750216,1.0,81.78342161750216,0.8353754490744008,0.8353754490744008,0.28705774901894004,291.01302853847807,0.845925023502119,0.845925023502119,0.3960927885322414,213.56738824677237,0.8571105572590108,0.8571105572590108,0.33518580152789923,255.71207173811896,0.8635368648056285,0.8635368648056285,0.3812162821118137,226.52150638003087
130,2,76.720504,30.729951,0.8689049844787182,0.8689049844787182,1.0,86.89049844787182,0.8712835507794496,0.8712835507794496,0.25426071962123636,342.67328121991136,0.8836804265148909,0.8836804265148909,0.35896330541165283,246.17569907361468,0.8857442703937612,0.8857442703937612,0.3616018670610883,244.95013745162032,0.8918274817448418,0.8918274817448418,0.4057959165471262,219.77241400882147
163,2,76.732014,30.741725,0.6512329770414921,0.6512329770414921,1.0,65.12329770414921,0.6736228259448725,0.6736228259448725,0.081318319693241,828.3776994974756,0.7004667141522977,0.7004667141522977,0.23572798031248213,297.1504329794688,0.7004667141522977,0.7004667141522977,0.2964645452984605,236.27335047673745,0.7108708029354558,0.7108708029354558,0.339001602472386,209.69541080365872
153,2,76.755438,30.729956,0.6765133857772465,0.6765133857772465,1.0,67.65133857772466,0.6765133857772465,0.6765133857772465,0.39707537850070074,170.37404543481478,0.6899754105638898,0.6899754105638898,0.44025547361407863,156.72159732617249,0.697623061933478,0.697623061933478,0.34475153353091187,202.35531798466275,0.7259504126916287,0.7259504126916287,0.3654972775518644,198.6199233969987
187,2,76.745047,30.737274,0.404140321651033,0.404140321651033,1.0,40.4140321651033,0.44525493088139456,0.44525493088139456,0.21833780947230444,203.9293752912154,0.44525493088139456,0.44525493088139456,0.28110763815686957,158.39303897993838,0.4708596041863161,0.4708596041863161,0.20490022640402578,229.79945530068235,0.5059833979143153,0.5059833979143153,0.2594113495329844,195.05060161216235
97,2,76.76223,30.718974,0.9699120461072704,0.9699120461072704,0.8502376506535393,114.07540531306074,0.9722134233379305,0.9722134233379305,0.5263537599728398,184.70722492570343,0.9722134233379305,0.9722134233379305,0.5716346969954167,170.07599931354858,0.9737834260299637,0.9737834260299637,0.48297190629774234,201.62320278514213,0.9748813586327302,0.9748813586327302,0.5025886946189102,193.9720031649215
28,2,76.740917,30.734954,0.5072348086883924,0.5072348086883924,1.0,50.723480868839246,0.5328122684053002,0.5328122684053002,0.19058030287972724,279.5736287299066,0.5617586575225118,0.5617586575225118,0.2998906819762864,187.32114443186748,0.5617586575225118,0.5617586575225118,0.2437868374983755,230.43026575471083,0.5617586575225118,0.5617586575225118,0.29080887692931023,193.17108317125545
160,2,76.753596,30.742354,0.3938644056541585,0.3938644056541585,0.9237065851075411,42.63955805926223,0.42794721712325157,0.42794721712325157,0.3003236630341182,142.49533746351338,0.42794721712325157,0.42794721712325157,0.3152497748215894,135.74861944483274,0.4827540771735218,0.4827540771735218,0.23296809890033748,207.21896236104044,0.4827540771735218,0.4827540771735218,0.25083390246557985,192.45966052765402
102,2,76.728869,30.724373,0.6726021182251263,0.6726021182251263,1.0,67.26021182251263,0.6944575605258321,0.6944575605258321,0.32093642094592456,216.38477754534537,0.710022568501533,0.710022568501533,0.43250071276966456,164.16679731107573,0.732093375338527,0.732093375338527,0.36953939240345934,198.10969828603143,0.7516725531345099,0.7516725531345099,0.4172791206006272,180.1366318191431
180,2,76.764742,30.727141,0.7823854840582735,0.7823854840582735,0.8670011561212692,90.2404199272878,0.7890725597553918,0.7890725597553918,0.5358565960646978,147.25442694002436,0.7893282201523336,0.7893282201523336,0.5488882154201884,143.80491290892118,0.7968151701138756,0.7968151701138756,0.4555679024817321,174.9059066218624,0.8165648438688347,0.8165648438688347,0.47582808588970826,171.6092151941837
192,2,76.721468,30.736991,0.6675933855635847,0.6675933855635847,1.0,66.75933855635847,0.6870926388879756,0.6870926388879756,0.19772079351245958,347.50651496079377,0.6879003124568589,0.6879003124568589,0.3017622121449357,227.96105170599094,0.6879003124568589,0.6879003124568589,0.3656331703570216,188.13947098540334,0.6879003124568589,0.6879003124568589,0.40955553257802924,167.9626467567738
194,2,76.757658,30.722922,0.7622851347766157,0.7622851347766157,0.8721176244310046,87.40622978167116,0.7665913240976098,0.7665913240976098,0.4569914303421452,167.7474178287479,0.7670392884896919,0.7670392884896919,0.5613125894898809,136.65100388836368,0.784411955751926,0.784411955751926,0.4724745154189729,166.02206683176098,0.784411955751926,0.784411955751926,0.49176158827175,159.51061946677623
157,2,76.713972,30.720256,0.6588854702326572,0.6588854702326572,1.0,65.88854702326572,0.6588854702326572,0.6588854702326572,0.35553612034283716,185.32166846994494,0.6633441911024017,0.6633441911024017,0.45409830330592965,146.0794251537869,0.6820314483638261,0.6820314483638261,0.39904145530872837,170.91744210790216,0.6868406218710673,0.6868406218710673,0.4406436942452335,155.8721095617941
84,2,76.74777,30.729357,0.7046807627366467,0.7046807627366467,1.0,70.46807627366466,0.7046807627366467,0.7046807627366467,0.40507203572250977,173.96430772609062,0.7169108110011371,0.7169108110011371,0.546109870746188,131.27592988230955,0.725562135952913,0.725562135952913,0.3989847919023638,181.85207824424205,0.7435151639871529,0.7435151639871529,0.4834753356494228,153.78554171505658
258,2,76.748739,30.719108,0.6682127985550163,0.6682127985550163,1.0,66.82127985550163,0.688911652497996,0.688911652497996,0.39606584300697995,173.93866819407984,0.688911652497996,0.688911652497996,0.5275185696689187,130.59476805344895,0.688911652497996,0.688911652497996,0.4522974133104401,152.313860796978,0.7156695960804916,0.7156695960804916,0.4691407562241051,152.54901361386337
169,2,76.725031,30.72097,0.657845304603036,0.657845304603036,1.0,65.7845304603036,0.6611202230619417,0.6611202230619417,0.36761884295998404,179.83850276518766,0.6677155864012363,0.6677155864012363,0.4757325515357105,140.35524461081886,0.6930021232462376,0.6930021232462376,0.41534022011082294,166.8516771771652,0.7007067464629828,0.7007067464629828,0.4609740748131207,152.00567336613236
127,2,76.712239,30.733528,0.6178472402012138,0.6178472402012138,1.0,61.78472402012139,0.6327858207169323,0.6327858207169323,0.2768035471758408,228.6046646342115,0.6439225141580309,0.6439225141580309,0.37058933184202814,173.7563547653652,0.6620240887027506,0.6620240887027506,0.42816436313280604,154.61914762331753,0.6797134407263956,0.6797134407263956,0.46775052595137284,145.31537711131477
183,2,76.755728,30.720117,0.7384492092513265,0.7384492092513265,1.0,73.84492092513266,0.7598751586468846,0.7598751586468846,0.6093224932249323,124.7082074100251,0.7707858871844508,0.7707858871844508,0.5927280939476062,130.04038361856087,0.7707858871844508,0.7707858871844508,0.5176332429990966,148.90579336029933,0.7707858871844508,0.7707858871844508,0.5339385727190605,144.35853234188627
155,2,76.752629,30.749529,0.21567515239771717,0.21567515239771717,0.9355778484908915,23.052614247505552,0.2645845273686901,0.2645845273686901,0.21269714652354488,124.39495860345332,0.2645845273686901,0.2645845273686901,0.10571995872820442,250.26923066524347,0.32168567395278697,0.32168567395278697,0.1877519877225079,171.33542917704247,0.34539319187591466,0.34539319187591466,0.23931572056566638,144.32532516439574
233,2,76.764892,30.731457,0.3961726916092554,0.3961726916092554,0.9213808730132792,42.99771171867442,0.42426307688061,0.42426307688061,0.5380894800483675,78.84619428769989,0.46094911864708304,0.46094911864708304,0.4079000403063281,113.00541139954673,0.48205434591459057,0.48205434591459057,0.3173306317199908,151.9091753927967,0.485559199311109,0.485559199311109,0.33699358366831156,144.0855917865262
67,2,76.723448,30.733899,0.4888465802569202,0.4888465802569202,1.0,48.88465802569202,0.5160888997743619,0.5160888997743619,0.18590603523865912,277.6073940320585,0.5234455511682744,0.5234455511682744,0.2914796189848089,179.58221332639897,0.5492861064281966,0.5492861064281966,0.3851970651937677,142.59872570729127,0.5701224096561511,0.5701224096561511,0.4008528624852922,142.22735148288223
126,2,76.717378,30.731993,0.4971747640084273,0.4971747640084273,1.0,49.71747640084273,0.5374187090007443,0.5374187090007443,0.22360643551972326,240.34134248043196,0.5439988986618595,0.5439988986618595,0.3242918712610159,167.7497794028904,0.5838225198074959,0.5838225198074959,0.3860954463909199,151.21196721299276,0.6064433563756947,0.6064433563756947,0.42860103923208326,141.49367380495585
195,2,76.731578,30.712854,0.7978136488586345,0.7978136488586345,1.0,79.78136488586345,0.7986913910198066,0.7986913910198066,0.4938477794062511,161.7282539935821,0.813996679691258,0.813996679691258,0.6138842496335936,132.5977462652128,0.8200777163065367,0.8200777163065367,0.5468318620266539,149.96889780108754,0.8230603696909777,0.8230603696909777,0.5975067316541123,137.74913755573135
174,2,76.724239,30.739403,0.4069079607228706,0.4069079607228706,1.0,40.690796072287064,0.4069079607228706,0.4069079607228706,0.18256864855102453,222.87942861621582,0.4479594988882873,0.4479594988882873,0.28857600818740736,155.23102620415102,0.5027114251433359,0.5027114251433359,0.35364633109333493,142.15089510165438,0.5350835919182358,0.5350835919182358,0.39839863944554393,134.30858917161916
4,2,76.716595,30.726273,0.531169528001032,0.531169528001032,1.0,53.1169528001032,0.5360505056070746,0.5360505056070746,0.274044190487129,195.6073232766637,0.5605025676776664,0.5605025676776664,0.3799262056192842,147.52932527095376,0.5605025676776664,0.5605025676776664,0.37452083901626637,149.65857951987616,0.5605025676776664,0.5605025676776664,0.4186682554950971,133.87749377244825
171,2,76.747066,30.750712,0.04821203886055603,0.04821203886055603,0.934209477590131,5.160731079813372,0.14264444426623993,0.14264444426623993,0.19586606328430112,72.82754443233507,0.19528038124079816,0.19528038124079816,0.07154686102427404,272.94052938890565,0.2560400865455899,0.2560400865455899,0.1703964788919491,150.26137171998062,0.2901358171063659,0.2901358171063659,0.2230625492609747,130.06926445860617
193,2,76.730468,30.707526,0.8078459419412586,0.8078459419412586,1.0,80.78459419412586,0.8233334158616995,0.8233334158616995,0.5672201716701099,145.15235123558736,0.8405738441447171,0.8405738441447171,0.6889883910897507,122.00116214080306,0.8547021228061891,0.8547021228061891,0.6209686481627149,137.64014098538323,0.8664189961807233,0.8664189961807233,0.6723745969728664,128.8595672831
106,2,76.756494,30.708804,0.8681422543775054,0.8681422543775054,1.0,86.81422543775054,0.8774915785387831,0.8774915785387831,0.7222222222222222,121.49883395152382,0.881469132067759,0.881469132067759,0.8719183031539574,101.095381170375,0.8897143543331273,0.8897143543331273,0.6759755164498853,131.61931648142584,0.8915308289864989,0.8915308289864989,0.693955623565417,128.47087028504455
186,2,76.750081,30.70896,0.8785155613013479,0.8785155613013479,1.0,87.8515561301348,0.8835395393486618,0.8835395393486618,0.5818742567652491,151.84372380734425,0.8897737857986915,0.8897737857986915,0.7180687014782516,123.9120691330731,0.8947186509487495,0.8947186509487495,0.6419904672589987,139.36634523076063,0.8953742706084351,0.8953742706084351,0.6994866241915056,128.00448781180685
89,2,76.743991,30.750429,0.20185345212294836,0.20185345212294836,1.0,20.185345212294838,0.25842166550592044,0.25842166550592044,0.12934121016827785,199.7983977184874,0.28113277050949215,0.28113277050949215,0.1500358037952023,187.37712159241417,0.3174968629007515,0.3174968629007515,0.17467776584317937,181.7614630964487,0.3560808301249756,0.3560808301249756,0.28122090941639816,126.61961404787787
213,2,76.704889,30.732946,0.5444890979608495,0.5444890979608495,1.0,54.448909796084955,0.5760303195502777,0.5760303195502777,0.3333906095622664,172.77940740640273,0.6086465145428304,0.6086465145428304,0.41983884923873754,144.97146122766952,0.6327533198378529,0.6327533198378529,0.472903229765638,133.80186050990466,0.6346614078997921,0.6346614078997921,0.5093984154940381,124.5903773148309
254,2,76.737358,30.730679,0.22726962726315147,0.22726962726315147,1.0,22.726962726315147,0.28563166661791295,0.28563166661791295,0.21099703185082505,135.37236240358803,0.28563166661791295,0.28563166661791295,0.32131976912654964,88.89327519260692,0.32568344834210533,0.32568344834210533,0.2595838325932539,125.46368742941861,0.3767124549198933,0.3767124549198933,0.3061500990688313,123.04828777311538
278,2,76.714692,30.737373,0.519081785136218,0.519081785136218,1.0,51.908178513621806,0.5346333125752489,0.5346333125752489,0.2663659019227782,200.71387092565766,0.5346333125752489,0.5346333125752489,0.36150526450863457,147.89087879589627,0.5533175205544724,0.5533175205544724,0.419911256390688,131.77010907268044,0.562312087901975,0.562312087901975,0.4600755063586079,122.2216962499365
265,2,76.744236,30.729776,0.46349404380057235,0.46349404380057235,1.0,46.34940438005724,0.5168302126593174,0.5168302126593174,0.39948263482477453,129.37488831924202,0.5221323342371759,0.5221323342371759,0.5380401105548397,97.04338468348404,0.5502406186674788,0.5502406186674788,0.4587534056595423,119.9425686827124,0.559455346178343,0.559455346178343,0.4765070965584397,117.40755808654161
