id,Ward,x,y,fill_ratio_0,fill_ratio_00,distance_from_0_0_0,fill_per_m_0_0_0_0,fill_ratio_1,fill_ratio_11,distance_from_57_0_0,fill_per_m_1_57_0_0,fill_ratio_2,fill_ratio_22,distance_from_58_0_0,fill_per_m_2_58_0_0,fill_ratio_3,fill_ratio_33,distance_from_111_0_0,fill_per_m_3_111_0_0,fill_ratio_4,fill_ratio_44,distance_from_62_0_0,fill_per_m_4_62_0_0
297,2,76.739592,30.718233,0.5336025467268785,0.5336025467268785,1.0,53.360254672687844,0.5336025467268785,0.5336025467268785,0.43623059109373225,122.32121213439248,0.5563739890158915,0.5563739890158915,0.5699290080103261,97.62163027255686,0.5916066484167593,0.5916066484167593,0.49524505523708295,119.45735594140282,0.5916066484167593,0.5916066484167593,0.5516874833909116,107.23582938305707
110,2,76.727024,30.707493,0.6926259522261645,0.6926259522261645,1.0,69.26259522261645,0.6999067384772083,0.6999067384772083,0.5933985699419249,117.94884145839907,0.7141917217758335,0.7141917217758335,0.711621739568297,100.36114442050288,0.7319000979503784,0.7319000979503784,0.6334888717311759,115.53479952225014,0.7319000979503784,0.7319000979503784,0.6954916244251234,105.23492623730004
200,2,76.743005,30.717842,0.435583314812933,0.435583314812933,1.0,43.5583314812933,0.4670655415613634,0.4670655415613634,0.43713791493918347,106.84626649837581,0.5089017782268805,0.5089017782268805,0.5660653652196993,89.90159255360331,0.5373846788932,0.5373846788932,0.49404647501899096,108.77209049463274,0.558259702303631,0.558259702303631,0.5484656288038952,101.78572238356941
68,2,76.742851,30.7107,0.6668642575461043,0.6668642575461043,1.0,66.68642575461044,0.6914121557577806,0.6914121557577806,0.608821430637789,113.56567311263521,0.7035852141986426,0.7035852141986426,0.7446625908854216,94.4837598679508,0.7226246925162368,0.7226246925162368,0.6113671867466394,118.19814804939874,0.7226246925162368,0.7226246925162368,0.7261287149717459,99.51743783391828
247,2,76.727989,30.713761,0.3732517916293401,0.3732517916293401,1.0,37.325179162934006,0.42310647540668755,0.42310647540668755,0.4403071455354669,96.0934837639618,0.42310647540668755,0.42310647540668755,0.5551362102414451,76.21669557866997,0.4707030416269285,0.4707030416269285,0.4909926800241282,95.86762914750528,0.4707030416269285,0.4707030416269285,0.5394691794779831,87.25299971397882
236,2,76.752876,30.717853,0.38855810127034573,0.38855810127034573,1.0,38.85581012703457,0.4213208509489592,0.4213208509489592,0.5924267983526684,71.11779077524938,0.4513200422490076,0.4513200422490076,0.7251840054282779,62.23524496827089,0.4797015586524354,0.4797015586524354,0.538907370583634,89.0137312712797,0.48111507534434456,0.48111507534434456,0.5559272836934908,86.54280684838744
293,2,76.747891,30.715129,0.38019561878585706,0.38019561878585706,1.0,38.019561878585705,0.4081098067322909,0.4081098067322909,0.4472632896139408,91.24598781280584,0.42677843158051687,0.42677843158051687,0.577837512165732,73.85786187209507,0.43119557834302563,0.43119557834302563,0.5031190619641285,85.7044804980514,0.43119557834302563,0.43119557834302563,0.5198498401075219,82.94617889155074
117,2,76.7473,30.693785,0.6832480282896458,0.6832480282896458,0.900461366616483,75.87755051135349,0.7133839167432238,0.7133839167432238,0.8068767908309457,88.4129925225089,0.7259263260869924,0.7259263260869924,0.943703559807683,76.92313105557518,0.7444665313709906,0.7444665313709906,0.867272109173911,85.84001762493038,0.7563215307632594,0.7563215307632594,0.9250254965761741,81.76223612891278
66,2,76.736815,30.711349,0.5155960285792502,0.5155960285792502,1.0,51.55960285792502,0.5327921906177188,0.5327921906177188,0.6175724723073297,86.27201089892155,0.5720783674772592,0.5720783674772592,0.7503747348574122,76.23902310436486,0.5720783674772592,0.5720783674772592,0.66853641291539,85.5717589087644,0.5933808415900865,0.5933808415900865,0.732255479613481,81.03467411446356
96,2,76.761443,30.701343,0.6734324333249173,0.6734324333249173,0.7563601695354356,89.03594616021977,0.6835987331049768,0.6835987331049768,0.8237080176996653,82.99041874255809,0.7121305967799195,0.7121305967799195,0.9696888050653375,73.43908613361131,0.7217522953135513,0.7217522953135513,0.8858744650203629,81.47342809987879,0.7400270509758774,0.7400270509758774,0.9497611374211132,77.91717536319427
182,2,76.737422,30.69957,0.5670162609866678,0.5670162609866678,1.0,56.70162609866678,0.5855566080181239,0.5855566080181239,0.7608267716535433,76.96319712114023,0.622654171286281,0.622654171286281,0.895439951074077,69.53611691542348,0.649358216164752,0.649358216164752,0.8202450118492471,79.16637185037798,0.649358216164752,0.649358216164752,0.8770736182249064,74.03691123203278
73,2,76.760178,30.737124,0.029973589872677953,0.029973589872677953,0.8916237586436103,3.361685866051339,0.11513941769720853,0.11513941769720853,0.3796243935831423,30.329825913042022,0.12241046465040682,0.12241046465040682,0.26104943599511893,46.89167941841316,0.12241046465040682,0.12241046465040682,0.3045031102116134,40.200070391838715,0.13575897737417855,0.13575897737417855,0.19648402234193477,69.09415623521878
189,2,76.736267,30.703417,0.3270331615632387,0.3270331615632387,1.0,32.70331615632387,0.39382401002805534,0.39382401002805534,0.6327772094833751,62.23738847193773,0.4385254745074042,0.4385254745074042,0.7602994559461196,57.67799399010504,0.4468045582539137,0.4468045582539137,0.6890655127775716,64.84210136317488,0.4897110523035273,0.4897110523035273,0.7429005947477527,65.91878587333822
165,2,76.739919,30.725365,0.10659303030799072,0.10659303030799072,1.0,10.659303030799073,0.14654641696309006,0.14654641696309006,0.3667500850169598,39.95811397189267,0.16140584057119498,0.16140584057119498,0.4895843324642711,32.9679341981341,0.18945776187139365,0.18945776187139365,0.39144424195390776,48.39968035439953,0.25893576121591216,0.25893576121591216,0.4071832791259385,63.59194360135437
281,2,76.756587,30.685461,0.47918187762973097,0.47918187762973097,0.6666371171490626,71.88046769417792,0.49022555716766164,0.49022555716766164,0.8394663357120695,58.39728602717968,0.5249018308821634,0.5249018308821634,0.9643455520588625,54.430886289826944,0.5455220115052526,0.5455220115052526,0.8945880058508044,60.98025101358584,0.5455220115052526,0.5455220115052526,0.9473073002083241,57.58659427466523
105,2,76.7537,30.695318,0.44375021930457115,0.44375021930457115,0.8394026248302912,52.865002583746715,0.47592297887876317,0.47592297887876317,0.817046311660884,58.249204737404845,0.480366733597178,0.480366733597178,0.9587066928144014,50.10570356894061,0.4918304645566612,0.4918304645566612,0.889244229898929,55.30881708533125,0.5321209107361237,0.5321209107361237,0.9393774827776941,56.64612155303826
14,2,76.756212,30.681968,0.4521990282834353,0.4521990282834353,0.6306659112118383,71.70183456000102,0.47471520779976384,0.47471520779976384,0.8505115984535395,55.815253861666875,0.47850168834535933,0.47850168834535933,0.9734118784162111,49.15716552831727,0.5168663955475926,0.5168663955475926,0.9082372350353285,56.9087431795821,0.542150208651179,0.542150208651179,0.9594887348353552,56.50407232182981
292,2,76.760074,30.707197,0.34124782762615635,0.34124782762615635,0.9372924540832962,36.407828329302866,0.34124782762615635,0.34124782762615635,0.8833757984857451,38.62997245465776,0.3847454127289177,0.3847454127289177,0.8855855964643233,43.445310567945484,0.40996499910196654,0.40996499910196654,0.7852028063226789,52.21135174260846,0.43332864292126516,0.43332864292126516,0.8069989011387102,53.69631139643682
7,2,76.733378,30.717856,0.03934354066850965,0.03934354066850965,1.0,3.9343540668509647,0.11787237493258035,0.11787237493258035,0.4589038640762778,25.685635741996695,0.15156432565719186,0.15156432565719186,0.5910907591942075,25.64146424210875,0.2313749086241636,0.2313749086241636,0.5209961287547494,44.410101314414874,0.30697083680774706,0.30697083680774706,0.5761165674958778,53.28276500396658
229,2,76.752546,30.683652,0.3664615348713979,0.3664615348713979,0.6980586140878259,52.497244139056164,0.42311196629806863,0.42311196629806863,0.8431211178779032,50.184007650409924,0.42311196629806863,0.42311196629806863,0.9651572773816847,43.83865471603787,0.4684352680109732,0.4684352680109732,0.8969878630894113,52.22314451363762,0.5021674312819808,0.5021674312819808,0.9485069260956572,52.94293773362885
227,2,76.751598,30.701793,0.3245858299002703,0.3245858299002703,0.905459890802184,35.84762099320672,0.35155619268866606,0.35155619268866606,0.8098698026039479,43.40897654886241,0.39444236039729835,0.39444236039729835,0.9577698446031079,41.18341818965413,0.42907252266915547,0.42907252266915547,0.8751574968500629,49.02803486383968,0.4743619928361326,0.4743619928361326,0.9375892482150358,50.59379613612398
294,2,76.756082,30.691572,0.3988227808969005,0.3988227808969005,0.7548995626351478,52.83123750989063,0.4035972924360727,0.4035972924360727,0.8228134203496962,49.05088838543052,0.4246653020842129,0.4246653020842129,0.9606469477412601,44.206178251304024,0.4489011642331687,0.4489011642331687,0.8836531217283251,50.80060865457806,0.4489011642331687,0.4489011642331687,0.9418412375370586,47.66208426030038
267,2,76.742796,30.699565,0.3797857801792298,0.3797857801792298,1.0,37.978578017922985,0.4013426603530094,0.4013426603530094,0.7440064640183284,53.943437290233334,0.4020675431101393,0.4020675431101393,0.8880865687517898,45.273462887210115,0.4020675431101393,0.4020675431101393,0.8076034038374995,49.78527098816446,0.41151217463969353,0.41151217463969353,0.8684285889620749,47.38583918932506
31,2,76.735551,30.722152,0.0415728590503921,0.0415728590503921,1.0,4.15728590503921,0.0415728590503921,0.0415728590503921,0.36057319561904594,11.529658764295613,0.09739382736337629,0.09739382736337629,0.49201964121804076,19.794703138734203,0.14098689587693525,0.14098689587693525,0.4223129227451365,33.384461683172326,0.21678761825239423,0.21678761825239423,0.4771283184657749,45.435915216578096
52,2,76.761424,30.727588,0.004939980934409616,0.004939980934409616,0.924111045481394,0.5345657276324675,0.035257383930388034,0.035257383930388034,0.5162315416420554,6.829761664356959,0.11357227483122342,0.11357227483122342,0.5211577082102776,21.792304525485225,0.18472080315363834,0.18472080315363834,0.4344595392793857,42.517377673424924,0.20119072034219462,0.20119072034219462,0.45437684583579446,44.27838306155728
99,2,76.75884,30.716926,0.09390071578941839,0.09390071578941839,0.9136635944700461,10.277383969083697,0.14062639182121028,0.14062639182121028,0.6307027649769585,22.296777441010235,0.20719637452959758,0.20719637452959758,0.7953225806451613,26.051866195163356,0.24826984694493417,0.24826984694493417,0.6041705069124423,41.092678987872866,0.3154737490983212,0.3154737490983212,0.7203341013824884,43.79547608434112
245,2,76.732449,30.702766,0.23754413087432746,0.23754413087432746,1.0,23.754413087432745,0.3017454536039802,0.3017454536039802,0.639492721423366,47.185127132074804,0.3261636406099213,0.3261636406099213,0.7646860169566839,42.65327642683926,0.3261636406099213,0.3261636406099213,0.6947530260749009,46.94670312594764,0.3261636406099213,0.3261636406099213,0.7476049128170491,43.62780862165613
225,2,76.724986,30.715899,0.0057586604981215705,0.0057586604981215705,1.0,0.575866049812157,0.0057586604981215705,0.0057586604981215705,0.441036851469192,1.305709597494674,0.0980325726708767,0.0980325726708767,0.5534262531813213,17.713755375236577,0.14281175150675285,0.14281175150675285,0.49064551902410225,29.106910380187824,0.22716853157665548,0.22716853157665548,0.5380920847926856,42.217408134553445
24,2,76.761523,30.688901,0.3161561049767505,0.3161561049767505,0.6455847991888198,48.972049121045295,0.3161561049767505,0.3161561049767505,0.8418022307454922,37.55705240846957,0.33428114316752766,0.33428114316752766,0.9718555746594365,34.39617489303063,0.34656207520241405,0.34656207520241405,0.9028964422695411,38.383369230173024,0.3867679816657805,0.3867679816657805,0.957122073799762,40.40947254829436
140,2,76.764624,30.706718,0.03038705969683686,0.03038705969683686,0.7436967398952389,4.085947680921304,0.12061877592713095,0.12061877592713095,0.5607751544054413,21.509293872874295,0.1672525498336408,0.1672525498336408,0.7004045813462592,23.879419736541692,0.1672525498336408,0.1672525498336408,0.6191658197169886,27.012561822306253,0.24069485902955334,0.24069485902955334,0.6368051755140334,37.79725232843198
108,2,76.745708,30.691201,0.1771497894473859,0.1771497894473859,0.8729244841644945,20.293827548776104,0.24512278179578512,0.24512278179578512,0.8284972262801601,29.58643360779288,0.24512278179578512,0.24512278179578512,0.963001155318763,25.45404856909513,0.27755659575407077,0.27755659575407077,0.8948468963936869,31.01721611514201,0.3474260201805386,0.3474260201805386,0.9446497283568694,36.77829038122457
256,2,76.749401,30.722265,0.07319592376844364,0.07319592376844364,1.0,7.319592376844364,0.07319592376844364,0.07319592376844364,0.38814377682403434,18.85794082990725,0.10033478949093169,0.10033478949093169,0.533478458237042,18.807655293618183,0.10758622727509701,0.10758622727509701,0.45031363486299114,23.89139900412528,0.15753959541909063,0.15753959541909063,0.4689357048530869,33.59513762519881
33,2,76.746844,30.686661,0.14834320096208886,0.14834320096208886,0.8572543732037043,17.304455433421154,0.17901446296250953,0.17901446296250953,0.8408437710676648,21.289860152642287,0.25852599088132033,0.25852599088132033,0.9716850583685199,26.605944864006762,0.25852599088132033,0.25852599088132033,0.9023081290139445,28.65163047614802,0.305585216226526,0.305585216226526,0.9568622928715892,31.936174986000363
70,2,76.746865,30.707631,0.1396512547563129,0.1396512547563129,1.0,13.96512547563129,0.1659370004879202,0.1659370004879202,0.6445257469669253,25.745596862313626,0.23009505708591999,0.23009505708591999,0.7926260013877501,29.029461143472915,0.23195759294569646,0.23195759294569646,0.7115372484703212,32.59950107241246,0.23195759294569646,0.23195759294569646,0.7724195210160013,30.030001396209048
13,2,76.760024,30.686268,0.1221099140100268,0.1221099140100268,0.6206805846609791,19.673551425283303,0.14872125185671117,0.14872125185671117,0.8426816543766277,17.6485688378641,0.14872125185671117,0.14872125185671117,0.9720207980780191,15.30021293276629,0.2108227370214552,0.2108227370214552,0.9034362423168989,23.335651941612586,0.26759248930295465,0.26759248930295465,0.9573604327964297,27.951070478369637
208,2,76.761706,30.696475,0.12020905537060844,0.12020905537060844,0.7337682941339785,16.38242703202157,0.20264175619084815,0.20264175619084815,0.7975350017847935,25.4085094368722,0.2123206023114349,0.2123206023114349,0.937214928806568,22.65441957714011,0.2123206023114349,0.2123206023114349,0.8591897037242692,24.711725639995883,0.2250993934466057,0.2250993934466057,0.9181473842858843,24.516694955427365
288,2,76.756675,30.701723,0.025642065806435688,0.025642065806435688,0.900207255034524,2.848462469395704,0.025642065806435688,0.025642065806435688,0.7992951112194797,3.208084904624744,0.03812317648727103,0.03812317648727103,0.955423542841943,3.9901860041958166,0.053408184842073624,0.053408184842073624,0.8682101809879526,6.151527131517792,0.0,0.053408184842073624,0.9341217152293658,0.0
151,2,76.761229,30.756097,0.6895267510315611,0.6895267510315611,0.9469237435008665,72.81755851662517,0.6895267510315611,0.6895267510315611,0.28385381949073457,242.9161433404874,0.0,0.6895267510315611,0.1810508598853486,0.0,0.0,0.0,0.11248500199973337,0.0,0.0,0.0,0.12125883215571256,0.0
135,2,76.735225,30.752778,0.5706097466388297,0.5706097466388297,1.0,57.060974663882966,0.6004585762573431,0.6004585762573431,0.04963334668930822,1209.788612515003,0.0,0.628224751006503,0.06873239078310533,0.0,0.0,0.0,0.22527713647898343,0.0,0.0,0.0,0.2630999853720275,0.0
58,2,76.744077,30.754541,0.6391199378155004,0.6391199378155004,0.9364091589985021,68.25220916239701,0.0,0.649037139735229,0.10759683286967686,0.0,0.0,0.0,0.0,,0.0,0.0,0.18843569441472288,0.0,0.0,0.0,0.24108709608388615,0.0
41,2,76.74202,30.744061,0.9651186964360455,0.9651186964360455,1.0,96.51186964360456,0.9673771726414867,0.9673771726414867,0.13216567318629255,731.9428330516138,0.0,0.9701893076050585,0.16637446655662838,0.0,0.0,0.0,0.2022509386037681,0.0,0.0,0.0,0.25484695841065946,0.0
234,2,76.739484,30.740651,0.6954672066898622,0.6954672066898622,1.0,69.54672066898621,0.0,0.6954672066898622,0.09912526086763465,0.0,0.0,0.0,0.2242262776963723,0.0,0.0,0.0,0.23429687846898453,0.0,0.0,0.0,0.28710092802273435,0.0
178,2,76.750709,30.746168,0.8707534503372591,0.8707534503372591,0.9870426383061763,88.21842304923358,0.8800094507054584,0.8800094507054584,0.21395258073958437,411.3105098631997,0.8821073489977465,0.8821073489977465,0.23458874036491367,376.02288482626557,0.0,0.8835397609330002,0.1455068787198751,0.0,0.0,0.0,0.20353205190750318,0.0
57,2,76.736806,30.748459,0.0,0.951811785423239,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.08430357334477949,0.0,0.0,0.0,0.22779402296383733,0.0,0.0,0.0,0.2690471080588046,0.0
39,2,76.727572,30.739281,0.9866301229588469,0.9866301229588469,1.0,98.66301229588468,0.0,0.9879076463913294,0.14380741685102552,0.0,0.0,0.0,0.2544227380104241,0.0,0.0,0.0,0.3139900258727361,0.0,0.0,0.0,0.36011099028834975,0.0
79,2,76.739675,30.751624,0.3079299415911909,0.3079299415911909,1.0,30.79299415911909,0.0,0.3079299415911909,0.04553677033326376,0.0,0.0,0.0,0.08302894315730885,0.0,0.0,0.0,0.24003339595074097,0.0,0.0,0.0,0.3016245738537536,0.0
6,2,76.754223,30.73939,0.9366056922949615,0.9366056922949615,1.0,93.66056922949615,0.9425294847963597,0.9425294847963597,0.31959367272107103,294.9149389509231,0.9450553811147352,0.9450553811147352,0.25308049799607746,373.420863558354,0.0,0.9499285561769202,0.17484224439328044,0.0,0.0,0.0,0.24040675364543362,0.0
65,2,76.764698,30.740955,0.4547398556338591,0.4547398556338591,0.926028043130663,49.10648862171608,0.48418455308552827,0.48418455308552827,0.4629883973596819,104.57811812277009,0.48418455308552827,0.48418455308552827,0.3404944446722152,142.20042666236148,0.0,0.5127724127934139,0.13863720224673035,0.0,0.0,0.0,0.15482145053503343,0.0
111,2,76.757627,30.748752,0.8381152896481102,0.8381152896481102,0.9362678091428677,89.51661922622183,0.8381152896481102,0.8381152896481102,0.311596928524903,268.9741820035712,0.0,0.8390568725669473,0.20195774428226748,0.0,0.0,0.0,0.0,,0.0,0.0,0.07924552535251324,0.0
62,2,76.763248,30.749912,0.8679182945200221,0.8679182945200221,0.9009066120152144,96.33831997065695,0.8679182945200221,0.8679182945200221,0.34836827205307674,249.13815756096977,0.8770984383596525,0.8770984383596525,0.24458551157580286,358.60604853849605,0.0,0.8806122774477596,0.07501259183354464,0.0,0.0,0.0,0.0,
