Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_per_m_0_0_1_1,fill_per_m_0_0_2_2,fill_ratio_1,distance_from_58_0_0,fill_per_m_1_58_0_0,distance_from_180_1_0,fill_per_m_1_180_1_0,distance_from_79_2_0,fill_per_m_1_79_2_0,fill_per_m_1_180_1_1,fill_per_m_1_79_2_2,fill_ratio_2,distance_from_234_0_0,fill_per_m_2_234_0_0,distance_from_297_1_0,fill_per_m_2_297_1_0,distance_from_67_2_0,fill_per_m_2_67_2_0,fill_per_m_2_297_1_1,fill_per_m_2_67_2_2,fill_ratio_3,distance_from_264_0_0,fill_per_m_3_264_0_0,distance_from_70_1_0,fill_per_m_3_70_1_0,distance_from_151_2_0,fill_per_m_3_151_2_0,fill_per_m_3_70_1_1,fill_per_m_3_151_2_2,fill_ratio_4,distance_from_57_0_0,fill_per_m_4_57_0_0,distance_from_278_2_0,fill_per_m_4_278_2_0,fill_per_m_4_278_2_2,fill_ratio_5,distance_from_127_2_0,fill_per_m_5_127_2_0,fill_per_m_5_127_2_2,fill_ratio_6,distance_from_193_2_0,fill_per_m_6_193_2_0,fill_per_m_6_193_2_2
2,76.761523,30.688901,0.3986630277723131,0.6455847991888198,61.752232746687184,0.6455847991888198,61.752232746687184,0.6455847991888198,61.752232746687184,,,0.45447212839708473,0.9718555746594365,46.76334017596633,0.6195388617025966,73.35651667566408,0.8986024776264162,50.57543682691985,,,0.4796916397414984,0.7572807829652163,63.34396046116647,0.4561389586915311,105.16348814351004,0.7036282678658026,68.17401483832742,,,0.5063654951402614,0.6551778865229467,77.28671946294797,0.36579817484459726,138.4275619623804,1.0,50.63654951402614,,,0.5365157069366296,0.8418022307454922,63.7341750046797,0.8326676365560112,64.43335652574504,,0.5365157069366296,0.8515011241899219,63.00822062296693,,0.5612373393929064,0.5471674822554335,102.57139862907728,
2,76.761706,30.696475,0.24120145759954148,0.7337682941339785,32.87161076974806,0.7337682941339785,32.87161076974806,0.7337682941339785,32.87161076974806,,,0.31645985214175815,0.937214928806568,33.76598498540054,0.5396918256455002,58.63714014257216,0.8531313211438543,37.093920279173176,,,0.33022387508321005,0.767619878634038,43.01919273779567,0.42896521635664137,76.98150397552564,0.6940863840082496,47.576768928417,,,0.34765726736594266,0.6527981596795304,53.25647173034518,0.31474834410819813,110.455630307123,0.9770852338079562,35.58105837000848,,,0.40843954411361766,0.7975350017847935,51.212742161732834,0.8523975726807599,47.916554106212416,,0.43390795728693426,0.8202018799825486,52.9025801911313,,0.4835593571522319,0.4715920358545195,102.53764279034691,
2,76.754223,30.73939,0.4870619188189359,1.0,48.70619188189359,1.0,48.70619188189359,1.0,48.70619188189359,,,0.530251231026602,0.25308049799607746,209.51880339464972,0.2760083567834911,192.11419436931985,0.3126438986953185,169.60229617125802,,,0.5529386343380586,0.21774537392342455,253.9381775947685,0.42449049202694633,130.25936851913244,0.44328259571928025,124.73727587721957,,,0.5923662171423434,0.272544128933231,217.3469006508901,0.5880340240470708,100.73672490334093,0.29223160228532447,202.70436616364927,,,0.5963012882685361,0.31959367272107103,186.58106813928222,0.5992687814445298,99.50481432240797,,0.620267297930173,0.6220474119553168,99.71382984786509,,0.6408263152960988,0.6340176515732924,101.0738918239754,
2,76.742851,30.7107,0.10566468426174391,1.0,10.566468426174392,1.0,10.566468426174392,1.0,10.566468426174392,,,0.15826969027466858,0.7446625908854216,21.25387957067672,0.30146959557192726,52.49938720168788,0.6066710381670556,26.088222499107786,,,0.15826969027466858,0.45211278471003447,35.00668320542537,0.12276523114308305,128.92061441256527,0.5082254922759445,31.14162762003583,,,0.15826969027466858,0.3404466644809164,46.48883563479304,0.11495438853638308,137.68042463605138,0.7175657171510674,22.056473224925327,,,0.18139467548135438,0.608821430637789,29.794397232589034,0.5345605677807563,33.933418664683714,,0.2092767139130225,0.5551580490250911,37.69678099426492,,0.24820603605011082,0.24818229156621854,100.00956735621322,
2,76.760074,30.707197,0.31540689574801273,0.9372924540832962,33.65085191649082,0.9372924540832962,33.65085191649082,0.9372924540832962,33.65085191649082,,,0.3322943607096341,0.8855855964643233,37.522557055614996,0.3960730803134774,83.89723443124063,0.9510704841027376,34.93898362571187,,,0.3432918968110037,0.6002318476567688,57.19321594666676,0.36359025756825625,94.41724294456873,0.7573931629092051,45.325454945010755,,,0.3432918968110037,0.6757272408921304,50.803323595149394,0.2987815922620845,114.89727135193648,0.9287792979363144,36.96162237614203,,,0.3769592017989091,0.8833757984857451,42.6725751877152,0.8971659039039764,42.016666054582366,,0.43241587852664354,0.9109801601197881,47.46710164025785,,0.458676611209463,0.48643328945938447,94.29383661616377,
2,76.753596,30.742354,0.5270414639116516,0.9237065851075411,57.05723791611723,0.9237065851075411,57.05723791611723,0.9237065851075411,57.05723791611723,,,0.5327879752184518,0.3152497748215894,169.0050295896245,0.32963149924280666,161.63139033809387,0.24343023428452654,218.86680460394973,,,0.5339182435175235,0.21056903326701706,253.55971637124617,0.4659262998485613,114.59285378203836,0.4665201769753838,114.44697783043497,,,0.5680119604253838,0.2614544050835882,217.25086645367008,0.5909968227573714,96.11083148894967,0.35065474953232173,161.98610205136464,,,0.6001170177199092,0.3003236630341182,199.82342105747858,0.5648365353208421,106.24614028889383,,0.6033232800349423,0.592402331957518,101.84350187166505,,0.6186156398227947,0.660490344547713,93.66005800530012,
2,76.755728,30.720117,0.011031264428647214,1.0,1.1031264428647214,1.0,1.1031264428647214,1.0,1.1031264428647214,,,0.025613858317998693,0.5927280939476062,4.321350477486025,0.22787714543812104,11.240205009920144,0.6599638663053298,3.881100106494094,,,0.08960960153557926,0.3032700993676603,29.54778651849346,0.23095754290876241,38.79916646453876,0.5150767841011743,17.39732876758383,,,0.16288754166511826,0.3497109304426378,46.57776680269829,0.2018789521228546,80.68574754934933,0.625040650406504,26.060311686797018,,,0.2053636272059716,0.6093224932249323,33.703601867551825,0.6167118337850045,33.29977080958116,,0.25917009611627156,0.6299728997289973,41.139880180204855,,0.2869756580771483,0.3242095754290876,88.51547882178969,
2,76.746844,30.686661,0.06817230938549357,0.8572543732037043,7.952401471073531,0.8572543732037043,7.952401471073531,0.8572543732037043,7.952401471073531,,,0.13120746495753358,0.9716850583685199,13.503085575673431,0.6172337934215661,21.257336580714373,0.8979881488840791,14.611269104228578,,,0.13356775023324563,0.7558102402157328,17.672127622287977,0.45284391299719684,29.49531756962634,0.7018326650817868,19.031281511766135,,,0.2079372412430087,0.653088741439875,31.83904851652567,0.3192970939928325,65.12343681013157,1.0,20.79372412430087,,,0.24134868032449902,0.8408437710676648,28.703153740206165,0.8316538338714827,29.02032919165201,,0.27818800697124224,0.6415126139871553,43.364386125198195,,0.27818800697124224,0.3235904623354504,85.96916144050573,
2,76.740917,30.734954,0.1463739921622491,1.0,14.63739921622491,1.0,14.63739921622491,1.0,14.63739921622491,,,0.1846685623597792,0.2998906819762864,61.578626299026425,0.27678864927261465,66.71825699683784,0.2398269258701485,77.00076281666797,,,0.21316491564157558,0.1175436316517724,181.3496083506123,0.20507449679308315,103.94511212998637,0.18795055461696644,113.41542251683946,,,0.2806892970431137,0.06550672344068924,428.4892943809866,0.32235821146539667,87.07372328663143,0.32797700499193494,85.5820050707567,,,0.2806892970431137,0.19058030287972724,147.2813784015513,0.2998295250399431,93.61629646237157,,0.2893611929681844,0.3161584270435972,91.52411203269381,,0.3031919180817749,0.35534473400555,85.32331819416788,
2,76.756212,30.681968,0.17483862726041255,0.6306659112118383,27.722859940924398,0.6306659112118383,27.722859940924398,0.6306659112118383,27.722859940924398,,,0.22566736723284275,0.9734118784162111,23.183132673500413,0.640472936941741,35.234489112124656,0.9041794427409678,24.958250162019294,,,0.22566736723284275,0.7706389148113584,29.283152316293677,0.4860601919744034,46.42786448241511,0.7199373416877749,31.345417742022196,,,0.2551230230918757,0.6741517797626982,37.84355849089045,0.4006882415677909,63.67120285178431,1.0,25.512302309187568,,,0.2551230230918757,0.8505115984535395,29.996419044226844,0.8418710838554858,30.304286248138876,,0.3063909862950489,0.8596770430609252,35.640242899138926,,0.3063909862950489,0.3620683908812158,84.6224067086726,
2,76.764698,30.740955,0.3118161330852596,0.926028043130663,33.672428756162645,0.926028043130663,33.672428756162645,0.926028043130663,33.672428756162645,,,0.3435797738402208,0.3404944446722152,100.90613201368843,0.2958058300192694,116.15044024583264,0.4088393259808946,84.037848613486,,,0.38652111782498033,0.38351236111680537,100.78452665760585,0.41514288057070237,93.10556338907334,0.5718297732770284,67.59373783738373,,,0.40516758767240824,0.436205977614694,92.88446478610562,0.5723935058013202,70.78479814427583,0.25811774834980117,156.97006124636,,,0.45887470847926415,0.4629883973596819,99.11149201494526,0.7218338731499324,63.57068094862751,,0.45887470847926415,0.7437271944569719,61.69933167689382,,0.5018514561093566,0.6166208847525727,81.38735948113906,
2,76.756494,30.708804,0.05778056099636664,1.0,5.778056099636664,1.0,5.778056099636664,1.0,5.778056099636664,,,0.06504114185002012,0.8719183031539574,7.4595454201098015,0.33075108390716657,19.664679880013793,0.7818052367593302,8.319353566832438,,,0.11158456325847188,0.5004781943381791,22.295589402457136,0.2648133979427017,42.13705353481235,0.6113555215506249,18.251992388234584,,,0.19249879035127498,0.5046969310550029,38.14146243149953,0.20777012666836692,92.649888334781,0.7929949842727195,24.274906420476498,,,0.19249879035127498,0.7222222222222222,26.653678664022692,0.71859857179291,26.788084183216334,,0.23331435226485772,0.74130748958599,31.473356946003683,,0.29675904034567346,0.3745111791209726,79.23903394344764,
2,76.761443,30.701343,0.06134962711066816,0.7563601695354356,8.111165762251831,0.7563601695354356,8.111165762251831,0.7563601695354356,8.111165762251831,,,0.11397600777945885,0.9696888050653375,11.753874767253723,0.45169379993575065,25.23302462767275,0.8818018839573467,12.925353172070556,,,0.11397600777945885,0.7147431579601862,15.946428659035547,0.3608120291401984,31.58874942475156,0.7155929076985253,15.927492650259216,,,0.19928331541206018,0.5947419144239837,33.50752832093043,0.31914320355651354,62.44322711286292,1.0,19.928331541206017,,,0.2719572426983223,0.8237080176996653,33.016218957999925,0.8033347495828973,33.8535389934926,,0.30177997770931864,0.8254800567881533,36.55811854298569,,0.36221630710054653,0.46778723095576125,77.43185002302926,
2,76.763248,30.749912,0.432497878330132,0.9009066120152144,48.00696016235122,0.9009066120152144,48.00696016235122,0.9009066120152144,48.00696016235122,,,0.4425669986420652,0.24458551157580286,180.9457133379314,0.3681331087066016,120.21928703913092,0.3011792903416295,146.94469800365715,,,0.451425064326487,0.28074578390676835,160.794957646238,0.5047848967469649,89.429193946897,0.4644823453809681,97.18885309972944,,,0.46095718980418376,0.325390346839884,141.66283489381098,0.638023863695573,72.24764088512606,0.12637858867256022,364.74310612733444,,,0.4773845784909032,0.34836827205307674,137.03445944645895,0.5915730239505358,80.69748943299004,,0.48381292038371365,0.6101220973652675,79.29772130414494,,0.5161383269366963,0.675486739496674,76.40983852936726,
2,76.752629,30.749529,0.30625362078661167,0.9355778484908915,32.73416758216387,0.9355778484908915,32.73416758216387,0.9355778484908915,32.73416758216387,,,0.3341071435769642,0.10571995872820442,316.0303386382516,0.3473940676129122,96.17525879838769,0.15750045520362776,212.130906634528,,,0.3686056385272529,0.2030294885245333,181.55275925975255,0.44792904025734187,82.29107858590359,0.3572438070630262,103.1804138349198,,,0.3686056385272529,0.2688129156442649,137.1234851732531,0.6417070569568121,57.441418873481496,0.1547432218012191,238.20470728001152,,,0.4130359743688714,0.21269714652354488,194.18971110792484,0.44821516825193136,92.15127100221504,,0.4130359743688714,0.4675158020687921,88.34695480690846,,0.46976119829367724,0.6183659490345348,75.96815429878106,
2,76.760178,30.737124,0.2160381825095996,0.8916237586436103,24.2297471792642,0.8916237586436103,24.2297471792642,0.8916237586436103,24.2297471792642,,,0.27450086367699644,0.26104943599511893,105.15282771272834,0.22408405012053928,122.49906386881929,0.4327608956615772,63.43014501283834,,,0.2794101974884808,0.4082462771709475,68.44157880011275,0.3395934402809607,82.27785473633186,0.5247874440707561,53.242546224259215,,,0.33622490902504343,0.4592497792593034,73.21177368170336,0.5900473228369891,56.98270223622919,0.3966288679226564,84.77065998398487,,,0.3705717089461296,0.3796243935831423,97.61535749808709,0.7632469220314096,48.55200830156503,,0.3941471273047665,0.784447949839777,50.245159973363535,,0.3941471273047665,0.5346091649553062,73.72621966511133,
2,76.764892,30.731457,0.1097361986775035,0.9213808730132792,11.909971423502945,0.9213808730132792,11.909971423502945,0.9213808730132792,11.909971423502945,,,0.18044071219179542,0.4079000403063281,44.23650266283048,0.16777236728869133,107.55091264898543,0.46875170212534173,38.493878821915516,,,0.246530269614326,0.5639291044369641,43.71653593947165,0.5001579572317177,49.29048234658221,0.7287057311241107,33.831251640360406,,,0.28021455162025083,0.6199331132825692,45.20077176334463,0.5498436768086102,50.96258508357604,0.43617983158491014,64.2428950926178,,,0.29852528742827905,0.5380894800483675,55.47874442768242,0.9653474514417683,30.924128611146667,,0.3678335119652307,0.8672505637439132,42.413752996284785,,0.42242409242114526,0.597056548688955,70.75110278058654,
2,76.757627,30.748752,0.23918010421592562,0.9362678091428677,25.546120659097497,0.9362678091428677,25.546120659097497,0.9362678091428677,25.546120659097497,,,0.2970777952896474,0.20195774428226748,147.098986644669,0.37234755006742937,79.78508123280221,0.2532040402557728,117.32743086941097,,,0.3016725276485076,0.24203920993000197,124.63787488636724,0.4787115950937131,63.01759362846682,0.4715283065603699,63.977607166174316,,,0.3671969308647431,0.28919387539792485,126.97258209894233,0.6209003421924167,59.13943122791015,0.1238498022990193,296.48568188925617,,,0.42242506169244565,0.311596928524903,135.56778742723878,0.5703971450327056,74.05806031308668,,0.4422455479762321,0.5900021100336689,74.95660446892217,,0.4422455479762321,0.6590460813005147,67.10388856323009,
2,76.757658,30.722922,0.13710970572899905,0.8721176244310046,15.72146943119668,0.8721176244310046,15.72146943119668,0.8721176244310046,15.72146943119668,,,0.16347999687248005,0.5613125894898809,29.12459116961017,0.10409676661039044,157.04618135195975,0.5168935524544269,31.627401056989125,,,0.2267837740630213,0.4564144209604,49.688126327344456,0.38464086508665823,58.95987521032839,0.6333853354134166,35.80502442719129,,,0.2701179530178648,0.5113371658153997,52.82580087585133,0.37272668988951335,72.4707836452322,0.5995341183510354,45.054642388126275,,,0.2780025588730346,0.4569914303421452,60.83321051882673,0.840937747098925,33.058637197829505,,0.304326132753991,0.7692924155322377,39.55922697397736,,0.31846383212294566,0.5034300002137071,63.258810954404204,
2,76.746288,30.747585,0.2546706220460512,0.969224927530863,26.275698737426634,0.969224927530863,26.275698737426634,0.969224927530863,26.275698737426634,,,0.2811584779973486,0.1786491567648666,157.38024353924163,0.32854218954036507,85.5775869731352,0.10011391314817043,280.8385659456033,,,0.3106241434759095,0.11193124461690913,277.5133471793669,0.471100326921474,65.93587941357686,0.3134556433314502,99.09668244430148,,,0.367721647257344,0.20829435898385765,176.53941712643385,0.6172981283051019,59.56953867120689,0.24978467636626317,147.21545476959042,,,0.367721647257344,0.1590616520184854,231.18183584224883,0.42065439862192877,87.41657010172878,,0.3684618309122576,0.4312492475249358,85.44057364203339,,0.3903937014518115,0.6574455671115144,59.3803838646301,
2,76.743991,30.750429,0.1520248531286481,1.0,15.20248531286481,1.0,15.20248531286481,1.0,15.20248531286481,,,0.1520248531286481,0.1500358037952023,101.32571645109513,0.4153329752953813,36.603126207479505,0.07236842105263158,210.07070614140466,,,0.23179211523219945,0.203625134264232,113.83276237962689,0.5151360544217687,44.996290444547135,0.2785714285714286,83.20742598078954,,,0.296432779722028,0.2967597565341926,99.88981767070328,0.572234156820623,51.8027063202643,0.17558181167203724,168.82886495995598,,,0.317345457535135,0.12934121016827785,245.3552561648808,0.45674901539563195,69.47917714945771,,0.3466948978278548,0.4758771929824561,72.85385871405612,,0.35984672054479727,0.6910848549946295,52.0698316486177,
2,76.727572,30.739281,0.025811906949486985,1.0,2.5811906949486985,1.0,2.5811906949486985,1.0,2.5811906949486985,,,0.05837300598097949,0.2544227380104241,22.943313336478543,0.41728598747609585,13.988729009100354,0.1921181896584049,30.383903827518576,,,0.07766517981191172,0.14297498968840228,54.320815116807594,0.2647493344332371,29.33536357255578,0.10608571749971876,73.20983601031648,,,0.10765065517347389,0.1106303198470134,97.30664732990017,0.37981176647043385,28.343159606102898,0.31474745959728523,34.20223162760752,,,0.1154223725124075,0.14380741685102552,80.26176607565175,0.21583111477745698,53.47809681260242,,0.17783691934903356,0.23185721249390676,76.70105123587956,,0.21086968899765454,0.41216393565563014,51.161606039651105,
2,76.739592,30.718233,0.8408715794259226,1.0,84.08715794259226,1.0,84.08715794259226,1.0,84.08715794259226,,,0.0,0.5699290080103261,149.3833197378122,0.2989825746934437,284.7586931069653,0.4894461106260203,173.94741807747957,0.0,,0.0,0.3476994039709958,0.0,0.0,,0.33722144185869934,0.0,,,0.0,0.2730344330131734,0.0,0.16145932196955318,0.0,0.6081014388216089,0.0,,,0.0,0.43623059109373225,0.0,0.4470786986067348,0.0,,0.0,0.4579268061197373,0.0,,0.0,0.22253331308606353,0.0,
2,76.747891,30.715129,0.6881347060865421,1.0,68.81347060865421,1.0,68.81347060865421,1.0,68.81347060865421,,,0.0,0.577837512165732,120.668318421765,0.24918199935116098,279.82230295773644,0.49923529684386153,139.6669693726853,0.0,,0.0,0.3606618158224035,0.0,0.15434953886082403,0.0,0.5024238772767298,0.0,,,0.0,0.43974602586087036,0.0,0.1810538999860963,0.0,0.6133382768688882,0.0,,,0.0,0.4472632896139408,0.0,0.60971404736525,0.0,,0.0,0.6203179311303704,0.0,,0.0,0.2944338879362284,0.0,
2,76.721468,30.736991,0.2598132087450342,1.0,25.98132087450342,1.0,25.98132087450342,1.0,25.98132087450342,,,0.30083632325741444,0.3017622121449357,99.69317268688481,0.45448234095038337,66.19318203394337,0.23913204035510127,125.80343596394897,,,0.31913383406393725,0.18913868742522047,168.730067025612,0.2459859082113473,129.73663263252558,0.051448322722639925,620.2997827245043,,,0.37311660890724074,0.15568176782522639,239.6662204697689,0.34746451203119694,107.38265232500656,0.35849126279561,104.07969388084341,,,0.0,0.19772079351245958,190.72660245320162,0.07730542548634398,487.8133060356033,0.0,0.0,0.09062172262514956,0.0,,0.0,0.3911653052482312,0.0,
2,76.729602,30.744926,0.14224936868719618,1.0,14.224936868719617,1.0,14.224936868719617,1.0,14.224936868719617,,,0.21826286770326223,0.2333473847153213,93.53559628257166,0.37603571354530185,58.043121927292056,0.10945565867580698,199.40756863903005,,,0.2518507361694914,0.12325595859218973,204.33148956536553,0.2827022880717588,89.08691114150577,0.16272191393643706,154.77370569023057,,,0.2978842126187252,0.12670430594235246,235.10188576720958,0.38944211406497264,76.48998448304121,0.28154823194455,105.80219614996288,,,0.0,0.07234618919609971,0.0,0.15004802808433593,198.52590961828338,,0.0,0.19299688335740497,0.0,,0.0,0.4185422958115364,0.0,
2,76.750709,30.746168,0.8275378955668743,0.9870426383061763,83.84013653016837,0.9870426383061763,83.84013653016837,0.9870426383061763,83.84013653016837,,,0.8321089420470157,0.23458874036491367,354.7096679715453,0.467382183627671,178.03608507034915,0.15184896087423164,547.9846139587396,,,0.8444600679016762,0.13440335642501708,628.3028120453197,0.4501805054151624,187.58254916500746,0.3766123524246268,224.22527101542212,,,0.8567984495600153,0.2486193775002439,344.6225544343078,0.5968094448238852,143.563151855422,0.2615279539467265,327.61256937548865,,,0.0,0.21395258073958437,0.0,0.4762220704458972,179.9157373697057,,0.0,0.5007122646111816,0.0,,0.0,0.641974826812372,0.0,
2,76.727989,30.713761,0.4882411370217782,1.0,48.82411370217782,1.0,48.82411370217782,1.0,48.82411370217782,,,0.5268810769173861,0.5551362102414451,94.91023413663288,0.40811718482531506,129.1004389199894,0.48601216191982266,108.40903133701941,,,0.5520709068998821,0.36427069238168214,151.55512602189344,0.17528815272502,314.95049626424725,0.26680415396403595,206.91990686707933,,,0.5961256950316643,0.26925773162262184,221.39594337337888,0.2457082769526729,242.61522746606013,0.58792122466946,101.3955050469248,,,0.0,0.4403071455354669,135.38860340472175,0.33270839107256395,179.1736280260058,0.0,0.0,0.25775607688420094,0.0,,0.0,0.09099431030828674,0.0,
2,76.735225,30.752778,0.06229179813006269,1.0,6.229179813006269,1.0,6.229179813006269,1.0,6.229179813006269,,,0.06229179813006269,0.06873239078310533,90.62946511875771,0.3528076167216806,17.656024183628332,0.0425228800569855,146.49007321842873,,,0.0749840614408991,0.12017197407668874,62.397295223799354,0.34151227795691746,21.95647602759351,0.2294238486831645,32.68363854555176,,,0.15495757331156476,0.18634128967837543,83.15793755587993,0.4380823364052076,35.37179211175398,0.21870726883033462,70.85158812521013,,,0.0,0.04963334668930822,0.0,0.19217339871401043,122.43186706278894,,0.0,0.27749263831384,0.0,,0.0,0.4665305629225417,0.0,
