Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_per_m_0_0_1_1,fill_per_m_0_0_2_2,fill_ratio_1,distance_from_58_0_0,fill_per_m_1_58_0_0,distance_from_180_1_0,fill_per_m_1_180_1_0,distance_from_79_2_0,fill_per_m_1_79_2_0,fill_per_m_1_180_1_1,fill_per_m_1_79_2_2,fill_ratio_2,distance_from_234_0_0,fill_per_m_2_234_0_0,distance_from_297_1_0,fill_per_m_2_297_1_0,distance_from_67_2_0,fill_per_m_2_67_2_0,fill_per_m_2_297_1_1,fill_per_m_2_67_2_2,fill_ratio_3,distance_from_264_0_0,fill_per_m_3_264_0_0,distance_from_70_1_0,fill_per_m_3_70_1_0,distance_from_151_2_0,fill_per_m_3_151_2_0,fill_per_m_3_70_1_1,fill_per_m_3_151_2_2,fill_ratio_4,distance_from_57_0_0,fill_per_m_4_57_0_0,distance_from_278_2_0,fill_per_m_4_278_2_0,fill_per_m_4_278_2_2,fill_ratio_5,distance_from_127_2_0,fill_per_m_5_127_2_0,fill_per_m_5_127_2_2,fill_ratio_6,distance_from_193_2_0,fill_per_m_6_193_2_0,fill_per_m_6_193_2_2
2,76.724063,30.726649,0.012120774643893273,1.0,1.2120774643893273,1.0,1.2120774643893273,1.0,1.2120774643893273,,,0.0632207101217154,0.3960927885322414,15.961085874849077,0.4282994187171528,14.760867598437274,0.3304565895492929,19.13132076075155,,,0.0632207101217154,0.2032787139020256,31.10050674178603,0.20829431023940181,30.351626047323645,0.0990812480165948,63.806937626710926,,,0.0632207101217154,0.1136481497248388,55.62845525842992,0.3161451117286005,19.99737075675178,0.42722354234231447,14.798039868097806,,,0.0,0.28705774901894004,41.86196401571669,0.1425574897249936,84.2944217315064,0.0,0.0,0.1746867187318591,0.0,,0.0,0.22620494283923,0.0,
2,76.717378,30.731993,0.30327514756759555,1.0,30.327514756759555,1.0,30.327514756759555,1.0,30.327514756759555,,,0.34194929550660397,0.3242918712610159,105.44491731381574,0.4775964720429416,71.59795256524815,0.2636747646718271,129.68601524389274,,,0.34570378545142966,0.2162732022500018,159.84587172839477,0.2712938939754558,127.4277796619727,0.04630086269128231,746.6465317427444,,,0.34570378545142966,0.1838954764100035,187.98928184653494,0.3685128403056228,93.81051286156632,0.379984418666152,90.97841081614435,,,0.0,0.22360643551972326,181.22033159309893,0.06966571606235393,581.6639041643685,0.0,0.0,0.05409867701610309,0.0,,0.0,0.2506450529265033,0.0,
2,76.74202,30.744061,0.13516628915482276,1.0,13.516628915482276,1.0,13.516628915482276,1.0,13.516628915482276,,,0.0,0.16637446655662838,101.59416579822947,0.3632717289979389,46.52901338227173,0.09531425052809825,177.33628545883857,,0.0,0.0,0.05044941802290279,0.0,0.348202755518306,0.0,0.23005413541550856,0.0,,,0.0,0.13942648957914633,0.0,0.4794105824902291,0.0,0.23516835002437378,0.0,,,0.0,0.13216567318629255,0.0,0.3552070059608822,0.0,,0.0,0.3734830538189842,0.0,,0.0,0.5163133183384789,0.0,
2,76.74777,30.729357,0.6502010923981534,1.0,65.02010923981534,1.0,65.02010923981534,1.0,65.02010923981534,,,0.0,0.546109870746188,122.79107360616774,0.26181155575134407,256.12856217675056,0.46120883851783623,145.39490949772122,0.0,,0.0,0.23364804116899107,0.0,0.19227881178602535,0.0,0.4037504630510307,0.0,,,0.0,0.2851092800432514,0.0,0.38604939878455363,0.0,0.5092460027432645,0.0,,,0.0,0.40507203572250977,0.0,0.5641112924380012,0.0,,0.0,0.585506753036113,0.0,,0.0,0.3890830087804487,0.0,
2,76.735219,30.742392,0.3677593508772896,1.0,36.77593508772896,1.0,36.77593508772896,1.0,36.77593508772896,,,0.42297437559904716,0.20272568099936025,208.64370686236933,0.4578016094818007,92.39250514602263,0.1313428061550894,322.0384792902929,,,0.42297437559904716,0.14989561938112395,282.1792773834133,0.3027711370753224,139.70102291944065,0.2244772551264352,188.42638438393675,,,0.0,0.10966699215461799,0.0,0.500648169972053,94.78909564137021,0.2673743223677565,177.48894825018084,,,0.0,0.08414424728105323,0.0,0.2478618808714098,0.0,,0.0,0.3315431496009966,0.0,,0.0,0.46823967136940636,0.0,
2,76.727024,30.707493,0.9836789252634136,1.0,98.36789252634136,1.0,98.36789252634136,1.0,98.36789252634136,,,0.0,0.711621739568297,138.38659997979667,0.47078619624693674,209.17969514745673,0.6404545301957097,153.76409778922454,0.0,,0.0,0.49489744536573904,0.0,0.22588035852160193,0.0,0.38571284702406927,0.0,,,0.0,0.3977055288865017,0.0,0.22341300480042967,0.0,0.7259139279599852,0.0,,,0.0,0.5933985699419249,0.0,0.4415556077746819,0.0,,0.0,0.3649081875860217,0.0,,0.0,0.05056396656483937,0.0,
2,76.749047,30.743196,0.7373570773877997,1.0,73.73570773877996,1.0,73.73570773877996,1.0,73.73570773877996,,,0.0,0.25478571838366065,0.0,0.33850949494176813,223.83486924886037,0.17652177238913003,429.24013006598534,,,0.0,0.11457994683597558,0.0,0.4022107054751295,0.0,0.39009580998642207,0.0,,,0.0,0.20468149394733318,0.0,0.545791818859842,0.0,0.28898854487387887,0.0,,,0.0,0.22954236866764832,0.0,0.49776252127517157,0.0,,0.0,0.511703734868333,0.0,,0.0,0.5872329846436288,0.0,
2,76.720504,30.729951,0.6921613416941319,1.0,69.2161341694132,1.0,69.2161341694132,1.0,69.2161341694132,,,0.7219751702820264,0.35896330541165283,201.1278477208354,0.45622589060746377,158.24949551212845,0.295935128546264,243.96399772768405,,,0.731275414691148,0.23688337557509495,308.70693771388136,0.2416922470882915,302.5646968411068,0.06988843715392105,1046.3467842049465,,,0.752118011991202,0.15080680525928514,498.72949081977475,0.34331774971570433,219.073442201581,0.4157332599986621,180.91360118591965,,,0.0,0.25426071962123636,295.92675063188693,0.09303345398868763,808.7687315144382,0.0,0.0,0.12946790245497725,0.0,,0.0,0.24962279717265112,0.0,
2,76.735379,30.734311,0.37588828514576933,1.0,37.58882851457693,1.0,37.58882851457693,1.0,37.58882851457693,,,0.4111519696351289,0.27867404524066347,147.5386662866494,0.3417749222279542,120.29904562772518,0.21239193984586285,193.5817196893207,,,0.0,0.08132063968484736,0.0,0.22485891603745567,182.84886224686844,0.18214291297347154,225.73042394189207,,,0.0,0.0,,0.30941549813190766,0.0,0.3393362409917304,0.0,,,0.0,0.16856602416795635,0.0,0.30297487845675247,0.0,,0.0,0.2815582547796589,0.0,,0.0,0.3432912817145805,0.0,
2,76.718283,30.735031,0.4497846488213225,1.0,44.97846488213225,1.0,44.97846488213225,1.0,44.97846488213225,,,0.0,0.338024717291601,144.8796945552873,0.4691874102860344,104.37815832161556,0.27864720092427264,175.75241248037426,,0.0,0.0,0.21317788747680566,0.0,0.2670797885376186,0.0,0.06569337954696636,0.0,,,0.0,0.1814585302664286,0.0,0.3813534992822883,0.0,0.39180758323705495,0.0,,,0.0,0.23938661905262054,0.0,0.041431222210552114,0.0,,0.0,0.07414487273745755,0.0,,0.0,0.2885201134334629,0.0,
2,76.736267,30.703417,0.019192276823056686,1.0,1.9192276823056686,1.0,1.9192276823056686,1.0,1.9192276823056686,,,0.08860216945695355,0.7602994559461196,11.653588433349157,0.3973765921044293,22.29677621113354,0.6835344492020241,12.962356112466612,,,0.13088477449171443,0.5763259615993916,22.710199299106602,0.26714765495577864,48.993420703385915,0.5383417672246009,24.312580308692294,,,0.0,0.47149827550309137,27.759332598207198,0.16232902133668878,80.62931286959747,0.7967085192863026,16.428188142002295,0.0,,0.0,0.6327772094833751,0.0,0.6537155892710039,0.0,,0.0,0.4103035295608643,0.0,,0.0,0.11791756814252219,0.0,
2,76.751162,30.728939,0.9966968538529768,1.0,99.66968538529768,1.0,99.66968538529768,1.0,99.66968538529768,,,0.9969404390041605,0.4640336838487234,214.8422568671042,0.2041653687930312,488.30046197246605,0.3729498071986337,267.3122280160312,,,0.9969404390041605,0.29330512024575456,339.8987505464766,0.21721571196872214,458.96331806223776,0.46303476869206556,215.30574082378703,,,0.0,0.3485247204648715,286.0458327531014,0.5336892192350243,186.80168215373507,0.47014532604375897,212.04942041928751,,0.0,0.0,0.3127248901730379,0.0,0.6759003662688907,0.0,,0.0,0.5996498426440102,0.0,,0.0,0.4283520048119784,0.0,
2,76.704889,30.732946,0.9758737549100538,1.0,97.58737549100537,1.0,97.58737549100537,1.0,97.58737549100537,,,0.976078326206133,0.41983884923873754,232.48880563958838,0.5467281977011776,178.53081847803705,0.3677931673550042,265.3878355668296,,,0.9774463403985385,0.29409707093456394,332.35500690043204,0.3413376863267322,286.3575806460808,0.1407092842721521,694.6566073835014,,,0.0,0.2662976441059692,367.49354036539694,0.4578129890213743,213.76122209345635,0.46696900333224917,209.56993574547315,,0.0,0.0,0.3333906095622664,0.0,0.08212797555123257,0.0,,0.0,0.11413720520640921,0.0,,0.0,0.2833332310543531,0.0,
2,76.714692,30.737373,0.8920846889402344,1.0,89.20846889402344,1.0,89.20846889402344,1.0,89.20846889402344,,,0.8958968125033144,0.36150526450863457,247.82400160092712,0.5011582594366064,178.7652494264918,0.3042338941155017,294.4763321351661,,,0.9002821390107831,0.25130515239722556,358.24261079524223,0.3181397610541174,282.98321971067304,0.08229382644343439,1093.9850264826396,,,0.0,0.26178689377106307,343.8988583584687,0.4032971560172084,223.23047052986627,0.41338042913005596,217.78538014133716,,0.0,0.0,0.2663659019227782,0.0,0.0,,,0.0,0.052185834791006774,0.0,,0.0,0.33191055400595676,0.0,
2,76.736815,30.711349,0.5061418628402441,1.0,50.61418628402441,1.0,50.61418628402441,1.0,50.61418628402441,,,0.5061418628402441,0.7503747348574122,67.45187961804474,0.3655715295781287,138.45221027587522,0.6639358944143294,76.23354409641033,,,0.5136113105492797,0.5128446853641292,100.14948486491699,0.19086495404195145,269.09670930808477,0.45547961348102756,112.762744006033,,,0.0,0.4036766438840443,127.2333483571108,0.1309168041480085,392.3188576835518,0.7723497525335848,66.4998349341668,0.0,,0.0,0.6175724723073297,0.0,0.5934386047607825,0.0,,0.0,0.4273580014140938,0.0,,0.0,0.0874192788121612,0.0,
2,76.745047,30.737274,0.4813441516353236,1.0,48.13441516353236,1.0,48.13441516353236,1.0,48.13441516353236,,,0.5216150525428138,0.28110763815686957,185.5570542169798,0.32152121506549214,162.23347888149888,0.26973243993877005,193.38239503606675,,,0.0,0.13232261198749734,0.0,0.3382769462038369,165.5484674866709,0.3722467162250107,150.44116600417595,,,0.0,0.17944581427536963,0.0,0.47367938623426853,0.0,0.31389497419727397,0.0,,,0.0,0.21833780947230444,0.0,0.4604067939540042,0.0,,0.0,0.48883104026691837,0.0,,0.0,0.5184560528703813,0.0,
2,76.761229,30.756097,0.8139702695060188,0.9469237435008665,85.95943180141347,0.9469237435008665,85.95943180141347,0.9469237435008665,85.95943180141347,,,0.8172092207788874,0.1810508598853486,451.3699748768878,0.43725836555125985,186.89390190365285,0.23081922410345285,354.0472956501298,,,0.0,0.27437175043327555,297.8474349084362,0.5338621517131049,153.07494980802682,0.4227602986268498,193.30320832709,,0.0,0.0,0.3617351019864018,0.0,0.6556875749900013,0.0,0.0,,,,0.0,0.28385381949073457,0.0,0.5099986668444207,0.0,,0.0,0.5287378349553392,0.0,,0.0,0.697648646847087,0.0,
2,76.750122,30.751839,0.844357082739616,0.933011161801035,90.49806875940412,0.933011161801035,90.49806875940412,0.933011161801035,90.49806875940412,,,0.844357082739616,0.07009034026362768,1204.6696870977844,0.30929368700073934,272.99525280566024,0.12393385866527219,681.2965333550252,,,0.0,0.1800313756604216,0.0,0.48649404042771877,174.2653930117003,0.3316353210595597,255.6394622928618,,,0.0,0.26653082568476477,0.0,0.6274320644823919,0.0,0.12581820148944228,0.0,,,0.0,0.1813296788502804,0.0,0.42768270912598955,0.0,,0.0,0.4463097535027138,0.0,,0.0,0.6665164000937664,0.0,
2,76.724239,30.739403,0.41412975252892703,1.0,41.4129752528927,1.0,41.4129752528927,1.0,41.4129752528927,,,0.4458978171058803,0.28857600818740736,154.51659336014683,0.5246412365393154,84.99099690431325,0.22475486691700464,198.3929528300436,,,0.4458978171058803,0.24950521871966405,178.71282187763637,0.30743413576948836,145.0384863703655,0.08824790987831767,505.27861534705477,,,0.4810601673849654,0.21541610541286957,223.3167136983368,0.33513436227772464,143.5424777439899,0.3463694718068735,138.88642231529914,,,0.5118447976144808,0.18256864855102453,280.35744454307536,0.11674580658755183,438.4267089119215,,0.0,0.18396080880748303,300.09574178677104,0.0,0.0,0.455356806911135,0.0,
2,76.730074,30.734448,0.7850165438370569,1.0,78.50165438370568,1.0,78.50165438370568,1.0,78.50165438370568,,,0.0,0.29011184484970604,0.0,0.4186429071790068,191.4647436228031,0.22336699435659696,358.8504967952807,,,0.0,0.11601640286184288,0.0,0.19002605253008636,0.0,0.11672477981283107,0.0,,,0.0,0.05198699734752186,0.0,0.30459421806990894,0.0,0.35056788218904217,0.0,,,0.0,0.17923511031003295,0.0,0.19799135780119795,0.0,,0.0,0.21682631384247272,0.0,,0.0,0.3387143745425065,0.0,
2,76.764742,30.727141,0.0,0.8670011561212692,84.61515597550022,0.8670011561212692,84.61515597550022,0.8670011561212692,84.61515597550022,0.0,,0.0,0.5488882154201884,0.0,0.0,,0.5987922461303611,0.0,,,0.0,0.4330964968403093,0.0,0.3535935167413094,0.0,0.7228002828568542,0.0,,,0.0,0.49080153999842857,0.0,0.3989628582011651,0.0,0.5890381744508424,0.0,,,0.0,0.5358565960646978,0.0,0.8329124153954944,0.0,,0.0,0.8655531984151037,0.0,,0.0,0.5742330875172575,0.0,
2,76.716595,30.726273,0.9227571905133943,1.0,92.27571905133944,1.0,92.27571905133944,1.0,92.27571905133944,,,0.9233139901766457,0.3799262056192842,243.0245601699501,0.4678190458415287,197.36562638568023,0.3202877119434913,288.2764326405213,,,0.0,0.255968874276772,0.0,0.2606205045008829,356.5870002157412,0.11738187874176274,791.7225801022933,,,0.0,0.1728425193459004,0.0,0.37075215712173204,0.0,0.453569839059337,0.0,,,0.0,0.274044190487129,0.0,0.1601366775300418,0.0,,0.0,0.09456879100684824,0.0,,0.0,0.19254016338133317,0.0,
2,76.732014,30.741725,0.4260833838903715,1.0,42.60833838903715,1.0,42.60833838903715,1.0,42.60833838903715,,,0.4551151104692571,0.23572798031248213,193.0679208577422,0.35378154867509876,128.64297535404248,0.17505580037772564,259.9828794517149,,,0.0,0.09209923882561667,0.0,0.25797659245693355,180.3136239300039,0.1332341326618211,349.13496523517347,,,0.0,0.09594088021518915,0.0,0.3679391060493333,0.0,0.2906698906884908,0.0,,,0.0,0.081318319693241,0.0,0.21131173811022722,0.0,,0.0,0.22421736393292507,0.0,,0.0,0.39860069822011107,0.0,
2,76.751598,30.701793,0.9595766443210334,0.905459890802184,105.97671460310684,0.905459890802184,105.97671460310684,0.905459890802184,105.97671460310684,,,0.9620583698870353,0.9577698446031079,100.44776156903379,0.5368227635447291,179.21340807800425,0.8687316253674926,110.74287407000561,,,0.0,0.6206530869382613,155.56154664555953,0.2620432591348173,368.4496767947137,0.7003254934901302,137.86411466087452,0.0,,0.0,0.49906551868962623,0.0,0.15716085678286434,0.0,1.0,0.0,,,0.0,0.8098698026039479,0.0,0.7104262914741706,0.0,,0.0,0.8338618227635447,0.0,,0.0,0.3256719865602688,0.0,
2,76.744077,30.754541,0.0,0.9364091589985021,0.0,0.9364091589985021,103.14104169871378,0.9364091589985021,103.14104169871378,,,0.0,0.0,,0.4185833511662744,0.0,0.08172052214851273,0.0,,,0.0,0.21612668521292533,0.0,0.5140166916327841,0.0,0.3329167558313717,0.0,,,0.0,0.3051829659747486,0.0,0.6453498823025894,0.0,0.18599614808474213,0.0,,,0.0,0.10759683286967686,0.0,0.4581810400171196,0.0,,0.0,0.4764733575861331,0.0,,0.0,0.682276909907982,0.0,
2,76.739484,30.740651,0.547959488973693,1.0,54.79594889736929,1.0,54.79594889736929,1.0,54.79594889736929,,,0.0,0.2242262776963723,0.0,0.34265796367834467,163.68615165516897,0.14890990630966652,376.6597186077466,,,0.0,0.0,,0.3253407930376093,0.0,0.24717374894542873,0.0,,,0.0,0.09239376581856934,0.0,0.4543847964122375,0.0,0.2924292882198837,0.0,,,0.0,0.09912526086763465,0.0,0.3304471382265441,0.0,,0.0,0.36011722392433726,0.0,,0.0,0.4928821988366414,0.0,
2,76.746865,30.707631,0.6408263146902062,1.0,64.08263146902063,1.0,64.08263146902063,1.0,64.08263146902063,,,0.6699829493313547,0.7926260013877501,84.52699610640217,0.3736832145335268,179.29168966492176,0.7064172922054712,94.84237669772116,,,0.0,0.5379213187829854,130.2978081458322,0.1788515317815766,391.8891165994387,0.5348409344183015,131.04825057672343,0.0,,0.0,0.4161778002060599,0.0,0.0,,0.8273197502050086,0.0,,,0.0,0.6445257469669253,0.0,0.6277991547341197,0.0,,0.0,0.6502659854075991,0.0,,0.0,0.2434029310961122,0.0,
2,76.7537,30.695318,0.9948663171697671,0.8394026248302912,118.52075365750821,0.8394026248302912,118.52075365750821,0.8394026248302912,118.52075365750821,,,0.9953258422274174,0.9587066928144014,103.81964053109049,0.5660481721727761,175.8376567857924,0.873424850404787,113.95666630805565,,,0.9953415537544735,0.7231558304419973,137.63859902036808,0.37967516468044454,262.1560866621886,0.7121234977623573,139.770918510911,,,0.0,0.6066978428118871,164.13311771049257,0.2143209131593503,464.62665253253647,1.0,99.57920844894538,0.0,,0.0,0.817046311660884,0.0,0.8091416503243325,0.0,,0.0,0.8306230200633579,0.0,,0.0,0.3837079499170312,0.0,
2,76.747066,30.750712,0.19462251182076507,0.934209477590131,20.83285563777512,0.934209477590131,20.83285563777512,0.934209477590131,20.83285563777512,,,0.0,0.07154686102427404,0.0,0.4146689219706161,53.284159123382764,0.1394982243909351,158.3911545704212,,,0.0,0.2052090436507585,0.0,0.5134122689715637,0.0,0.3435028648854489,0.0,,,0.0,0.29734588510348126,0.0,0.6340474145183717,0.0,0.16129260797562855,0.0,,,0.0,0.19586606328430112,0.0,0.45564519699961925,0.0,,0.0,0.4561411277110141,0.0,,0.0,0.687492804576732,0.0,
2,76.725031,30.72097,0.8866042152404667,1.0,88.66042152404667,1.0,88.66042152404667,1.0,88.66042152404667,,,0.8905697024574641,0.4757325515357105,187.19965652605006,0.43836436476384905,203.15741288350898,0.4106509693164899,216.86779503766357,,,0.8905697024574641,0.28635896176457043,310.99767123392655,0.2168413943422002,410.7009665562492,0.18155305530399546,490.52862314339984,,,0.0,0.19748576340388954,0.0,0.3219235905386115,277.9860952794265,0.5065925800856499,176.65138699234672,,,0.0,0.36761884295998404,0.0,0.35197777402569497,0.0,,0.0,0.21360266466100783,0.0,,0.0,0.16348677646625429,0.0,
2,76.737422,30.69957,0.7693048936413398,1.0,76.93048936413398,1.0,76.93048936413398,1.0,76.93048936413398,,,0.7781160542205712,0.895439951074077,86.89762538372604,0.5123365950615397,151.8759467351941,0.8144063909487044,95.54395236438917,,,0.7781160542205712,0.6396586652396606,121.64551134924979,0.31328835715923864,248.3705622756575,0.6611402033483679,117.69304759864472,,,0.0,0.5289924317712713,150.1112886579289,0.17956387126366485,442.22557168461645,0.9338735570675025,85.03050013840074,0.0,,0.0,0.7608267716535433,0.0,0.7213515786254874,0.0,,0.0,0.7826714318477181,0.0,,0.0,0.15576026297683665,0.0,
2,76.739675,30.751624,0.0,1.0,61.95879548978296,1.0,61.95879548978296,1.0,61.95879548978296,,0.0,0.0,0.08302894315730885,0.0,0.4639515062965282,0.0,0.0,,,,0.0,0.14582898490224727,0.0,0.44849718221665624,0.0,0.2990416057886315,0.0,,,0.0,0.2363198358032422,0.0,0.5843682599318166,0.0,0.24092047589229806,0.0,,,0.0,0.04553677033326376,0.0,0.39176755026786336,0.0,,0.0,0.4103527447297015,0.0,,0.0,0.6194514019341821,0.0,
2,76.744586,30.725718,0.5025660764634424,1.0,50.25660764634424,1.0,50.25660764634424,1.0,50.25660764634424,,,0.0,0.43274491586662533,116.13448432016621,0.24689446337015244,203.55502087949966,0.3651457279515502,137.63438484760968,0.0,,0.0,0.2275386256494959,0.0,0.11074980214032554,0.0,0.3522074257596091,0.0,,,0.0,0.19071091841299337,0.0,0.24273080761157564,0.0,0.4643422456212794,0.0,,,0.0,0.30973641650321737,0.0,0.4781063968893018,0.0,,0.0,0.49649014142665426,0.0,,0.0,0.27984240046798114,0.0,
2,76.736806,30.748459,0.549529535895017,1.0,54.952953589501696,1.0,54.952953589501696,1.0,54.952953589501696,,,0.5894828830373705,0.08430357334477949,699.2383117931909,0.3201792037772293,184.1102970096441,0.03511642880137354,1678.6527080291078,,,0.6073001209281352,0.07486050005365383,811.242404863543,0.30826134778409703,197.0081962249389,0.1663670994741925,365.0361897559811,,,0.0,0.14463730013949994,0.0,0.41116267839896986,147.70312405126526,0.22847810923918874,265.8023225727792,,,0.0,0.0,,0.2645133598025539,0.0,,0.0,0.2788456379439854,0.0,,0.0,0.44009550380942164,0.0,
2,76.724986,30.715899,0.8015371118829896,1.0,80.15371118829896,1.0,80.15371118829896,1.0,80.15371118829896,,,0.8031679145278658,0.5534262531813213,145.1264572128494,0.42069235126574706,190.9157397588417,0.4857708172106493,165.3388565290411,,,0.0,0.36600952601303643,219.87253165200536,0.1928100142810413,417.3820607467786,0.2712201115357305,296.71634834732754,0.0,,0.0,0.2736215603832744,0.0,0.2617339896761634,0.0,0.5855147158551471,0.0,,,0.0,0.441036851469192,0.0,0.3357161662983381,0.0,,0.0,0.2623562920353276,0.0,,0.0,0.11031506051491531,0.0,
2,76.723448,30.733899,0.4395116886329101,1.0,43.95116886329101,1.0,43.95116886329101,1.0,43.95116886329101,,,0.0,0.2914796189848089,150.78642210514766,0.482601755187997,91.07129924583445,0.25769487308237093,170.55507677578913,,0.0,0.0,0.2085915777955978,0.0,0.2662834531187937,0.0,0.0,,,,0.0,0.17464195513853398,0.0,0.38126250627655833,0.0,0.3802507625549902,0.0,,,0.0,0.18590603523865912,0.0,0.09131923886894547,0.0,,0.0,0.12568854781051164,0.0,,0.0,0.30807221601852613,0.0,
2,76.733378,30.717856,0.6062529377509774,1.0,60.625293775097745,1.0,60.625293775097745,1.0,60.625293775097745,,,0.6235543801339527,0.5910907591942075,105.49215504299214,0.34441537027743924,181.0471988029038,0.5166320166320166,120.69603897160212,,,0.0,0.3730106100795756,169.91254171596708,0.08575883575883575,739.0396602849665,0.31848161158505983,199.00420790453376,0.0,,0.0,0.2692307692307692,0.0,0.22325077066456378,0.0,0.6196859989963438,0.0,,,0.0,0.4589038640762778,0.0,0.4496200444476306,0.0,,0.0,0.46877016273567995,0.0,,0.0,0.13860312567209118,0.0,
2,76.712239,30.733528,0.10104581101064669,1.0,10.10458110106467,1.0,10.10458110106467,1.0,10.10458110106467,,,0.15878793323137605,0.37058933184202814,42.84741075575886,0.5133884583632926,30.929392869017686,0.3141327794199888,50.548030525359465,,,0.21354860680273516,0.2699728369417592,79.10003436708843,0.32122313653431334,66.47983364670363,0.1116548161167479,191.2578554421205,,,0.22943615718901664,0.23982051077201672,95.66994768313546,0.4117866368405635,55.7172420526726,0.42247210460440465,54.308001567075436,,,0.0,0.2768035471758408,96.30674928917074,0.051443370349657805,518.2018526201438,0.0,0.0,0.0,,,0.0,0.26627786210753374,0.0,
2,76.730468,30.707526,0.760289823122135,1.0,76.0289823122135,1.0,76.0289823122135,1.0,76.0289823122135,,,0.7631995790988911,0.6889883910897507,110.77103605356295,0.44221909116841124,172.58404133625254,0.615687155860209,123.95898985948226,,,0.7846597257099851,0.47975139816919793,163.5554849249762,0.20267618660696532,387.1494420958377,0.3553294665779214,220.82596562194047,,,0.8031182473417674,0.3796450768020607,211.5444915305716,0.20012620259839045,401.3058944377465,0.7237546137422527,110.96554441140711,,,0.8145926504570109,0.5672201716701099,143.6113684142338,0.42481004780139514,191.75456293299465,,0.0,0.34572596748122086,235.61801168471902,0.0,0.0,0.0,,
