Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_0_2,fill_per_m_0_0_0_2,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_1_1,fill_per_m_0_0_1_1,fill_ratio_1,distance_from_13_0_0,fill_per_m_1_13_0_0,distance_from_24_0_1,fill_per_m_1_24_0_1,distance_from_66_0_2,fill_per_m_1_66_0_2,distance_from_4_1_0,fill_per_m_1_4_1_0,distance_from_58_1_1,fill_per_m_1_58_1_1,fill_ratio_2,distance_from_264_0_0,fill_per_m_2_264_0_0,distance_from_265_0_1,fill_per_m_2_265_0_1,distance_from_225_0_2,fill_per_m_2_225_0_2,distance_from_135_1_0,fill_per_m_2_135_1_0,distance_from_57_1_1,fill_per_m_2_57_1_1,fill_ratio_3,distance_from_153_0_1,fill_per_m_3_153_0_1,distance_from_193_0_2,fill_per_m_3_193_0_2,distance_from_151_1_0,fill_per_m_3_151_1_0,distance_from_96_1_1,fill_per_m_3_96_1_1,fill_ratio_4,distance_from_297_0_1,fill_per_m_4_297_0_1,distance_from_288_1_1,fill_per_m_4_288_1_1,fill_ratio_5,distance_from_52_1_1,fill_per_m_5_52_1_1,fill_ratio_6,distance_from_28_1_1,fill_per_m_6_28_1_1,fill_ratio_7,distance_from_105_1_1,fill_per_m_7_105_1_1,fill_ratio_8,distance_from_117_1_1,fill_per_m_8_117_1_1
2,76.756082,30.691572,0.8682725054083805,0.7548995626351478,115.01828168736498,0.7548995626351478,115.01828168736498,0.7548995626351478,115.01828168736498,0.7548995626351478,115.01828168736498,0.7548995626351478,115.01828168736498,0.8796936940800039,0.23635314031877735,372.1946291441407,0.23014979990802617,382.2265734888982,0.41313855757658774,212.9294586397751,0.7283152157960139,120.78474745561104,0.9606469477412601,91.57304836583313,0.8808452005397444,0.6545698267174154,134.56856160893807,0.5545238398090075,158.84712924932683,0.5947770613387083,148.09670005718806,0.898476561353385,98.03763820092509,0.8228134203496962,107.052848040007,0.8906881928220792,0.6138273827578448,145.10401748783767,0.5011790260559866,177.71856891764273,1.0,89.06881928220793,0.15619893740888235,570.226793854892,0.8906881928220792,0.4092639159320177,217.6317427823347,0.2424292828977623,367.40124054968305,0.8982543335340072,0.6378579885130574,140.82356099795388,0.9024885201237359,0.6355586430926686,141.99925214330648,0.9024885201237359,0.19356574660235024,466.24391761717726,0.0,0.24082463332778883,0.0
2,76.725031,30.72097,0.03158614482564204,1.0,3.1586144825642037,1.0,3.1586144825642037,1.0,3.1586144825642037,1.0,3.1586144825642037,1.0,3.1586144825642037,0.07799078177015156,0.593270809989409,13.145899049296535,0.588405040752736,13.254608028234998,0.2075012663279559,37.58568954797947,0.11248829605980139,69.33235234418508,0.4757325515357105,16.393829162707032,0.12712998098292227,0.19748576340388954,64.37425097976374,0.23579026539164072,53.916551971203354,0.10890420420881365,116.73560438416354,0.4269674131606011,29.775101580200253,0.36761884295998404,34.582008897939055,0.12712998098292227,0.33201584061152134,38.29033601191097,0.16348677646625429,77.76162924660974,0.5065925800856499,25.095113110702954,0.458579563769206,27.722557005812035,0.1877975223260527,0.2168413943422002,86.60593743908832,0.4175735621421664,44.9735182856513,0.1877975223260527,0.39904680041136475,47.06152815470721,0.18878197464576246,0.22074014950344595,85.52226455877044,0.18878197464576246,0.4811125266696343,39.23863216627353,0.0,0.39391241615373995,0.0
2,76.704889,30.732946,0.0603520839905638,1.0,6.03520839905638,1.0,6.03520839905638,1.0,6.03520839905638,1.0,6.03520839905638,1.0,6.03520839905638,0.08170742715356996,0.6747773897995129,12.10879741804131,0.6708866973912723,12.179020313159798,0.47765920234668896,17.10579985733553,0.11864157149607556,68.86913762455741,0.41983884923873754,19.461616594491897,0.155203570829828,0.2662976441059692,58.28199169800656,0.3564831577203243,43.537420343317194,0.23726473277570836,65.41367063454196,0.27677919400072415,56.07486913536641,0.3333906095622664,46.553072095703726,0.233819922263231,0.46587666382331105,50.18923256304373,0.2833332310543531,82.524708235998,0.46696900333224917,50.07182930659484,0.5670837603480758,41.23199051225033,0.2382763163994161,0.3413376863267322,69.8066243325196,0.5018379532748707,47.48072855878748,0.27842231292951886,0.519474940627052,53.5968708314281,0.33328313013668837,0.33204052702312936,100.37423236395252,0.36357723356015353,0.5850950887679269,62.13985393823113,0.0,0.6066964093941197,0.0
2,76.732449,30.702766,0.7896985071424791,1.0,78.96985071424791,1.0,78.96985071424791,1.0,78.96985071424791,1.0,78.96985071424791,1.0,78.96985071424791,0.7896985071424791,0.5290165478750822,149.2767117237611,0.5233820941682515,150.8837455353631,0.14972183217504131,527.4437907086486,0.30399388564014146,259.77447062119523,0.7646860169566839,103.27094907336485,0.7896985071424791,0.4494054496009669,175.72072342328357,0.3958781393860756,199.480200742364,0.1889052807450987,418.03940261895957,0.7082170597749773,111.50515173884558,0.639492721423366,123.48827135745799,0.0,0.4496631769787241,177.487555424599,0.10389079468903858,0.0,0.8004301381063259,99.7084120735731,0.37304704857716714,213.93981898747938,0.0,0.2487957910453067,0.0,0.33768507491868255,0.0,0.0,0.4714989068804322,0.0,0.0,0.46941042640550285,0.0,0.0,0.2940225022662235,0.0,0.0,0.25515899113062335,0.0
2,76.739919,30.725365,0.7064757264869012,1.0,70.64757264869012,1.0,70.64757264869012,1.0,70.64757264869012,1.0,70.64757264869012,1.0,70.64757264869012,0.7134043805635213,0.5378826853151732,132.63196604767094,0.5323544030065485,134.009294660562,0.25779758115849777,276.73043996673874,0.2825353365363655,252.5009399918718,0.4895843324642711,145.71634205953356,0.7146485647380046,0.16196820801688133,441.227678868633,0.06429026098026734,1111.5969259439657,0.2816633677179704,253.72435561218683,0.43417943374344936,164.5975164176663,0.3667500850169598,194.8598225150941,0.0,0.22372103973561905,0.0,0.26795601789280016,266.7036815810237,0.5246549183401201,136.21306877270453,0.38486087737502506,185.690104333889,0.0,0.09655310726088435,0.0,0.3246165517121108,0.0,0.0,0.24513659391540163,0.0,0.0,0.14218323552749754,0.0,0.0,0.4104531621949199,0.0,0.0,0.4411551842906098,0.0
2,76.751162,30.728939,0.5675408482615582,1.0,56.75408482615582,1.0,56.75408482615582,1.0,56.75408482615582,1.0,56.75408482615582,1.0,56.75408482615582,0.6050900344065197,0.9134380941128453,66.2431355016126,0.9066282854104681,66.74069672694696,0.5684256882310609,106.45015644693295,0.4713590616642141,128.37135925002596,0.4640336838487234,130.3978688331128,0.6374406188355992,0.3485247204648715,182.8968166118501,0.1758412906413465,362.5090651408779,0.44523689326645255,143.16886773669094,0.39579596352348523,161.05283468808685,0.3127248901730379,203.83430896174866,0.65782721739514,0.06491874415956864,1013.3085997138473,0.4283520048119784,153.57164434981178,0.47014532604375897,139.91997387929206,0.5806811956907014,113.28543480948714,0.0,0.21721571196872214,307.757072786377,0.4981471734997476,0.0,0.0,0.15647522583001255,0.0,0.0,0.18884866972427794,0.0,0.0,0.7564687812160986,0.0,0.0,0.7942771828444377,0.0
2,76.764624,30.706718,0.13271575404306035,0.7436967398952389,17.845412911418087,0.7436967398952389,17.845412911418087,0.7436967398952389,17.845412911418087,0.7436967398952389,17.845412911418087,0.7436967398952389,17.845412911418087,0.13271575404306035,0.3627550621530764,36.58550021475829,0.35654952701117976,37.22224936197966,0.3825150496442811,34.69556404812804,0.6972969275271677,19.032889548748162,0.7004045813462592,18.94844174033888,0.17955013665961397,0.6578062700336175,27.295291157750444,0.38549566101164884,46.57643517657865,0.6324368696739896,28.39020703397147,0.6363458681885702,28.21580930048679,0.5607751544054413,32.01820466707035,0.21261263991929008,0.37772652646391996,56.28745270014777,0.5380931905245876,39.51223387755824,0.7613751856774295,27.92481865955733,0.10172191384567275,209.01360570334435,0.0,0.4372019388632633,65.97571529212887,0.2012938785083262,0.0,0.0,0.32473027910249397,0.0,0.0,0.6046634352278947,0.0,0.0,0.21993980142287547,0.0,0.0,0.25433898835118446,0.0
2,76.748739,30.719108,0.22845474133129873,1.0,22.845474133129873,1.0,22.845474133129873,1.0,22.845474133129873,1.0,22.845474133129873,1.0,22.845474133129873,0.22845474133129873,0.5054682542644918,45.19665466701244,0.49955208838789145,45.73191597868139,0.20573140233660556,111.0451485464113,0.4263372027919824,53.585457669469655,0.5275185696689187,43.30743114402238,0.22845474133129873,0.32358814527266616,70.60046688014332,0.1390858870516218,164.2544374372848,0.31306222238811543,72.97422844206174,0.4682356015079691,48.790553429844344,0.39606584300697995,57.681000612636176,0.22845474133129873,0.19548542420962264,116.8653582511208,0.2896868351312008,78.86265912906615,0.563258183718413,40.55950680079405,0.34170057108730545,66.85816784102708,0.0,0.11293904669478556,0.0,0.2772386249113508,86.63444600160634,0.0,0.2184035683625098,0.0,0.0,0.22227613750886493,0.0,0.0,0.36909783136127805,0.0,0.0,0.40194468291590457,0.0
2,76.743991,30.750429,0.10493017841817487,1.0,10.493017841817487,1.0,10.493017841817487,1.0,10.493017841817487,1.0,10.493017841817487,1.0,10.493017841817487,0.15366575439468153,0.8886949516648764,17.291169946088353,0.8830200501253133,17.402295041077963,0.6011815252416756,25.560624860005092,0.37015753669889007,41.51360952017657,0.1500358037952023,102.41938957745985,0.21016278843675684,0.2967597565341926,70.81916729249706,0.46726638023630507,44.97708316409876,0.598532044396706,35.11303870932954,0.2167293233082707,96.9701677782781,0.12934121016827785,162.4871053574704,0.0,0.3206856426781239,78.73269621504052,0.6910848549946295,36.53450817656534,0.17558181167203724,0.0,0.8151987110633727,30.972135925689624,0.0,0.5151360544217687,0.0,0.7492481203007519,0.0,0.0,0.41959362692445396,0.0,0.0,0.25159326888650196,0.0,0.0,0.8309165771571787,0.0,0.0,0.8472878625134264,0.0
2,76.760178,30.737124,0.7798509888933498,0.8916237586436103,87.4641328624648,0.8916237586436103,87.4641328624648,0.8916237586436103,87.4641328624648,0.8916237586436103,87.4641328624648,0.8916237586436103,87.4641328624648,0.7935655366257487,0.9408018095776659,84.34991605532595,0.9345119398394793,84.91764554255552,0.6221316110598529,127.55589372381252,0.5324761649652271,149.03306266818004,0.26104943599511893,303.9905194970759,0.7935655366257487,0.4592497792593034,172.79606272334922,0.3013780172028929,263.3123490528198,0.5502048672083494,144.23091904878487,0.4991021558181295,158.99861929566987,0.3796243935831423,209.03965868356357,0.0,0.15567923648521284,0.0,0.5346091649553062,150.23479513037196,0.3966288679226564,202.4988720375786,0.5598678532099169,143.45688524782227,0.0,0.3395934402809607,0.0,0.5990753693066262,0.0,0.0,0.24398543607448633,0.0,0.0,0.2715358592021588,0.0,0.0,0.68959393632747,0.0,0.0,0.7077393176384218,0.0
2,76.742796,30.699565,0.6503256863469369,1.0,65.03256863469369,1.0,65.03256863469369,1.0,65.03256863469369,1.0,65.03256863469369,1.0,65.03256863469369,0.656186899788005,0.45796342511148386,143.28369118740582,0.4514789510289244,145.3416373659391,0.1871599230863642,350.6022491178361,0.6452256269688663,101.69882787678978,0.8880865687517898,73.88771803071845,0.6732663951706996,0.5681381172523831,118.50400012355017,0.46355807388618414,145.23884559413466,0.38385222763163274,175.39728747303397,0.8231088655238717,81.79554653954503,0.7440064640183284,90.49200883745466,0.0,0.5255492370003682,133.93225721292444,0.286012355275539,0.0,0.9292230904553451,75.7492967092514,0.2784641819743894,252.77217015459155,0.0,0.36910362885079573,0.0,0.2672748844249887,0.0,0.0,0.5506689031624595,0.0,0.0,0.5482653520435298,0.0,0.0,0.19406374013009858,0.0,0.0,0.23006586752853578,0.0
2,76.742851,30.7107,0.6949818861265425,1.0,69.49818861265426,1.0,69.49818861265426,1.0,69.49818861265426,1.0,69.49818861265426,1.0,69.49818861265426,0.7052610934509861,0.48894910416385406,144.2401852145827,0.4828354322963877,146.06655731472142,0.0724672619621608,973.2133854032489,0.37635725444060864,187.39139079416373,0.7446625908854216,94.70881202886984,0.7269796296359387,0.3404466644809164,213.53701048720046,0.28235713872442186,257.46812456031597,0.327476808547569,221.99423307569526,0.6229484484387958,116.69980581183898,0.608821430637789,119.40769379198257,0.0,0.3415073961929374,212.87375844276752,0.24818229156621854,0.0,0.7175657171510674,101.31192339041044,0.2902740545023239,250.445955592672,0.0,0.12276523114308305,0.0,0.21922431582804575,0.0,0.0,0.42654915045032876,0.0,0.0,0.4242830417928294,0.0,0.0,0.30720718983240436,0.0,0.0,0.32484426529864413,0.0
2,76.760074,30.707197,0.2576828885112137,0.9372924540832962,27.492261074824963,0.9372924540832962,27.492261074824963,0.9372924540832962,27.492261074824963,0.9372924540832962,27.492261074824963,0.9372924540832962,27.492261074824963,0.29458902198359915,0.47907937159624703,61.49065049535664,0.47142356876335845,62.48924353874948,0.3777788511465591,77.97922543560108,0.76675159697149,38.42039888109328,0.8855855964643233,33.26488406764269,0.33538907006333735,0.6757272408921304,49.633794490886466,0.5522562882639199,60.7306928306187,0.6019465542849552,55.717416716795036,0.9767548573291635,34.33707726628814,0.8833757984857451,37.966748765163224,0.39374020302048807,0.45160783934889454,87.18630827758943,0.48643328945938447,80.94433739477118,0.9287792979363144,42.39330095915709,0.1812034342434159,217.29179949843845,0.0,0.36359025756825625,0.0,0.1516066318090155,260.74392026936755,0.0,0.4213831161774118,0.0,0.0,0.6522768164418631,0.0,0.0,0.30260949367852874,0.0,0.0,0.3451148974194873,0.0
2,76.751598,30.701793,0.15954468011318834,0.905459890802184,17.620292376710488,0.905459890802184,17.620292376710488,0.905459890802184,17.620292376710488,0.905459890802184,17.620292376710488,0.905459890802184,17.620292376710488,0.24167180427167448,0.3490130197396052,69.24435210238953,0.34235615287694243,70.59075826177477,0.22419151616967659,107.79703371503503,0.7084628307433851,34.11213599139562,0.9577698446031079,25.232763970745115,0.26859217508084987,0.49906551868962623,53.819020754244896,0.4358147837043259,61.62989075264448,0.4261129777404452,63.033089605746596,0.8910646787064259,30.142837158663927,0.8098698026039479,33.164858625084456,0.0,0.5855942881142377,49.672042850714995,0.3256719865602688,89.31583241029361,1.0,29.08766457234436,0.16474170516589667,0.0,0.0,0.2620432591348173,0.0,0.08152036959260815,0.0,0.0,0.6113922721545568,0.0,0.0,0.6089248215035699,0.0,0.0,0.13422931541369174,0.0,0.0,0.17119907601847964,0.0
2,76.714692,30.737373,0.6802282424312913,1.0,68.02282424312914,1.0,68.02282424312914,1.0,68.02282424312914,1.0,68.02282424312914,1.0,68.02282424312914,0.6881814224390682,0.642080949840275,107.17985366335215,0.6377991044594676,107.89940243367062,0.4251386196789291,161.87224368343504,0.15066152485023673,456.7731696085956,0.36150526450863457,190.36553267750017,0.0,0.26178689377106307,266.58652187639404,0.3242721200537594,215.2169525757651,0.28418891447790523,0.0,0.2040697792215686,341.9852647925862,0.2663659019227782,262.00372111999957,0.0,0.41217827064774726,0.0,0.33191055400595676,0.0,0.41338042913005596,0.0,0.5235535264441098,0.0,0.0,0.3181397610541174,0.0,0.49477601356142825,0.0,0.0,0.47116508067293855,0.0,0.0,0.26488684176757815,0.0,0.0,0.5433823877028642,0.0,0.0,0.5671554093754855,0.0
2,76.747891,30.715129,0.4626229567393163,1.0,46.26229567393163,1.0,46.26229567393163,1.0,46.26229567393163,1.0,46.26229567393163,1.0,46.26229567393163,0.49032990367480317,0.5087732307549705,96.37494153283198,0.5028966028641609,97.50113659193832,0.21103953283589008,232.34030946045385,0.5096074523798488,96.21717684562496,0.577837512165732,84.85601805896077,0.5181934359746747,0.43974602586087036,117.83925391030687,0.19184316633452286,270.1130542596888,0.3831116466607962,135.25911845574322,0.5189507345784863,99.85407119532711,0.4472632896139408,115.8587006820877,0.0,0.24802335820549662,223.60106104850618,0.2944338879362284,188.35564903308452,0.6133382768688882,90.42038977687666,0.34610001390369377,0.0,0.0,0.15434953886082403,0.0,0.36578764425082266,0.0,0.0,0.27078833943551006,0.0,0.0,0.2746350280391157,0.0,0.0,0.37331417713305837,0.0,0.0,0.40594151179496685,0.0
2,76.746844,30.686661,0.26899340443509767,0.8572543732037043,31.378481445340885,0.8572543732037043,31.378481445340885,0.8572543732037043,31.378481445340885,0.8572543732037043,31.378481445340885,0.8572543732037043,31.378481445340885,0.3196248183687724,0.2259872973068871,141.43486035621154,0.2403754036121066,132.96901994371706,0.3758826242770464,85.03314538242425,0.7553046162580279,42.31733945335531,0.9716850583685199,32.89386984147202,0.3250283151288643,0.653088741439875,49.76786376875358,0.5996522726466309,54.20279884779162,0.4092271936983288,79.42490629507539,0.9129528439129971,35.60187333836039,0.8408437710676648,38.65501848413032,0.0,0.6540645069722882,58.12941258540801,0.3235904623354504,117.49538385296951,1.0,38.02038558326362,0.3087765674342689,0.0,0.0,0.45284391299719684,0.0,0.2386988610155058,0.0,0.0,0.6358265621119115,0.0,0.0,0.6712113685555121,0.0,0.0,0.17283468757761772,0.0,0.0,0.10871802150232408,0.0
2,76.74777,30.729357,0.48050694725782894,1.0,48.0506947257829,1.0,48.0506947257829,1.0,48.0506947257829,1.0,48.0506947257829,1.0,48.0506947257829,0.5255946996929275,0.7400306364573842,71.02337035788311,0.7336730709544358,71.63881577514914,0.4184279292357906,125.61176321400544,0.41150969653888125,127.72352732234269,0.546109870746188,96.24339859940103,0.5534237161064706,0.2851092800432514,194.10933099845627,0.02978544467916821,1858.034090367408,0.46009751604409244,120.2840043269076,0.40544247654709104,136.49870157158827,0.40507203572250977,136.6235304590583,0.0,0.1789129063585667,0.0,0.3890830087804487,151.36786021670602,0.5092460027432645,115.65071138214904,0.5279082107708173,111.56231572867601,0.0,0.19227881178602535,0.0,0.4541304151940809,0.0,0.0,0.21445520169001112,0.0,0.0,0.20407284668755818,0.0,0.0,0.5454891320671599,0.0,0.0,0.5638009230984872,0.0
2,76.747066,30.750712,0.05197128365147241,0.934209477590131,5.5631295654949415,0.934209477590131,5.5631295654949415,0.934209477590131,5.5631295654949415,0.934209477590131,5.5631295654949415,0.934209477590131,5.5631295654949415,0.10917994318803964,0.947156811519762,11.527124321985795,0.9415421673943268,11.595863357898239,0.6626962690069874,16.475110588994195,0.4341253464873051,25.149405366782087,0.07154686102427404,152.59920788278558,0.19495940055853006,0.29734588510348126,65.56653726372603,0.4660420301277907,41.833008174192216,0.5959227410798892,32.71554970452015,0.19870880896926119,98.11311414416905,0.19586606328430112,99.53710065410615,0.0,0.2993915992879852,74.80231376775117,0.687492804576732,32.57515453293612,0.16129260797562855,0.0,0.7917356689308266,28.286188469456654,0.0,0.5134122689715637,0.0,0.7450384789096609,0.0,0.0,0.3560959625926549,0.0,0.0,0.31282600802345045,0.0,0.0,0.8177366076568159,0.0,0.0,0.8489093952302093,0.0
2,76.757658,30.722922,0.45231828451830014,0.8721176244310046,51.864366898147026,0.8721176244310046,51.864366898147026,0.8721176244310046,51.864366898147026,0.8721176244310046,51.864366898147026,0.8721176244310046,51.864366898147026,0.5034649116828187,0.7505182399076785,67.08230192310184,0.7437437223516338,67.69333260264966,0.4072938259996153,123.61221298829467,0.6416664885773513,78.46208593486915,0.5613125894898809,89.69421336876944,0.5353410492497898,0.5113371658153997,104.69433576104575,0.33955933579808945,157.65758523220728,0.5981022802555938,89.50660562956163,0.5396213108798324,99.20680270705694,0.4569914303421452,117.14465823767964,0.0,0.17728078986173143,0.0,0.5034300002137071,112.09433608629942,0.5995341183510354,94.1258385679388,0.4586904024106169,123.02775759708135,0.0,0.38464086508665823,0.0,0.4628470070309662,0.0,0.0,0.12648259355031735,0.0,0.0,0.3337465005449533,0.0,0.0,0.5943624046331716,0.0,0.0,0.6319748680358173,0.0
