Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_0_2,fill_per_m_0_0_0_2,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_1_1,fill_per_m_0_0_1_1,fill_ratio_1,distance_from_13_0_0,fill_per_m_1_13_0_0,distance_from_24_0_1,fill_per_m_1_24_0_1,distance_from_66_0_2,fill_per_m_1_66_0_2,distance_from_4_1_0,fill_per_m_1_4_1_0,distance_from_58_1_1,fill_per_m_1_58_1_1,fill_ratio_2,distance_from_264_0_0,fill_per_m_2_264_0_0,distance_from_265_0_1,fill_per_m_2_265_0_1,distance_from_225_0_2,fill_per_m_2_225_0_2,distance_from_135_1_0,fill_per_m_2_135_1_0,distance_from_57_1_1,fill_per_m_2_57_1_1,fill_ratio_3,distance_from_153_0_1,fill_per_m_3_153_0_1,distance_from_193_0_2,fill_per_m_3_193_0_2,distance_from_151_1_0,fill_per_m_3_151_1_0,distance_from_96_1_1,fill_per_m_3_96_1_1,fill_ratio_4,distance_from_297_0_1,fill_per_m_4_297_0_1,distance_from_288_1_1,fill_per_m_4_288_1_1,fill_ratio_5,distance_from_52_1_1,fill_per_m_5_52_1_1,fill_ratio_6,distance_from_28_1_1,fill_per_m_6_28_1_1,fill_ratio_7,distance_from_105_1_1,fill_per_m_7_105_1_1,fill_ratio_8,distance_from_117_1_1,fill_per_m_8_117_1_1
2,76.735551,30.722152,0.5819714019143988,1.0,58.19714019143988,1.0,58.19714019143988,1.0,58.19714019143988,1.0,58.19714019143988,1.0,58.19714019143988,0.5819714019143988,0.5277106930569543,110.2822833744603,0.522060723802055,111.4758064303377,0.1693297568017966,343.69115795495196,0.3845811091406522,151.32605010548122,0.49201964121804076,118.28214834547539,0.5819714019143988,0.17194977409034604,338.45429864224116,0.21641877500824327,268.90984938447775,0.25875789792626525,224.90961882842137,0.4330157824850953,134.3995820601367,0.36057319561904594,161.40173728533756,0.0,0.310543341680554,193.4667772212845,0.19496849741117342,0.0,0.5204566315845758,115.43674507431426,0.4931692406405675,121.82393902837191,0.0,0.19442488838191652,0.0,0.4275083992050832,0.0,0.0,0.4120734674235606,0.0,0.0,0.3000989190200779,0.0,0.0,0.5088180513844207,0.0,0.0,0.5251174106386961,0.0
2,76.730468,30.707526,0.8172977699624937,1.0,81.72977699624937,1.0,81.72977699624937,1.0,81.72977699624937,1.0,81.72977699624937,1.0,81.72977699624937,0.8172977699624937,0.5419018558697174,150.82025667743537,0.5364215512546785,152.36109885049393,0.08015593800513454,1019.6347149105037,0.2318497324677794,352.5118451780293,0.6889883910897507,118.62286513562299,0.0,0.3796450768020607,217.25748657522837,0.32758218295919156,251.78638969797166,0.11952077588665969,0.0,0.6340729727627131,130.0808246364756,0.5672201716701099,145.4122037547094,0.0,0.3825926854357015,0.0,0.0,,0.7237546137422527,0.0,0.3901994173934841,0.0,0.0,0.20267618660696532,0.0,0.3392429572899288,0.0,0.0,0.40383102682237415,0.0,0.0,0.4017996836291027,0.0,0.0,0.32980369445140767,0.0,0.0,0.292003423029381,0.0
2,76.757627,30.748752,0.3264613082439919,0.9362678091428677,34.86836832966199,0.9362678091428677,34.86836832966199,0.9362678091428677,34.86836832966199,0.9362678091428677,34.86836832966199,0.9362678091428677,34.86836832966199,0.37181958825676487,0.9452583873838336,39.33523290767512,0.9394420337054945,39.578768557989235,0.6505784244470336,57.15215480328864,0.4786382026182766,77.68280639172012,0.20195774428226748,184.1076159659859,0.38321718985291,0.28919387539792485,132.51220805613914,0.4278873058539674,89.56030819565777,0.5641863067988955,67.92387288291773,0.32495435905433795,117.92954277275274,0.311596928524903,122.98490606664727,0.0,0.2753318715998642,161.41678898960998,0.6590460813005147,67.4356283743447,0.1238498022990193,0.0,0.7842536443951085,56.669404009500674,0.0,0.4787115950937131,0.0,0.718659119473776,0.0,0.0,0.33739438364081725,0.0,0.0,0.2925607552085723,0.0,0.0,0.8111886828802878,0.0,0.0,0.8191517664651432,0.0
2,76.727989,30.713761,0.6587077755008761,1.0,65.87077755008761,1.0,65.87077755008761,1.0,65.87077755008761,1.0,65.87077755008761,1.0,65.87077755008761,0.6828295323584894,0.5679991522522376,120.21664638951042,0.5628311514697012,121.3204938240253,0.13435986892515367,508.2094362110947,0.15036110794111412,454.1264305034954,0.5551362102414451,123.00216050787007,0.0,0.26925773162262184,253.59700100107395,0.2930761831787281,232.9870428065716,0.04480836009716494,0.0,0.5033502339457768,135.65694149097123,0.4403071455354669,155.08027504938303,0.0,0.3518886841976556,0.0,0.09099431030828674,0.0,0.58792122466946,0.0,0.42494986876212526,0.0,0.0,0.17528815272502,0.0,0.3761799181597352,0.0,0.0,0.3719167250851824,0.0,0.0,0.2843134058266356,0.0,0.0,0.36798774026312786,0.0,0.0,0.33234972855768763,0.0
2,76.749047,30.743196,0.7192017782722638,1.0,71.92017782722638,1.0,71.92017782722638,1.0,71.92017782722638,1.0,71.92017782722638,1.0,71.92017782722638,0.740920766096963,0.883851905681666,83.82860989879656,0.8777896769998661,84.40755063665166,0.5767149222619571,128.47261922597175,0.3975062630280545,186.39222447790004,0.25478571838366065,290.801529535212,0.0,0.20468149394733318,373.72128340070543,0.3509303704270333,217.97438196440154,0.4951999388040006,154.47059785814557,0.3034843472108011,0.0,0.22954236866764832,333.2449301206157,0.0,0.20625920330458394,0.0,0.5872329846436288,0.0,0.28898854487387887,0.0,0.7160505631944312,0.0,0.0,0.4022107054751295,0.0,0.6522919814117152,0.0,0.0,0.3758008070222409,0.0,0.0,0.20356275458491901,0.0,0.0,0.74411466600371,0.0,0.0,0.7777724656250598,0.0
2,76.750709,30.746168,0.8709691237460856,0.9870426383061763,88.24027351449784,0.9870426383061763,88.24027351449784,0.9870426383061763,88.24027351449784,0.9870426383061763,88.24027351449784,0.9870426383061763,88.24027351449784,0.882741427940773,0.9417699287735389,93.73217395997786,0.9355839594106742,94.35191989576363,0.6283637428041761,140.48255298776388,0.44549712167040684,198.14750421526935,0.23458874036491367,376.29317867840876,0.0,0.2486193775002439,359.56399350068324,0.39786320616645526,224.6867135490818,0.541086935310762,165.21296376209804,0.21708459361888965,0.0,0.21395258073958437,417.8242483760903,0.0,0.28762806127427065,0.0,0.641974826812372,0.0,0.2615279539467265,0.0,0.7705434676553811,0.0,0.0,0.4501805054151624,0.0,0.7053761342570006,0.0,0.0,0.35011220606888477,0.0,0.0,0.24759488730607862,0.0,0.0,0.7991804078446678,0.0,0.0,0.8335252219728754,0.0
2,76.728869,30.724373,0.49888815345135606,1.0,49.888815345135605,1.0,49.888815345135605,1.0,49.888815345135605,1.0,49.888815345135605,1.0,49.888815345135605,0.49888815345135606,0.5802895428770551,85.97228048913067,0.5752684765736371,86.72266494120959,0.3258941299458295,153.08289030375656,0.12352298286184941,403.8828579854832,0.43250071276966456,115.3496719708407,0.0,0.1470364621281718,339.29553678765393,0.2113995628346058,235.9929920203642,0.14031266829283748,0.0,0.37904298793043373,131.61782946448218,0.32093642094592456,155.44765906622206,0.0,0.29504704279785854,0.0,0.1966373111160389,0.0,0.4567507206893275,0.0,0.44129945829505496,0.0,0.0,0.191845915037856,0.0,0.39898469921120155,0.0,0.0,0.37986663287610484,0.0,0.0,0.1958691038109418,0.0,0.0,0.47124370386796344,0.0,0.0,0.48572876738366016,0.0
2,76.740917,30.734954,0.06420893707513409,1.0,6.420893707513409,1.0,6.420893707513409,1.0,6.420893707513409,1.0,6.420893707513409,1.0,6.420893707513409,0.08643810454737913,0.5948658751939822,14.530688034372822,0.5900191879887777,14.650049745335265,0.35449618151378703,24.38336688938845,0.22566909510668062,38.303031483561014,0.2998906819762864,28.823204501637086,0.11598009826955213,0.06550672344068924,177.05067843083654,0.13802356070972624,84.02920318326439,0.2762993937818685,41.97624058528175,0.24871761549105198,46.631236006572564,0.19058030287972724,60.85628814576167,0.1615671859692193,0.17608610896637134,91.75464601814511,0.35534473400555,45.46773049032882,0.32797700499193494,49.26174198498833,0.4613449939225294,35.02090368327487,0.1615671859692193,0.20507449679308315,78.78463119294545,0.4050118109333313,39.89196897663184,0.0,0.24283890498505475,0.0,0.0,0.0,,0.0,0.4747689414498781,0.0,0.0,0.48875094602135905,0.0
2,76.727024,30.707493,0.00977084741918366,1.0,0.9770847419183659,1.0,0.9770847419183659,1.0,0.9770847419183659,1.0,0.9770847419183659,1.0,0.9770847419183659,0.049263441854929896,0.5552385108597133,8.872482886435952,0.5499093625163651,8.958465742336552,0.10693544596998893,46.06839332652665,0.26582799019772396,18.532074751905373,0.711621739568297,6.922700518510775,0.10229395049700715,0.3977055288865017,25.721028013719188,0.347158347040854,29.466078338300495,0.1451458592097754,70.47665779370561,0.6435680956057604,15.89481380377047,0.5933985699419249,17.23865807546832,0.0,0.3986286884420423,45.07390392517204,0.05056396656483937,0.0,0.7259139279599852,24.75190310116821,0.40795259995300276,44.043722743092914,0.0,0.22588035852160193,0.0,0.39919936889455837,0.0,0.0,0.4347577965020645,0.0,0.0,0.4327939843566417,0.0,0.0,0.34930679109738494,0.0,0.0,0.4911292759072141,0.0
2,76.756675,30.701723,0.030652502205806065,0.900207255034524,3.4050494521542713,0.900207255034524,3.4050494521542713,0.900207255034524,3.4050494521542713,0.900207255034524,3.4050494521542713,0.900207255034524,3.4050494521542713,0.06746694177726129,0.31284427056202685,21.56566321513783,0.3058064659137508,22.061973600090443,0.3352544138672459,20.124102468633524,0.6922539816241258,9.745981037042835,0.955423542841943,7.061469468983185,0.1601737236591788,0.6087202278697064,26.31319222292433,0.4953949482970729,32.332530682797284,0.5409910558923603,29.607462436689197,0.8850122468884036,18.09847538520855,0.7992951112194797,20.039372368336238,0.0,0.562569962428098,38.84628700031339,0.4349695767342369,50.2420292984994,1.0,21.853754218237416,0.11833486650337481,0.0,0.0,0.40943398317576774,0.0,0.0,,0.0,0.5897901958393829,0.0,0.0,0.5871856539616744,0.0,0.0,0.15087501523934074,0.0,0.0,0.18988772762033534,0.0
2,76.724239,30.739403,0.7090605194509164,1.0,70.90605194509165,1.0,70.90605194509165,1.0,70.90605194509165,1.0,70.90605194509165,1.0,70.90605194509165,0.7372764425589885,0.6011950002633817,122.63515868162409,0.5964240294385454,123.61615330171003,0.3594783537893097,205.09619975368707,0.16525318503691105,446.1496112128247,0.28857600818740736,255.48778195039193,0.0,0.21541610541286957,346.0046185523485,0.3260063061097022,228.6304466709646,0.37754633636096835,0.0,0.24076094727098962,309.58080298429485,0.18256864855102453,408.25721160214044,0.0,0.34502998788444317,0.0,0.455356806911135,0.0,0.3463694718068735,0.0,0.4691279056642109,0.0,0.0,0.30743413576948836,0.0,0.5042554952704177,0.0,0.0,0.410755002370435,0.0,0.0,0.18091310662442525,0.0,0.0,0.491221865193736,0.0,0.0,0.5177105360193246,0.0
2,76.731578,30.712854,0.643577695196525,1.0,64.35776951965249,1.0,64.35776951965249,1.0,64.35776951965249,1.0,64.35776951965249,1.0,64.35776951965249,0.6698247055436869,0.5484167831214425,122.13789332471242,0.5430144176693139,123.35302410913114,0.06583387300180647,1017.4469084103665,0.3012116977402093,222.376723935005,0.6138842496335936,109.11254132085686,0.0,0.33515968506084054,202.55960134077475,0.2838286921844644,239.19291481391494,0.12235420430144177,0.0,0.559741299976141,121.28783813936417,0.4938477794062511,137.47112981462993,0.0,0.31184600702137083,0.0,0.07461910767238147,0.0,0.6481560380381063,0.0,0.39887180885510753,0.0,0.0,0.1606990694979379,0.0,0.3100991853846416,0.0,0.0,0.332773782337503,0.0,0.0,0.3307713282661304,0.0,0.0,0.4238897031255326,0.0,0.0,0.32307679198336686,0.0
2,76.727572,30.739281,0.7975591006371882,1.0,79.75591006371882,1.0,79.75591006371882,1.0,79.75591006371882,1.0,79.75591006371882,1.0,79.75591006371882,0.8025640687424495,0.6025572762383291,133.19299266498473,0.5978026922644268,134.25233427812168,0.4113315084930068,195.11368620478393,0.16811279013086353,477.3961981820134,0.2544227380104241,315.4451033026644,0.0,0.1106303198470134,0.0,0.2832652142937493,287.8389244125146,0.3346207206869399,243.66319706206863,0.20083992650643068,405.9688530267541,0.14380741685102552,566.9718321291981,0.0,0.3184971315009937,0.0,0.41216393565563014,0.0,0.31474745959728523,0.0,0.5161573362330796,0.0,0.0,0.2647493344332371,0.0,0.46089467171622484,0.0,0.0,0.38398890097116506,0.0,0.0,0.18371892459409803,0.0,0.0,0.5293261839589036,0.0,0.0,0.543042483782669,0.0
2,76.761443,30.701343,0.24204501586252747,0.7563601695354356,32.00129060354858,0.7563601695354356,32.00129060354858,0.7563601695354356,32.00129060354858,0.7563601695354356,32.00129060354858,0.7563601695354356,32.00129060354858,0.3078462907271047,0.3743665737468782,82.23124400397185,0.3677965574772796,83.70015555301158,0.3898175110622908,78.97189889910113,0.723624079006,42.54229504772355,0.9696888050653375,31.746916033166126,0.0,0.5947419144239837,62.167813438014676,0.5323163970611094,69.45832325250231,0.5678297184426782,65.11424671657156,0.8983201898465271,41.15882599276175,0.8237080176996653,0.0,0.0,0.4956528046922766,0.0,0.46778723095576125,0.0,1.0,0.0,0.0,,0.0,0.3608120291401984,0.0,0.11064363361278357,0.0,0.0,0.4591032031420015,0.0,0.0,0.6253847190126323,0.0,0.0,0.23086249598441438,0.0,0.0,0.22415776329288387,0.0
2,76.712239,30.733528,0.033203108791366565,1.0,3.3203108791366565,1.0,3.3203108791366565,1.0,3.3203108791366565,1.0,3.3203108791366565,1.0,3.3203108791366565,0.0,0.6471665201991958,5.130535612557144,0.6429455939921707,5.164217486148741,0.3018028814146095,11.001587736915255,0.0877073846235786,0.0,0.37058933184202814,8.959542528202112,0.0,0.23982051077201672,0.0,0.3376607813373812,0.0,0.2189289233309366,0.0,0.29047828286863203,0.0,0.2768035471758408,0.0,0.0,0.4079784825970014,0.0,0.26627786210753374,0.0,0.42247210460440465,0.0,0.5303320817022183,0.0,0.0,0.32122313653431334,0.0,0.495352986604884,0.0,0.0,0.47868898298314294,0.0,0.0,0.2753388724667785,0.0,0.0,0.5498721738435727,0.0,0.0,0.5733136268008842,0.0
2,76.724063,30.726649,0.7315895217553319,1.0,73.15895217553319,1.0,73.15895217553319,1.0,73.15895217553319,1.0,73.15895217553319,1.0,73.15895217553319,0.7315895217553319,0.5898047168277901,124.03927959242479,0.5848897420218736,125.08161268589525,0.34117665270865416,214.43129708528693,0.0727184067741511,1006.0582378097245,0.3960927885322414,184.70155047919573,0.0,0.1136481497248388,0.0,0.22739692098113734,323.8617994175269,0.1815986439313606,405.5381384829735,0.3469120800018576,212.2877243437645,0.28705774901894004,256.5517783883173,0.0,0.32632336664164024,0.0,0.22620494283923,0.0,0.42722354234231447,0.0,0.4539656493571832,0.0,0.0,0.20829431023940181,0.0,0.4107293513007268,0.0,0.0,0.39392555554695535,0.0,0.0,0.15751139732346725,0.0,0.0,0.4766906352314682,0.0,0.0,0.5039358499036355,0.0
2,76.764698,30.740955,0.4799388347171235,0.926028043130663,51.82767825200774,0.926028043130663,51.82767825200774,0.926028043130663,51.82767825200774,0.926028043130663,51.82767825200774,0.926028043130663,51.82767825200774,0.5063181472849757,0.9388401459554755,53.93017644869523,0.9323418474027305,54.30606259876144,0.6154831700217294,82.26352432465382,0.6209155016194498,81.54380845129728,0.3404944446722152,148.7008540689686,0.5461085368097264,0.436205977614694,125.19510617346712,0.37566110450576035,145.37265909607962,0.6153499241523513,88.7476402247054,0.4773687015702513,114.39973651673498,0.4629883973596819,117.95296381595303,0.0,0.2251240211553442,259.5581343185328,0.6166208847525727,94.76288002281007,0.25811774834980117,0.0,0.6427063261038908,90.91675085196162,0.0,0.41514288057070237,0.0,0.6832233200770776,0.0,0.0,0.2569390348899184,0.0,0.0,0.35132835882087654,0.0,0.0,0.7767414210159486,0.0,0.0,0.7954880898692142,0.0
2,76.739675,30.751624,0.039618825348357145,1.0,3.9618825348357145,1.0,3.9618825348357145,1.0,3.9618825348357145,1.0,3.9618825348357145,1.0,3.9618825348357145,0.09911351196696377,0.8918545188895847,11.113192776145416,0.8863407082724554,11.18232650739279,0.6124939121964795,16.181958709031143,0.38803659639602034,25.542310412858853,0.08302894315730885,119.3722432178628,0.0,0.2363198358032422,50.0238774617441,0.4019863633201141,29.408048597377277,0.5295258470743756,22.32494329278783,0.058147220482849794,0.0,0.04553677033326376,259.6063449709649,0.0,0.34938774090308217,0.0,0.6194514019341821,0.0,0.24092047589229806,0.0,0.7400420928129131,0.0,0.0,0.44849718221665624,0.0,0.6759636123286719,0.0,0.0,0.43606936617268494,0.0,0.0,0.2728379600640089,0.0,0.0,0.7553137827871704,0.0,0.0,0.771220343699993,0.0
2,76.763248,30.749912,0.3924935564066848,0.9009066120152144,43.566508578367106,0.9009066120152144,43.566508578367106,0.9009066120152144,43.566508578367106,0.9009066120152144,43.566508578367106,0.9009066120152144,43.566508578367106,0.43300598975281784,0.9481737499348699,45.66736737676624,0.9426680792677633,45.9340884958324,0.6745228129287736,64.19441736487884,0.5064782812581413,85.49349612330639,0.24458551157580286,177.03664741344215,0.47320848809129534,0.325390346839884,145.42794298816392,0.42070618476127625,112.47956536693437,0.585693940288657,80.79449957397142,0.3592406690171423,131.72464281005855,0.34836827205307674,135.83570205819382,0.0,0.2763082480851729,171.26107938168656,0.675486739496674,70.05444524993896,0.12637858867256022,0.0,0.795899404276013,59.45581634424613,0.0,0.5047848967469649,0.0,0.73191552182295,0.0,0.0,0.334013581812182,0.0,0.0,0.33034892404953364,0.0,0.0,0.8111485488997343,0.0,0.0,0.827031627212255,0.0
2,76.74202,30.744061,0.31036195892357377,1.0,31.036195892357377,1.0,31.036195892357377,1.0,31.036195892357377,1.0,31.036195892357377,1.0,31.036195892357377,0.31036195892357377,0.7769330106303826,39.94706810974017,0.7715109168811844,40.22781170462306,0.5153640243224521,60.22189060084392,0.3419339941331919,90.76662872036056,0.16637446655662838,186.54422481224714,0.0,0.13942648957914633,258.02158170814715,0.3023373158070282,118.98975578716686,0.42788358747616073,84.07670783874167,0.19720514158164357,0.0,0.13216567318629255,272.196573481812,0.0,0.2506136202310804,0.0,0.5163133183384789,0.0,0.23516835002437378,0.0,0.6348981005567481,0.0,0.0,0.348202755518306,0.0,0.5718855031685895,0.0,0.0,0.3252914161585235,0.0,0.0,0.16847830734890404,0.0,0.0,0.6499157608463255,0.0,0.0,0.6655577316149116,0.0
2,76.718283,30.735031,0.9362122462436898,1.0,93.62122462436898,1.0,93.62122462436898,1.0,93.62122462436898,1.0,93.62122462436898,1.0,93.62122462436898,0.9362122462436898,0.6289115289010258,148.8623126180638,0.6244722193046949,149.92055968255804,0.40399817946294153,231.73674878640583,0.1032804677379827,906.4756064223225,0.338024717291601,276.9656177054222,0.0,0.1814585302664286,516.2938251242438,0.28436088646150615,0.0,0.23872142281973183,392.44872783547294,0.23886146413191892,392.21864034516983,0.23938661905262054,391.3582098424821,0.0,0.3905612155585898,0.0,0.2885201134334629,0.0,0.39180758323705495,0.0,0.5060322795224591,0.0,0.0,0.2670797885376186,0.0,0.45021181248468295,0.0,0.0,0.4517172565906942,0.0,0.0,0.23784616461856248,0.0,0.0,0.5265833420859153,0.0,0.0,0.5512306130308441,0.0
2,76.739484,30.740651,0.9758652558191313,1.0,97.58652558191314,1.0,97.58652558191314,1.0,97.58652558191314,1.0,97.58652558191314,1.0,97.58652558191314,0.9770398188593372,0.7683584210292617,127.15938188723624,0.7627281204209405,128.098046040327,0.48310465787487233,202.24185441664648,0.31666444651658454,308.54105334751154,0.2242262776963723,435.73832152820177,0.0,0.09239376581856934,0.0,0.2777141334754229,352.2561015278354,0.4074064206740376,240.12016755991078,0.1677989432085609,582.9982962147906,0.09912526086763465,986.897760883217,0.0,0.24886106300785935,0.0,0.4928821988366414,0.0,0.2924292882198837,0.0,0.6125127658629723,0.0,0.0,0.3253407930376093,0.0,0.5576128946316771,0.0,0.0,0.3032192176191111,0.0,0.0,0.1365481106522801,0.0,0.0,0.6385773278273611,0.0,0.0,0.6698459215842991,0.0
2,76.750081,30.70896,0.8148251137465122,1.0,81.48251137465122,1.0,81.48251137465122,1.0,81.48251137465122,1.0,81.48251137465122,1.0,81.48251137465122,0.8192238195638176,0.4876296733150929,168.00122396047414,0.48150010151499045,170.13990588708376,0.177080815600437,462.6270874041512,0.48849980180406644,167.70197583261293,0.7180687014782516,114.08710863978934,0.8235058750547366,0.47026577591290986,175.11499182692904,0.4120348438119363,199.8631638615997,0.4451674030531842,184.98791003265623,0.6566472982510417,125.41068504326708,0.5818742567652491,141.52643212517498,0.8296403082573817,0.37537343014318447,221.0173234533193,0.35183162046928934,235.80606744520827,0.7569537768410469,109.60250594424318,0.3179546179652529,260.93041628602714,0.0,0.2520278827840245,0.0,0.17503117960418824,477.57297598994097,0.0,0.39911826979784015,0.0,0.0,0.396855935726509,0.0,0.0,0.3463401428944341,0.0,0.0,0.3803718349076214,0.0
