Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_0_2,fill_per_m_0_0_0_2,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_1_1,fill_per_m_0_0_1_1,fill_ratio_1,distance_from_13_0_0,fill_per_m_1_13_0_0,distance_from_24_0_1,fill_per_m_1_24_0_1,distance_from_66_0_2,fill_per_m_1_66_0_2,distance_from_4_1_0,fill_per_m_1_4_1_0,distance_from_58_1_1,fill_per_m_1_58_1_1,fill_ratio_2,distance_from_264_0_0,fill_per_m_2_264_0_0,distance_from_265_0_1,fill_per_m_2_265_0_1,distance_from_225_0_2,fill_per_m_2_225_0_2,distance_from_135_1_0,fill_per_m_2_135_1_0,distance_from_57_1_1,fill_per_m_2_57_1_1,fill_ratio_3,distance_from_153_0_1,fill_per_m_3_153_0_1,distance_from_193_0_2,fill_per_m_3_193_0_2,distance_from_151_1_0,fill_per_m_3_151_1_0,distance_from_96_1_1,fill_per_m_3_96_1_1,fill_ratio_4,distance_from_297_0_1,fill_per_m_4_297_0_1,distance_from_288_1_1,fill_per_m_4_288_1_1,fill_ratio_5,distance_from_52_1_1,fill_per_m_5_52_1_1,fill_ratio_6,distance_from_28_1_1,fill_per_m_6_28_1_1,fill_ratio_7,distance_from_105_1_1,fill_per_m_7_105_1_1,fill_ratio_8,distance_from_117_1_1,fill_per_m_8_117_1_1
2,76.735219,30.742392,0.5412963353010705,1.0,54.12963353010704,1.0,54.12963353010704,1.0,54.12963353010704,1.0,54.12963353010704,1.0,54.12963353010704,0.5842587816444281,0.7982592006464864,73.19161259541441,0.7929223206168557,73.68423948387563,0.527871308798276,110.68204918629142,0.3106081012828715,188.10159143670964,0.20272568099936025,288.2016618537204,0.0,0.10966699215461799,568.181115054076,0.32354624734839554,192.5867303289755,0.38119128590188217,163.4631120688213,0.14923903161722618,0.0,0.08414424728105323,740.5225657187377,0.0,0.2879979123876225,0.0,0.46823967136940636,0.0,0.2673743223677565,0.0,0.650535371561332,0.0,0.0,0.3027711370753224,0.0,0.522930064985353,0.0,0.0,0.3395316340617529,0.0,0.0,0.18153809892588973,0.0,0.0,0.6752500084177918,0.0,0.0,0.7048806357116402,0.0
2,76.737358,30.730679,0.498195716453139,1.0,49.8195716453139,1.0,49.8195716453139,1.0,49.8195716453139,1.0,49.8195716453139,1.0,49.8195716453139,0.498195716453139,0.5849525017816727,85.16857606997384,0.579987312924371,85.89769213074193,0.3333959855586621,149.43062845172736,0.2132525119626593,233.61774821221027,0.32131976912654964,155.0467055940551,0.0,0.07621643211239809,0.0,0.11694037857607155,450.36940452724986,0.2666400394709019,197.51860511648297,0.2715582391592071,193.94133953571435,0.21099703185082505,249.60715419793982,0.0,0.21882072848875,0.0,0.3420184980695283,0.0,0.35270070248807656,0.0,0.44751701399494087,0.0,0.0,0.17188638018936636,0.0,0.3767199993734778,0.0,0.0,0.26676534392155943,0.0,0.0,0.05839187400637487,0.0,0.0,0.47050254916241807,0.0,0.0,0.4980695283070586,0.0
2,76.743005,30.717842,0.5264026609361132,1.0,52.640266093611324,1.0,52.640266093611324,1.0,52.640266093611324,1.0,52.640266093611324,1.0,52.640266093611324,0.5321857539709601,0.5149593183419823,103.34520320642841,0.5091568051398918,104.52295807472142,0.22098056981777914,240.82920702476292,0.3487456870120718,152.59995285691906,0.5660653652196993,94.01489415703963,0.0,0.34724472145190965,153.259566263749,0.16628684916211345,0.0,0.3349349734127747,158.89226154806266,0.5079121019924403,104.77910486544798,0.43713791493918347,121.74321553530768,0.0,0.24164630295708522,0.0,0.23105717397472156,0.0,0.6028664781307488,0.0,0.3543468511756038,0.0,0.0,0.14064230343300113,0.0,0.2560610636720574,0.0,0.0,0.26413332967244174,0.0,0.0,0.26198255585147767,0.0,0.0,0.3812086433650916,0.0,0.0,0.41343364176345154,0.0
2,76.750122,30.751839,0.18211791568869928,0.933011161801035,19.519371594349263,0.933011161801035,19.519371594349263,0.933011161801035,19.519371594349263,0.933011161801035,19.519371594349263,0.933011161801035,19.519371594349263,0.23592190457701265,0.9461925455758516,24.93381560445827,0.9404764051427232,25.08536134313864,0.6565897902879709,35.931400101963305,0.4238869754945273,55.65679490429603,0.07009034026362768,336.59688865776667,0.0,0.26653082568476477,94.12827614784842,0.43827650251546246,57.24260145816163,0.5797374542438286,43.27491173516267,0.18422381304434066,0.0,0.1813296788502804,138.35621019703137,0.0,0.2867176370881945,0.0,0.6665164000937664,0.0,0.12581820148944228,0.0,0.7879708603061832,0.0,0.0,0.48649404042771877,0.0,0.7223073732801991,0.0,0.0,0.3444560650594154,0.0,0.0,0.3003949005535821,0.0,0.0,0.8144328037939306,0.0,0.0,0.8461691039904792,0.0
2,76.753596,30.742354,0.10456784033440025,0.9237065851075411,11.320460633310967,0.9237065851075411,11.320460633310967,0.9237065851075411,11.320460633310967,0.9237065851075411,11.320460633310967,0.9237065851075411,11.320460633310967,0.0,0.9409389197375062,18.800897727846845,0.9346636180974156,18.92712635391329,0.6230067998931021,28.39535042181072,0.4741910898635072,37.30668242464791,0.3152497748215894,0.0,0.0,0.2614544050835882,0.0,0.3467252625431798,0.0,0.5581455196919757,0.0,0.37686452672941967,0.0,0.3003236630341182,0.0,0.0,0.1840722154586216,0.0,0.660490344547713,0.0,0.35065474953232173,0.0,0.6343003632548425,0.0,0.0,0.4659262998485613,0.0,0.7247973394304718,0.0,0.0,0.277578169076818,0.0,0.0,0.2205758628539755,0.0,0.0,0.7962902475477823,0.0,0.0,0.8311310389880333,0.0
2,76.732014,30.741725,0.6364302495436367,1.0,63.64302495436367,1.0,63.64302495436367,1.0,63.64302495436367,1.0,63.64302495436367,1.0,63.64302495436367,0.6364302495436367,0.620865048932639,102.5070183347825,0.616329479768786,103.26136756956545,0.3910748011217307,162.73875169613234,0.20643278200652435,308.2990227412244,0.23572798031248213,269.9850262578001,0.0,0.09594088021518915,0.0,0.27563240428089053,234.28517793229798,0.3246222743661649,198.92839148805584,0.1366393864820008,472.605948720079,0.081318319693241,794.1210187871478,0.0,0.30819693241000407,0.0,0.39860069822011107,0.0,0.2906698906884908,0.0,0.49532135294454305,0.0,0.0,0.25797659245693355,0.0,0.4450795513077319,0.0,0.0,0.3519930750300464,0.0,0.0,0.12318291077662681,0.0,0.0,0.5163180335374579,0.0,0.0,0.5414997424597952,0.0
2,76.746288,30.747585,0.727169069766308,0.969224927530863,75.02583240598223,0.969224927530863,75.02583240598223,0.969224927530863,75.02583240598223,0.969224927530863,75.02583240598223,0.969224927530863,75.02583240598223,0.7412148795236165,0.9447382312899969,78.45716993071419,0.9388666104818618,78.94783681179129,0.6472582123970845,114.516102743381,0.4082258258703242,181.56981566351675,0.1786491567648666,414.89973585444034,0.0,0.20829435898385765,365.35263073612475,0.3298943293479167,230.68263153438087,0.5683062133602526,133.90825268701815,0.16203450734878722,0.0,0.1590616520184854,478.43644936746324,0.0,0.30535206571769913,0.0,0.6574455671115144,0.0,0.24978467636626317,0.0,0.7822036174370467,0.0,0.0,0.471100326921474,0.0,0.801874473267455,0.0,0.0,0.3646609926187984,0.0,0.0,0.2397455013567704,0.0,0.0,0.8093945932930161,0.0,0.0,0.8419941283791919,0.0
2,76.745708,30.691201,0.5596486834869141,0.8729244841644945,64.11192418581004,0.8729244841644945,64.11192418581004,0.8729244841644945,64.11192418581004,0.8729244841644945,64.11192418581004,0.8729244841644945,64.11192418581004,0.0,0.1934538302158823,0.0,0.20893128240382688,277.86605715856143,0.3068087422302427,189.22182997988486,0.7362913312900423,78.8477457108131,0.963001155318763,60.28540187931192,0.0,0.6266028854324808,0.0,0.5690851975977008,0.0,0.3641163721081226,0.0,0.9063141512226329,0.0,0.8284972262801601,0.0,0.0,0.6276436271280303,0.0,0.2719391213848548,0.0,1.0,0.0,0.24185309310341538,0.0,0.0,0.4110643254752561,0.0,0.1805639101333868,0.0,0.0,0.6480192489473232,0.0,0.0,0.6457754480440739,0.0,0.0,0.1537051359170462,0.0,0.0,0.0645737255688274,0.0
2,76.717378,30.731993,0.35062693120918076,1.0,35.06269312091808,1.0,35.06269312091808,1.0,35.06269312091808,1.0,35.06269312091808,1.0,35.06269312091808,0.0,0.6212163446762584,63.80820555476042,0.6166848925388283,64.2770735827355,0.3916346820478733,101.21345741854951,0.058937467389983636,0.0,0.3242918712610159,122.2315565941991,0.0,0.1838954764100035,0.0,0.2889336792675343,0.0,0.19981273809779074,0.0,0.2751677852348993,0.0,0.22360643551972326,0.0,0.0,0.3644245270207489,0.0,0.2506450529265033,0.0,0.379984418666152,0.0,0.49577945979944393,0.0,0.0,0.2712938939754558,0.0,0.4582270157457241,0.0,0.0,0.44033707142397666,0.0,0.0,0.22203400733323325,0.0,0.0,0.5167642286882376,0.0,0.0,0.5419230796720773,0.0
2,76.764742,30.727141,0.7140869321324278,0.8670011561212692,82.36285812201929,0.8670011561212692,82.36285812201929,0.8670011561212692,82.36285812201929,0.8670011561212692,82.36285812201929,0.8670011561212692,82.36285812201929,0.0,0.7958042899956224,92.30326005245759,0.7886879707265605,93.13611092946971,0.43526282116038656,0.0,0.7314992535721903,100.41750551571566,0.5488882154201884,133.8256648015212,0.0,0.49080153999842857,0.0,0.31034560168816155,0.0,0.5918667429931194,0.0,0.6226554870862376,0.0,0.5358565960646978,0.0,0.0,0.1454804637954451,0.0,0.5742330875172575,0.0,0.5890381744508424,0.0,0.48925256198718164,0.0,0.0,0.3535935167413094,0.0,0.5176055942800057,0.0,0.0,0.05239586490217867,0.0,0.0,0.40640468734215573,0.0,0.0,0.6317697635002413,0.0,0.0,0.6712799272653803,0.0
2,76.744077,30.754541,0.0,0.9364091589985021,7.736670140223903,0.9364091589985021,7.736670140223903,0.9364091589985021,7.736670140223903,0.9364091589985021,7.736670140223903,0.9364091589985021,0.0,0.0,0.9489236036807189,0.0,0.9434881232612882,0.0,0.6813267708110422,0.0,0.45303659319494977,0.0,0.0,,0.0,0.3051829659747486,0.0,0.46823881874598755,0.0,0.5937684570939439,0.0,0.09250588487053285,0.0,0.10759683286967686,0.0,0.0,0.32806334260646264,0.0,0.682276909907982,0.0,0.18599614808474213,0.0,0.8009758185319923,0.0,0.0,0.5140166916327841,0.0,0.7378985662315429,0.0,0.0,0.37762465225765035,0.0,0.0,0.3357928525572437,0.0,0.0,0.8159982880376632,0.0,0.0,0.8316627434196447,0.0
2,76.713972,30.720256,0.16748258225906976,1.0,16.748258225906977,1.0,16.748258225906977,1.0,16.748258225906977,1.0,16.748258225906977,1.0,16.748258225906977,0.0,0.6291971313626027,38.13976760125309,0.6247612384117543,38.41056533300656,0.2503131012768935,95.8696618080693,0.08914465628826307,0.0,0.45409830330592965,52.84633787626711,0.0,0.18791673954871438,0.0,0.2907398985481896,0.0,0.1573552562532797,0.0,0.40964142032534545,0.0,0.35553612034283716,0.0,0.0,0.39103026062620255,0.0,0.20711562008046178,0.0,0.4822319398285814,0.0,0.5064124540843099,0.0,0.0,0.2734651040755641,0.0,0.456463179989505,0.0,0.0,0.45213923386391464,0.0,0.0,0.23843274444638798,0.0,0.0,0.5269476998425747,0.0,0.0,0.4202553786951198,0.0
2,76.756587,30.685461,0.07219840897917584,0.6666371171490626,10.830241389489268,0.6666371171490626,10.830241389489268,0.6666371171490626,10.830241389489268,0.6666371171490626,10.830241389489268,0.6666371171490626,10.830241389489268,0.0,0.039111741500819995,0.0,0.05348167191170604,276.87466076132546,0.468294845086654,31.620505591433698,0.7538495634058774,19.64280472698178,0.9643455520588625,15.355200981523554,0.0,0.6870351491511901,0.0,0.5963920039005364,0.0,0.6328620185275475,0.0,0.9080271264571605,0.0,0.8394663357120695,0.0,0.0,0.650121891760117,0.0,0.5480608129072293,0.0,1.0,0.0,0.23550374540135632,0.0,0.0,0.4798812109392314,0.0,0.2658747395948761,0.0,0.0,0.6718939763308364,0.0,0.0,0.6698107353397456,0.0,0.0,0.15213864633659857,0.0,0.0,0.1652763618633926,0.0
2,76.764892,30.731457,0.21921398735804432,0.9213808730132792,23.791896899392757,0.9213808730132792,23.791896899392757,0.9213808730132792,23.791896899392757,0.9213808730132792,23.791896899392757,0.9213808730132792,23.791896899392757,0.0,0.9349869821453859,23.69942798211594,0.9280804383585519,23.875793230553775,0.5850735862827761,37.87328152746386,0.7371482728193731,30.05997228050229,0.4079000403063281,0.0,0.0,0.6199331132825692,0.0,0.4465832216739109,0.0,0.6049108358660957,0.0,0.5415863263505343,0.0,0.5380894800483675,0.0,0.0,0.1684041962155626,0.0,0.597056548688955,0.0,0.43617983158491014,0.0,0.6355545388193513,0.0,0.0,0.5001579572317177,0.0,0.5798991252437443,0.0,0.0,0.21024652221750165,0.0,0.0,0.41940368421625973,0.0,0.0,0.7757878797782062,0.0,0.0,0.8141333594779785,0.0
2,76.736806,30.748459,0.011620539908100636,1.0,1.1620539908100636,1.0,1.1620539908100636,1.0,1.1620539908100636,1.0,1.1620539908100636,1.0,1.1620539908100636,0.0,0.6445635261294131,7.035578718374931,0.6403114604571306,7.0822993295157755,0.4393510569803627,10.321762870549996,0.2560360553707479,17.71187038681003,0.08430357334477949,0.0,0.0,0.14463730013949994,0.0,0.27239376542547483,0.0,0.3707479343277176,0.0,0.05233930679257431,0.0,0.0,,0.0,0.23183147333404872,0.0,0.44009550380942164,0.0,0.22847810923918874,0.0,0.5330977036162678,0.0,0.0,0.30826134778409703,0.0,0.48367582358622174,0.0,0.0,0.2930773151625711,0.0,0.0,0.16719873376971778,0.0,0.0,0.5448747183174161,0.0,0.0,0.5571413241764138,0.0
2,76.735225,30.752778,0.39692327620159606,1.0,39.69232762015961,1.0,39.69232762015961,1.0,39.69232762015961,1.0,39.69232762015961,1.0,39.69232762015961,0.0,0.6629460736613816,60.145301327080226,0.6589074812539353,60.5139454299228,0.45865053773698905,86.93566906234295,0.3076453416267577,0.0,0.06873239078310533,580.1208267262757,0.0,0.18634128967837543,0.0,0.3074927019137204,0.0,0.40076828655562124,0.0,0.0,,0.04963334668930822,0.0,0.0,0.26902749422831085,0.0,0.4665305629225417,0.0,0.21870726883033462,0.0,0.551328283502827,0.0,0.0,0.34151227795691746,0.0,0.5078577652274013,0.0,0.0,0.32629282656948605,0.0,0.0,0.20692221098624336,0.0,0.0,0.5700012083977282,0.0,0.0,0.5923883663098714,0.0
2,76.735379,30.734311,0.9963339160567419,1.0,99.63339160567419,1.0,99.63339160567419,1.0,99.63339160567419,1.0,99.63339160567419,1.0,99.63339160567419,0.0,0.5857602901405369,0.0,0.5808047648079538,171.57137415716514,0.33469336709968894,297.7336314688573,0.18820053463396336,529.4855926362849,0.27867404524066347,357.5843294953151,0.0,0.0,,0.15891291094123716,0.0,0.2680673451202927,0.0,0.22900936391064425,0.0,0.16856602416795635,0.0,0.0,0.25921149306695435,0.0,0.3432912817145805,0.0,0.3393362409917304,0.0,0.44859228688896186,0.0,0.0,0.22485891603745567,0.0,0.429293876721537,0.0,0.0,0.3070627960418328,0.0,0.0,0.06697775485000547,0.0,0.0,0.47153308633869534,0.0,0.0,0.4990464131063484,0.0
2,76.716595,30.726273,0.0,1.0,48.152235151255006,1.0,48.152235151255006,1.0,48.152235151255006,1.0,0.0,1.0,48.152235151255006,0.0,0.6063916844931302,0.0,0.5932120655248158,0.0,0.22818112644107216,0.0,0.0,,0.3799262056192842,0.0,0.0,0.1728425193459004,0.0,0.27833689862604627,0.0,0.14148708598337473,0.0,0.34723558209983774,0.0,0.274044190487129,0.0,0.0,0.3541555999023732,0.0,0.19254016338133317,0.0,0.453569839059337,0.0,0.5012634057398819,0.0,0.0,0.2606205045008829,0.0,0.44836546882402767,0.0,0.0,0.43593958623462015,0.0,0.0,0.21190759909838772,0.0,0.0,0.5138687493718863,0.0,0.0,0.5269981192482736,0.0
2,76.761523,30.688901,0.0,0.6455847991888198,76.14716879318219,0.6455847991888198,0.0,0.6455847991888198,76.14716879318219,0.6455847991888198,76.14716879318219,0.6455847991888198,76.14716879318219,0.0,0.03763170656438743,0.0,0.0,,0.4624079707269761,0.0,0.7286337786007141,0.0,0.9718555746594365,0.0,0.0,0.6551778865229467,0.0,0.602063219150906,0.0,0.6322884979940925,0.0,0.9134770532998281,0.0,0.8418022307454922,0.0,0.0,0.6561477758673897,0.0,0.5471674822554335,0.0,1.0,0.0,0.31293920557245514,0.0,0.0,0.4561389586915311,0.0,0.24328351628973238,0.0,0.0,0.6380196623021647,0.0,0.0,0.680518449940484,0.0,0.0,0.1478375876206851,0.0,0.0,0.21759026583785215,0.0
2,76.744586,30.725718,0.20052472670033672,1.0,20.052472670033673,1.0,20.052472670033673,1.0,20.052472670033673,1.0,20.052472670033673,1.0,20.052472670033673,0.2532009908390798,0.5440968996249269,46.536010591794195,0.5093252124840852,49.71302904958618,0.2788875124737621,90.78964798142447,0.3878565775437873,65.28211857139243,0.43274491586662533,58.51044843173107,0.0,0.19071091841299337,159.98786005370485,0.0943532569422938,0.0,0.29336567908881317,104.00477595245391,0.37515914799903655,81.32930221349652,0.30973641650321737,98.50773141315327,0.0,0.17566498055813634,0.0,0.27984240046798114,0.0,0.4643422456212794,0.0,0.3991345789890231,0.0,0.0,0.11074980214032554,0.0,0.3357420598052373,0.0,0.0,0.2086903410068477,0.0,0.0,0.17113141323423145,0.0,0.0,0.41424073500567776,0.0,0.0,0.42997488042393583,0.0
2,76.75884,30.716926,0.14249554290151323,0.9136635944700461,15.596062244787719,0.9136635944700461,15.596062244787719,0.9136635944700461,15.596062244787719,0.9136635944700461,15.596062244787719,0.9136635944700461,15.596062244787719,0.19111744000585187,0.6073963133640553,31.465031282022576,0.6000921658986176,31.84801449951609,0.33622119815668206,56.84276929998609,0.7073271889400922,27.019665438315105,0.7953225806451613,24.03017903135838,0.23310328125184276,0.4731336405529954,49.26795756467311,0.287926267281106,80.95936624783911,0.5666820276497696,41.134758096812135,0.6116013824884793,38.113596196168466,0.6307027649769585,36.95929274392173,0.23310328125184276,0.27876728110599075,83.61931153721517,0.4554608294930876,51.17965501254604,0.7310483870967742,31.8861631276652,0.3025576036866359,77.04426476528808,0.28061927821054544,0.33653225806451614,83.38555115769863,0.3195046082949309,87.82949319826685,0.0,0.35243087557603686,0.0,0.0,0.49783410138248846,0.0,0.0,0.4246198156682027,0.0,0.0,0.4457027649769585,0.0
2,76.754223,30.73939,0.11730818896239448,1.0,11.730818896239448,1.0,11.730818896239448,1.0,11.730818896239448,1.0,11.730818896239448,1.0,11.730818896239448,0.14617513832735538,0.9379316960859554,15.584838313637645,0.9183614735226401,15.916950192461636,0.6328344845228958,23.09847865474006,0.5256352860919247,27.809232407923208,0.25308049799607746,57.75835731507885,0.18273588602556964,0.272544128933231,67.04818289090242,0.32443293254881894,56.32470310271985,0.5238019101219409,34.88644895988042,0.400656604417157,45.6091036590796,0.31959367272107103,57.17756689915899,0.18273588602556964,0.1493028907649015,122.39273137270537,0.6340176515732924,28.82189250916232,0.29223160228532447,62.531185743269766,0.7818176004093118,23.373212105982304,0.18273588602556964,0.42449049202694633,43.04828717199388,0.7032808902532617,25.98334300819176,0.0,0.22867101560501407,0.0,0.0,0.19929436343480855,0.0,0.0,0.8005350899633324,0.0,0.0,0.8200306983883345,0.0
2,76.745047,30.737274,0.08011484638467514,1.0,8.011484638467515,1.0,8.011484638467515,1.0,8.011484638467515,1.0,8.011484638467515,1.0,8.011484638467515,0.1165581841125928,0.7977579585139829,14.610720315433845,0.7919466163139224,14.717934480875403,0.5033318973024006,23.15732119050761,0.3793504862645169,30.725724187240946,0.28110763815686957,41.46389791356312,0.12575566588292772,0.17944581427536963,70.080021866628,0.2522342502543608,49.85669700134372,0.4236780113110351,29.681895808986553,0.28922885138913074,43.47964087225,0.21833780947230444,57.59683409248432,0.21249451818374004,0.1669065143862801,127.31349580038162,0.5184560528703813,40.98602321398022,0.31389497419727397,67.69605621343698,0.5137904800315316,41.35820464612329,0.27397992108578545,0.3382769462038369,80.99278539681869,0.5780177273435566,47.39991666777028,0.0,0.2808143212003996,0.0,0.0,0.1126245451295636,0.0,0.0,0.6638037709561215,0.0,0.0,0.6960686361678139,0.0
2,76.752629,30.749529,0.2001502442448101,0.9355778484908915,21.393221800586346,0.9355778484908915,21.393221800586346,0.9355778484908915,21.393221800586346,0.9355778484908915,21.393221800586346,0.9355778484908915,21.393221800586346,0.25426115088271484,0.948254185705739,26.813607017561512,0.9427570599915029,26.969954580346126,0.6697476004265909,37.96372703997223,0.4459608264763771,57.01423438728497,0.10571995872820442,240.5043985463475,0.0,0.2688129156442649,94.58665714529609,0.3998855488021642,63.583480734510296,0.5287125107297999,48.090625003699934,0.21548039156182533,0.0,0.21269714652354488,119.54140195979026,0.0,0.31404715042529024,0.0,0.6183659490345348,0.0,0.1547432218012191,0.0,0.7960947864011169,0.0,0.0,0.44792904025734187,0.0,0.6747071523328103,0.0,0.0,0.3695733224662499,0.0,0.0,0.3272003676311203,0.0,0.0,0.8215428368290083,0.0,0.0,0.8520631562518968,0.0
2,76.755728,30.720117,0.33945019254280606,1.0,33.94501925428061,1.0,33.94501925428061,1.0,33.94501925428061,1.0,33.94501925428061,1.0,33.94501925428061,0.33945019254280606,0.5212556458897922,65.12163373566129,0.5155284552845528,65.84509333348865,0.23109304426377594,146.88897003552748,0.5220776874435411,65.01909595198227,0.5927280939476062,57.26912491730341,0.38518904918617736,0.3497109304426378,110.14498422987066,0.20448057813911472,188.37439364247143,0.41141824751580847,93.62468765349955,0.5335140018066847,72.1984892396035,0.6093224932249323,63.215957636407865,0.4126835510995909,0.26807588075880756,153.94281273326834,0.3242095754290876,127.28913097443497,0.625040650406504,66.02507386218741,0.36272809394760613,113.77214998935277,0.46940787529537364,0.23095754290876241,203.24422808776106,0.2970822041553749,158.00605648188605,0.46940787529537364,0.25515808491418246,183.96747077532348,0.5102265871016561,0.4364408310749774,116.90624496450995,0.0,0.38924119241192406,0.0,0.0,0.4210478771454381,0.0
