Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_2_0,fill_per_m_0_0_2_0,distance_from_0_3_0,fill_per_m_0_0_3_0,distance_from_0_4_0,fill_per_m_0_0_4_0,distance_from_0_5_0,fill_per_m_0_0_5_0,distance_from_0_6_0,fill_per_m_0_0_6_0,fill_per_m_0_0_1_1,fill_per_m_0_0_2_2,fill_per_m_0_0_3_3,fill_per_m_0_0_4_4,fill_per_m_0_0_5_5,fill_per_m_0_0_6_6,fill_ratio_1,distance_from_100_0_0,fill_per_m_1_100_0_0,distance_from_36_1_0,fill_per_m_1_36_1_0,distance_from_214_2_0,fill_per_m_1_214_2_0,distance_from_53_3_0,fill_per_m_1_53_3_0,distance_from_207_4_0,fill_per_m_1_207_4_0,distance_from_101_5_0,fill_per_m_1_101_5_0,distance_from_291_6_0,fill_per_m_1_291_6_0,fill_per_m_1_36_1_1,fill_per_m_1_214_2_2,fill_per_m_1_53_3_3,fill_per_m_1_207_4_4,fill_per_m_1_101_5_5,fill_per_m_1_291_6_6,fill_ratio_2,distance_from_125_0_0,fill_per_m_2_125_0_0,distance_from_238_1_0,fill_per_m_2_238_1_0,distance_from_80_2_0,fill_per_m_2_80_2_0,distance_from_212_3_0,fill_per_m_2_212_3_0,distance_from_50_4_0,fill_per_m_2_50_4_0,distance_from_270_5_0,fill_per_m_2_270_5_0,distance_from_38_6_0,fill_per_m_2_38_6_0,fill_per_m_2_238_1_1,fill_per_m_2_80_2_2,fill_per_m_2_212_3_3,fill_per_m_2_50_4_4,fill_per_m_2_270_5_5,fill_per_m_2_38_6_6
1,76.70779,30.689305,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4659001318644517,214.6382736570975,0.14269966301306783,700.7725028113235,0.296841532418422,336.880082733982,0.2827759909020505,353.6368122378485,0.22526494987057746,443.92170223309694,0.25522399514403926,391.81268964763126,0.03840116096533151,2604.0879360465115,,,,,,,0.0,0.3894466576896511,256.7745749655135,0.20515038826755227,487.447286083526,0.1895289857600346,527.6237806000369,0.3285169086507267,304.39833496155967,0.1635398279482868,611.4718430034129,0.3302611474300386,302.7906878485719,0.03604992709081903,2773.930714147474,,,,,,0.0
1,76.696593,30.678177,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4571611212324608,218.74126069690698,0.13234889890369803,755.5786321483771,0.25442516060983794,393.04288836963894,0.3079681656918209,324.7088859829379,0.27684341739380575,361.2150180105292,0.35578994470546876,281.0647166624744,0.23166171253236167,431.66390728476824,,,,,,,0.0,0.4219516092945952,236.99400072718458,0.166043404608943,602.2521655437921,0.13828746763831626,723.131327139093,0.3011602262920702,332.04915944982173,0.24075174992808512,415.3656205193564,0.3923610445232844,254.86729989084216,0.10181225429091956,982.2000376718779,,0.0,,,,
1,76.69354,30.691212,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4763985522194925,209.9082785497776,0.04212066087804512,2374.13178984862,0.30702823672086466,325.7029420747226,0.18307297038801268,546.2302806801885,0.18014115234826747,555.1202415241004,0.25734361032450037,388.5855175261739,0.14088979739824592,709.774602892892,,,,,,,0.0,0.4419668810832099,226.26129757712053,0.11882927317167702,841.5434794044926,0.19344998093380592,516.9294900794933,0.1967006107433315,508.38683022945406,0.14484056285905395,690.4143288735434,0.2946258337552901,339.41354946850265,0.11041514293394346,905.6728755024627,,,,,,0.0
1,76.709301,30.675397,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4279744025075095,233.6588342996643,0.21804303977478848,458.62504991348334,0.1646931638442674,607.1897440415877,0.4173740803621958,239.59322033898306,0.36458287986301563,274.2860554438895,0.3914500892429585,255.46040925266905,0.12699345551637573,787.4421527738102,,,,,,,0.0,0.3484756141801982,286.96412584063796,0.3233352197698547,309.27654609101523,0.11059596883026424,904.1920881716198,0.4547763121617111,219.88832163369497,0.2998490850782871,333.5011009751494,0.47431544120848024,210.83015924005323,0.11855527984560242,843.4883720930233,,0.0,,,,
1,76.716714,30.6946,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4204462440775605,237.84253375694996,0.2551466956092199,391.93139366836635,0.43205109473816034,231.45410628019323,0.2865660634648967,348.95967369928866,0.21961553714178372,455.341189887854,0.18564978119151485,538.6486283915455,0.1684790549143203,593.5455896927651,,,,,,,0.0,0.3506153771228598,285.212818732017,0.3043559934044374,328.5626114387601,0.3255689368481838,307.1546105353136,0.32258423604878494,309.99654919553114,0.1676580882608726,596.4519877168229,0.2597315856483897,385.01285760205724,0.12071688477941739,828.3845311509423,,,,,,0.0
1,76.704665,30.674897,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4090646160127939,244.46015637997004,0.18538909115655516,539.4060641656266,0.18013542481880976,555.1378919531545,0.37235019905406785,268.5643790551037,0.2713668379325598,368.50486508175345,0.4031304229473613,248.05867855093013,0.12403280138827452,806.2383408317788,,,,,,,0.0,0.39011194664670457,256.3366768425643,0.2326788934635408,429.77684185896874,0.06245193779985709,1601.2313392176093,0.35596311545135934,280.9279828703615,0.29521249447072034,338.73905025357305,0.44980094593215153,222.32056402808036,0.12516928102351219,798.918066655793,,0.0,,,,
1,76.690413,30.677268,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.47517336003263244,210.44950835024193,0.16112903425173977,620.6206129415826,0.2791621858815095,358.21470477539907,0.3309229799384432,302.18511878081586,0.30083682525555927,332.4061138959652,0.3771646827604109,265.1361714678989,0.1908011025821683,524.1059860067376,,,,,,,1.0,0.44112557323148044,226.69281961471103,0.1937120678359971,516.2300992247073,0.16687061964623429,599.2666666666667,0.3243470414457176,308.3117378048781,0.26593614417621536,376.03011922192013,0.449518547360354,222.46023125678852,0.13160529536099677,759.8478444632291,,,,,,
1,76.704309,30.698164,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.5651419118097586,176.946706500265,0.1423407108865999,702.5396977233594,0.4770605976022384,209.61697633929847,0.18118009081811187,551.9370232593094,0.10133640145145588,986.8122270742358,0.2053279051243473,487.0258620689655,0.21215628340152634,471.35064018226745,,,,,,,0.0,0.4905471552962481,203.85400041634864,0.24709470545385226,404.7031271525004,0.37286485529692887,268.19368620935205,0.2020941267777271,494.81893212059964,0.06483214988392437,1542.4446077916625,0.2037961153812114,490.6864873893436,0.1350698155725149,740.357862903226,,,,0.0,,
1,76.688734,30.687228,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.5003102181071922,199.87598969760566,0.0827268171622202,1208.7978654359272,0.28179735598720945,354.86493352527737,0.24662339521786855,405.4765360425738,0.1491671836968453,670.3887378019517,0.2912590082565742,343.3370201958134,0.16489285543836205,606.4544138929089,,,,,,,0.0,0.46745096167613226,213.92618306192253,0.06152460268219347,1625.3660428585283,0.1667601298143464,599.6637212463778,0.22332720851429388,447.7734740216375,0.18389371450388964,543.7923763179239,0.31160215720899154,320.92204012865676,0.15103445807282964,662.100564837856,0.0,,,,,
1,76.720277,30.692391,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.3506930149581446,285.149677166895,0.3391656374365308,294.84118956099536,0.39655855938276685,252.16956647121023,0.338258390131589,295.6319870176704,0.2829086806032051,353.4709496604506,0.22008752268118262,454.364694471387,0.16841254593415977,593.7799909461295,,,,,,,1.0,0.2741716603388073,364.73499805350093,0.371460591921687,269.20756111076906,0.27987435768415597,357.30318714246795,0.39574279920101246,252.68937350697388,0.18266928929753137,547.4373956594324,0.30126709665614565,331.931369571819,0.16089535397892746,621.521986353298,,,,,,
1,76.718126,30.698031,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4226408938911997,236.6074874565805,0.2687086178644779,372.1503269777324,0.4363132178155423,229.19314821738095,0.3410073329329507,293.2488258827623,0.28718553284249393,348.20695530942606,0.16221426400041522,616.4685985921931,0.15542258899244463,643.4071176414465,,,,,,,1.0,0.3482290484981946,287.1673125239535,0.37330486168264493,267.87757209819654,0.3228344121419727,309.75632162789094,0.3969126053784727,251.944631248599,0.12582393546425844,794.7613435474367,0.2411637787218898,414.6559675336654,0.16503177109979167,605.9439302722616,,,,,,
1,76.679274,30.692858,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.5676558316966737,176.163080543203,0.12365223198872544,808.7197326864101,0.3261018445673276,306.6526659261316,0.1837605628222616,544.1864046570363,0.10669511718860546,937.2500132618959,0.2685178372320736,372.4147379958686,0.21330533560484716,468.81152652108153,,,,,,,0.0,0.505640108444032,197.76912141665824,0.0885663993298657,1129.0963701431492,0.23807313746243233,420.03898913534454,0.17704789988736763,564.8188996515456,0.2225253422835506,449.3870180079357,0.26724435564661736,374.1893809433043,0.18846395481121345,530.6054417682743,0.0,,,,,
1,76.712171,30.668876,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.38456466718183946,260.03428950667353,0.252032923794602,396.7735583684951,0.14172686862385062,705.5825121304587,0.44680368372172163,223.81194167208795,0.35295952585198476,283.3186036235086,0.47854352619228235,208.9674074074074,0.199471120784386,501.32570372476545,,,,,,,1.0,0.34550842591082787,289.4285421155227,0.31265552664601254,319.8408199360558,0.14705110844859734,680.0356764053611,0.4410824300085784,226.7149929278642,0.3661106109051208,273.14149609806157,0.5388187418913458,185.5911686534565,0.18940398290004468,527.9720017966761,,,,,,
1,76.686186,30.684043,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.523912376231996,190.87161238527136,0.12605295167505995,793.3174009108537,0.1933679675332795,517.148736037625,0.2822081007650596,354.34843907351467,0.19306103425148063,517.9709120885592,0.32473541214319,307.9430091717427,0.2080439255629952,480.66772307524184,,,,,,,0.0,0.49260518148851273,203.0023307871599,0.10415269362374527,960.1287928399913,0.14371866722748303,695.8038362665612,0.26371821251150995,379.1926202125138,0.22244137005922673,449.55666283378054,0.34782361567405956,287.50204268392326,0.19113985926540633,523.1771143095041,0.0,,,,,
1,76.717988,30.674171,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.33401356369104246,299.3890394597822,0.3395679258600055,294.4918892051873,0.22479823242397276,444.84335540236157,0.445162181237917,224.6372315858408,0.383013164758953,261.08763144717074,0.43571055942553777,229.51015952389338,0.18150642894405747,550.9446722177606,,,,,,,1.0,0.29174977751864245,342.7594730337374,0.40975695829625314,244.0471064013031,0.22595666983766535,442.5627270566665,0.4965553748427287,201.38740826573965,0.3140439439040108,318.4267741541468,0.49847331758063035,200.61254328587918,0.1930447724552736,518.0145451655208,,,,,,
1,76.680322,30.696429,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.5721503105798798,174.779246206559,0.08816099744030649,1134.2884371029224,0.3331074231111758,300.20345708905035,0.19156813433630002,522.0074849424011,0.11598156124500802,862.2060172888396,0.27612203632860416,362.1587082640269,0.2214835020191893,451.5008977568723,,,,,,,0.0,0.5107792782448456,195.7792813044861,0.0980413023630956,1019.9782906764168,0.2471252457473801,404.6531130300764,0.18560298425536442,538.7844403536832,0.2286752885956412,437.3012957111716,0.2748617933537586,363.81920811851734,0.19417823756420238,514.9907695857852,0.0,,,,,
1,76.702839,30.705454,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.46893565219596633,213.24887440678194,0.1446478274928513,691.3342684316648,0.44898903760437736,222.72258702252347,0.13234762650503104,755.5858963303631,0.059789121296466546,1672.54506892895,0.14079291914202927,710.2629919841485,0.18208735678825266,549.1869494063164,,,,,,,0.0,0.43400688557642925,230.41109098346288,0.22042086976369665,453.6775492593125,0.3338173103137819,299.5650522317189,0.18015356230305413,555.0820018300838,0.08972806411321257,1114.4785189372526,0.1415537563165336,706.4453999820838,0.19447632211309845,514.2014149251785,,,,0.0,,
1,76.720789,30.68214,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.3077653496419087,324.9228677508759,0.3506960650197152,285.14719717308,0.28132292588718116,355.46338672768877,0.38703629194495853,258.3737031415681,0.29494648748692365,339.0445529697433,0.3771223947855476,265.1659020591059,0.1696225959604088,589.5440960197352,,,,,,,1.0,0.27287358171722864,366.4700678265998,0.4744588396234007,210.76643883244856,0.2332099460851372,428.79817811669716,0.5000804699444757,199.96781720170569,0.2495051098414742,400.79339482680774,0.5021002655508168,199.1634079107635,0.19521203830369357,512.2634898388227,,,,,,
1,76.711957,30.701618,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.38167458157178435,262.00330026743546,0.21410059651358082,467.07016060862213,0.4707896565703365,212.40908461857825,0.24423756298140964,409.43742960460014,0.17615248740371808,567.6899683557309,0.1229368158915851,813.4259804498881,0.1890962529680894,528.8312086061025,,,,,,,0.0,0.35029246539642095,285.47573778622797,0.2794058029767765,357.902373302933,0.36000028956969937,277.77755434454747,0.29837261828922224,335.15139751552795,0.055401922742804185,1804.9915065987198,0.17844732727167428,560.3894523326572,0.20091069670469683,497.7335783518899,,,,0.0,,
1,76.719086,30.677919,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.3316369347797633,301.5345684171426,0.3502767875703518,285.4885152214529,0.2220228975308547,450.4039948677047,0.4431757812800752,225.64409930334773,0.3459806133212199,289.0335358390636,0.43369032128916024,230.57927532887146,0.14374475489478994,695.6775575790036,,,,,,,1.0,0.2701046326309063,370.2268969842084,0.4354072511414119,229.67003819493564,0.23626648599123826,423.25088799817513,0.4599216217672829,217.42835141288333,0.3115958208541534,320.9285661337748,0.4618464310186861,216.52218851065246,0.20322906000015398,492.0556144870435,,,,,,
1,76.700611,30.666119,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4428273747116796,225.82163098003818,0.30424355210736004,328.6840404910618,0.07461600964562802,1340.1949591639589,0.48317257286642906,206.9653900401432,0.3624318515412036,275.91393961308984,0.4593795869154959,217.68490121959917,0.2634855315579786,379.52748072618755,,,,,,,0.0,0.37102248899140283,269.5254410907614,0.32517299224156004,307.5286151862003,0.0802644684420214,1245.8812964323618,0.44388236527573915,225.2849129022734,0.3767561333612917,265.4236816474189,0.5342183895994967,187.1893629026323,0.21303601383937934,469.4042016548245,,0.0,,,,
1,76.720965,30.675272,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.29366012254595475,340.5297223641628,0.37477387353590935,266.82756472995817,0.2752532199574841,363.3018353625295,0.4895169021716477,204.28303814713897,0.3941227960485182,253.72802842819976,0.4792463840606894,208.66093793487337,0.26556625401192113,376.55386740331494,,,,,,,1.0,0.24774290358884582,403.64425600646075,0.4187236880496853,238.8209763478538,0.25132758117627446,397.88709035425234,0.5523738068442332,181.0368246302445,0.3470468092201242,288.1455680999279,0.5447626193155767,183.5661927862029,0.21555583343753906,463.9169277178327,,,,,,
1,76.721516,30.695976,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.3257308317797787,307.0019483682416,0.37701796834715007,265.23934771173066,0.5369005592796795,186.25422952466792,0.41283566697076673,242.22713297463488,0.32205783189877435,310.5032391556026,0.18287255563047874,546.8289085545723,0.1589702907461029,629.0483557063726,,,,,,,1.0,0.29134108127404706,343.24029952348536,0.4214668200388719,237.2666014154495,0.3927967950497798,254.58456194207702,0.4726508270199516,211.57267539442768,0.20886914442108603,478.76865813361695,0.28934988695410735,345.6023468772276,0.2237356709372893,446.95599758890893,,,,,,
1,76.717915,30.684941,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.34742044633691976,287.8356787988882,0.3775538911911189,264.86285092842473,0.40466106527772494,247.12038933463614,0.41189217959928526,242.7819826472217,0.32487548948789113,307.8102326452277,0.33670683952400865,296.9942640350481,0.15328289548720678,652.3885113348877,,,,,,,1.0,0.31445842679542263,318.00706064416283,0.44131848078165986,226.59372846312888,0.2665399384100673,375.1782963427854,0.46922404288484204,213.1178091071139,0.2819374215868912,354.6886377734027,0.3960536820894955,252.4910246318659,0.23063528875033265,433.58499274693395,,,,,,
1,76.69194,30.709532,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4919140762480836,203.28753501570404,0.15862249980612872,630.4275882817494,0.4611511778426004,216.84862753214497,0.032635993247314136,3064.1016267592763,0.10095026754236833,990.5867753944336,0.2183169586666428,458.04962019782505,0.2290365492104965,436.61153796067197,,,,,,,0.0,0.4590573680034837,217.83769735559744,0.22711573220709033,440.3041525490505,0.36478820308165855,274.13167189952907,0.060881547629699884,1642.5338036449148,0.1721517326127287,580.8829134758654,0.17908337658154225,558.3991206155691,0.23369542523428596,427.9073922809884,,,0.0,,,
1,76.695929,30.704942,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.5004473072105923,199.82123703968537,0.11598377765849585,862.1895408032087,0.4023558179757858,248.53623467678577,0.1332438718912149,750.5035584799248,0.06206238444563726,1611.281952719585,0.2268980735969464,440.72652717905584,0.23856384564919186,419.175,,,,,,,1.0,0.4675911015685573,213.86206808586624,0.19100017892288423,523.5597189695551,0.3067275004473072,326.02228314764045,0.14115822747062684,708.4248774716916,0.18074193355996898,553.275037122587,0.23123993558776165,432.4512534818942,0.24227351344903678,412.7566343360741,,,,,,
1,76.71159,30.660789,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.46630308010390714,214.45279747608964,0.3008601494990193,332.3803440452853,0.15527090070508404,644.0356792283726,0.5071038541059216,197.19826459672782,0.38499973493081696,259.7404385693139,0.4830421990139427,207.02125032582,0.24153103960133596,414.0254609306409,,,,,,,1.0,0.3936873774055028,254.00865188776115,0.347320150559296,287.9187972220102,0.19249986746540848,519.4808771386278,0.4673699835657107,213.96324863883845,0.39948576578486983,250.3218100988654,0.5587260775062292,178.9785800697393,0.24231299369135345,412.6893835803752,,,,,,
1,76.708249,30.663889,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.42855826322787893,233.34050135168346,0.3055083797411694,327.32326388140734,0.07464091525468358,1339.7477731722372,0.4863541214107982,205.6114991067078,0.3800505549192306,263.12288906209403,0.5158181602748924,193.86676875957122,0.2375357109943784,420.9893307468477,,,,,,,1.0,0.3923009070921706,254.9063695550037,0.34262148320760427,291.86727891025765,0.2080255934278605,480.7100816404025,0.4618731650802428,216.5096558113019,0.4114301512697974,243.05462225208794,0.5526218781679109,180.95555740848826,0.24735047461063497,404.284649776453,,,,,,
1,76.683038,30.698,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.548758478388527,182.22953072845084,0.1411708930659038,708.3613188826134,0.39271841783438116,254.63537093942057,0.1351370279982114,739.9896348269813,0.20419245874614125,489.7340509735635,0.3016609291074728,331.49801764474773,0.30888540505012957,323.7446585855062,,,,,,,0.0,0.5190794045868149,192.64875299685525,0.1658612534277202,602.913567414818,0.2948351192496457,339.17262046156384,0.12940485618390357,772.7685262281433,0.2599679989656231,384.66272925085485,0.2645903705978375,377.9427035611752,0.24760935033590312,403.86196993102845,,,0.0,,,
1,76.726352,30.694305,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.27093671663170815,369.08987915407863,0.4131921351955116,242.0181593066447,0.4850360669156392,206.1702352072566,0.45169761770774713,221.38704318936877,0.3541208369570778,282.38948280843687,0.20453266485905766,488.9194597298649,0.21803857369417298,458.6344439230409,,,,,,,1.0,0.23397452294469737,427.39696075215926,0.460974403574291,216.93178455164252,0.34078545727392096,293.43975180144116,0.5159871079961119,193.8032916914535,0.23246533994986443,430.17165492957747,0.2721815794410054,367.4017918676775,0.24844392148837843,402.50531951403667,,,,,,
1,76.725084,30.684377,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.2762090667384646,362.04459607652007,0.41152862383468514,242.9964629633416,0.3517315653081142,284.307721749115,0.449517046410662,222.460974057575,0.3532376400901962,283.0955386704142,0.3454800928886346,289.452278317625,0.16335442398949954,612.1658511460212,,,,,,,1.0,0.23972671894456968,417.1416537975573,0.4586797024871268,218.0170595249014,0.2886867701006293,346.3961994695579,0.5129572914212635,194.9480038053997,0.3057247669370309,327.0915896081022,0.4122437990105341,242.57490407380195,0.24895668562582035,401.6762986244888,,,,,,
1,76.71782,30.664171,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.4321393060861374,231.40686022221553,0.309860536919776,322.7258333509257,0.1732887644565388,577.0714582310974,0.48956643466429434,204.26236955679371,0.40006018106651314,249.9623924915792,0.5188523732272751,192.73304924481204,0.25843843215238893,386.93935405487497,,,,,,,1.0,0.286847820398765,348.6169072541105,0.3628722068135434,275.5791105582896,0.21298864409440577,469.50859950859956,0.48137003506201265,207.74039245529164,0.4151185305353498,240.89505200126067,0.5715500549479302,174.96280358001238,0.2520670888063216,396.71977993460325,,,,,,
1,76.726498,30.678517,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.35319176825271986,283.1323065503804,0.425457137239481,235.04130321760726,0.3005062917813606,332.771734685532,0.4624459300039324,216.24149659863943,0.40197765106829203,248.77004911651417,0.36584087036308827,273.3428878538158,0.1867872591427448,535.3684210526316,,,,,,,1.0,0.26342738235679647,379.6112579692116,0.49712445930003935,201.15686953082513,0.3021365840870363,330.9761388286334,0.5232173286144973,191.12516832117245,0.3224374098833399,310.13771024950455,0.5252654345261503,190.3799363653378,0.2671631275396513,374.3031492441201,,,,,,
1,76.673781,30.709807,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,1.0,0.6014412648089439,166.2672747134608,0.16874374269981646,592.614566916968,0.39767228433172036,251.46333787894682,0.1629035958618388,613.8599916776031,0.17675830135157686,565.7442916986253,0.3258489070582346,306.89070251240196,0.33107375271149675,302.04750204750206,,,,,,,0.0,0.5443016852995162,183.72164316370322,0.21288378107792424,469.7398716504189,0.3176205573168697,314.8410822169687,0.12890038378107793,775.7928802588997,0.2837268479893209,352.45166507388075,0.2882008176205573,346.98027863216936,0.271764975805106,367.9650024943397,,,0.0,,,
