Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.7319939418114051,fill_per_m_0,fill_ratio_1,distance_from_201,fill_per_m_1,fill_ratio_2,distance_from_33,fill_per_m_2,fill_ratio_3,distance_from_194,fill_per_m_3,fill_ratio_4,distance_from_24,fill_per_m_4,fill_ratio_5,distance_from_163,fill_per_m_5
2,76.752876,30.717853,1.0,0.5205653509159235,192.09883989407317,1.0,1.0,1.0,1.0,0.4128789663654098,2.4220173015909245,1.0,0.48814920225047354,2.04855399822387,1.0,0.2102609531528305,4.755994800770921,1.0,0.49458585820508716,2.021893637697452,0.0,0.49910942315122847,0.0
2,76.744586,30.725718,1.0,0.5702763959614988,175.35356663569732,1.0,1.0,1.0,1.0,0.3157754378720622,3.1668074209278885,1.0,0.5309091221912529,1.8835615328526292,1.0,0.20285778190702317,4.929561935456511,1.0,0.5093252124840852,1.9633820896530756,0.0,0.4068425036991157,0.0
2,76.740917,30.734954,1.0,0.6417400092230104,155.82634487925327,1.0,1.0,1.0,1.0,0.15556795682320293,6.428058968058968,1.0,0.5784452377858131,1.7287721199466082,1.0,0.23877196871822706,4.188096305308318,1.0,0.5900191879887777,1.6948601339707958,1.0,0.13163266086185413,7.596898774609443
2,76.727572,30.739281,1.0,0.654171449876863,152.8651243016236,1.0,1.0,1.0,1.0,0.1981851587986051,5.045786506224695,1.0,0.5926806404439612,1.6872493072338701,1.0,0.3799992500656193,2.63158414083006,1.0,0.5978026922644268,1.6727927340241364,1.0,0.05665754246503431,17.649900727994705
2,76.713972,30.720256,1.0,0.7011695562162109,142.6188560433794,1.0,1.0,1.0,1.0,0.08518453734476124,11.739219712525667,1.0,0.43913241210425047,2.2772174688909073,1.0,0.439608186111597,2.274752908596075,1.0,0.6247612384117543,1.60061146325621,1.0,0.27079937029910794,3.692770773046713
2,76.736806,30.748459,1.0,0.7314828442194292,136.70860607361303,1.0,1.0,1.0,1.0,0.24873242837214293,4.020384501307736,1.0,0.6357307651035519,1.572992931743855,1.0,0.28683335121794185,3.4863449307893752,1.0,0.6403114604571306,1.5617399683680202,1.0,0.07623537933254641,13.117269288290666
2,76.739675,30.751624,1.0,0.5640950166308539,177.27509914422876,1.0,1.0,1.0,1.0,0.37130383357684543,2.6932121609593858,1.0,0.8804007514088917,1.1358463726884778,1.0,0.42070201071453417,2.3769793690825654,1.0,0.8863407082724554,1.1282343129078152,1.0,0.21281221735197942,4.698978340825501
2,76.744077,30.754541,1.0,0.5366810898851049,186.33039599254084,1.0,0.9364091589985021,1.067909247138835,1.0,0.4380398031243312,2.282897565169813,1.0,0.9376417718810186,1.0665053861603067,1.0,0.44965546757971325,2.2239249205231197,1.0,0.9434881232612882,1.0598967547608031,1.0,0.2820543548041943,3.5454159206093903
2,76.764698,30.740955,1.0,0.44322942729029924,225.61678860393812,1.0,0.926028043130663,1.0798809036271264,1.0,0.5284223689065639,1.8924255649306565,1.0,0.925341314419253,1.0806823216659283,1.0,0.3330121766225247,3.0028931979070483,1.0,0.9323418474027305,1.072567967195453,1.0,0.5378623262678858,1.8592118301699823
2,76.739919,30.725365,1.0,0.5626183537907554,177.74038000401106,1.0,1.0,1.0,1.0,0.23886713811114116,4.186427684894502,1.0,0.5263988559769103,1.899700177243287,1.0,0.2398088644350078,4.169987637262745,1.0,0.5323544030065485,1.8784478804953155,1.0,0.2803990129312976,3.5663463631557666
2,76.736815,30.711349,1.0,0.520388740077905,192.16403488098044,1.0,1.0,1.0,1.0,0.41554560452510014,2.406474738537626,1.0,0.39947207164741927,2.503303912776703,1.0,0.3593400895592741,2.7828790303539104,1.0,0.49440490219184535,2.0226336663870033,1.0,0.5153523450388876,1.9404200051220135
2,76.74777,30.729357,1.0,0.49000186422551245,204.08085621890046,1.0,1.0,1.0,1.0,0.37518647190156285,2.6653413033036237,1.0,0.7268349335709494,1.3758282022673114,1.0,0.21056056707481902,4.749227331082688,1.0,0.7336730709544358,1.3630049126637553,1.0,0.38440744485938266,2.6014064331293136
2,76.742851,30.7107,1.0,0.5087471423385238,196.56130064993923,1.0,1.0,1.0,1.0,0.3525872210757748,2.8361776610874085,1.0,0.38795780216389264,2.5775999204613247,1.0,0.2950955622842375,3.3887327625645387,1.0,0.4828354322963877,2.071099039364103,1.0,0.4546778268500125,2.1993595045704226
2,76.746865,30.707631,1.0,0.4666352691843523,214.30013246704095,1.0,1.0,1.0,1.0,0.4294139910427049,2.3287550495776714,1.0,0.3784246935385521,2.6425336852340604,1.0,0.36672343825564035,2.7268505246258816,1.0,0.4361635021762443,2.292718200882204,1.0,0.5407178452028008,1.8493933737750816
2,76.760178,30.737124,1.0,0.4409040512563899,226.80671614389195,1.0,0.8916237586436103,1.1215492973418046,1.0,0.5760389694137722,1.7359936620567316,1.0,0.9277359445221582,1.077892913284784,1.0,0.2600970266972231,3.8447190754090856,1.0,0.9345119398394793,1.0700772856596883,1.0,0.5576455648481601,1.7932537493995626
2,76.761424,30.727588,1.0,0.38376553930081736,260.57576764758517,1.0,0.924111045481394,1.0821210339273386,1.0,0.6012285883047843,1.6632608951939327,1.0,0.8467572356763142,1.180976031697313,1.0,0.1398346131128175,7.151305229365548,1.0,0.8548257531010042,1.1698290515609238,1.0,0.5812522150029533,1.720423551409467
2,76.733378,30.717856,1.0,0.5474543510042289,182.66363180156281,1.0,1.0,1.0,1.0,0.2805219012115564,3.564784053156146,1.0,0.5234425406839199,1.9104293638293504,1.0,0.2985518675173847,3.3495017409052714,1.0,0.5009588500967811,1.9961719406829688,1.0,0.375385332281884,2.663929338744331
2,76.745047,30.737274,1.0,0.5352142387582296,186.84106804036773,1.0,1.0,1.0,1.0,0.2874414511856421,3.4789693548901433,1.0,0.7856861325242673,1.2727728778757759,1.0,0.2719598155769636,3.67701381867206,1.0,0.7919466163139224,1.262711373974236,1.0,0.23403943279833542,4.2727842400031335
2,76.753596,30.742354,1.0,0.45782925656648904,218.42203958295386,1.0,0.9237065851075411,1.0825948587165009,1.0,0.3780621789351783,2.645067546339931,1.0,0.9279033168037534,1.077698486351563,1.0,0.36803555344399247,2.7171287954172603,1.0,0.9346636180974156,1.0699036323202373,1.0,0.35961239619522717,2.780771771441154
2,76.723448,30.733899,1.0,0.6546031652586858,152.76430867926226,1.0,1.0,1.0,1.0,0.09593578799847115,10.42363877822045,1.0,0.5929492704203608,1.6864849151278452,1.0,0.4442379321457211,2.2510459545178487,1.0,0.5980679442117017,1.6720508257938398,1.0,0.1395756671887764,7.164572594501718
2,76.76223,30.718974,1.0,0.39315534885546366,254.35238332917393,1.0,0.8502376506535393,1.1761417519341153,1.0,0.6418689526396197,1.5579504132231405,1.0,0.6948310982855203,1.4391986807549013,1.0,0.13575793583432352,7.3660518912160065,1.0,0.7020773213376337,1.4243445409897997,1.0,0.6200347988456968,1.6128127031929094
2,76.7473,30.693785,1.0,0.45480724889372937,219.8733644708598,1.0,0.900461366616483,1.1105418145339618,1.0,0.6323830799864019,1.5813199809544287,1.0,0.11904230003399542,8.400375326370758,1.0,0.5744645719003447,1.740751386446639,1.0,0.23969695498033122,4.171934516573466,1.0,0.7352047010829974,1.3601654049912146
2,76.751598,30.701793,1.0,0.42306145075991725,236.37228071802957,1.0,0.905459890802184,1.1044111507954915,1.0,0.6098173036539268,1.6398353966149557,1.0,0.273845023099538,3.651700471607684,1.0,0.5074548509029819,1.9706186633560936,1.0,0.34235615287694243,2.920934797276575,1.0,0.7058903821923561,1.4166505525889126
2,76.717378,30.731993,1.0,0.6863833043887794,145.69118939897504,1.0,1.0,1.0,1.0,0.07521924652100265,13.294469783352335,1.0,0.6118032177598616,1.634512488609547,1.0,0.44100892710365874,2.2675277948850927,1.0,0.6166848925388283,1.6215736952515616,1.0,0.15045278784370064,6.6466033254156764
2,76.756212,30.681968,1.0,0.37132428693374153,269.3063812921125,1.0,0.6306659112118383,1.5856255780155901,1.0,0.6846420477269697,1.4606172719306787,1.0,0.18040094654046127,5.543208165904577,1.0,0.634957005732569,1.5749097828226495,1.0,0.12127549660045327,8.245688766746822,1.0,0.7728552859618717,1.2939032936229853
2,76.728869,30.724373,1.0,0.6194527026364073,161.4328254189502,1.0,1.0,1.0,1.0,0.051050147305730674,19.588582066397763,1.0,0.5698593467862008,1.7548189840872768,1.0,0.3799062311908005,2.632228476130915,1.0,0.5752684765736371,1.7383187863101954,1.0,0.24085278930528717,4.151913718269104
2,76.7537,30.695318,1.0,0.40947222794572163,244.2168068435051,1.0,0.8394026248302912,1.1913234131263029,1.0,0.6193694373208628,1.6145452774124411,1.0,0.19594710112133557,5.103418189283514,1.0,0.5594006134660834,1.787627642744139,1.0,0.1686227183587268,5.930398998031849,1.0,0.7258309448383367,1.3777312845523948
2,76.756494,30.708804,1.0,0.4616607305801666,216.6092833460852,1.0,1.0,1.0,1.0,0.5180757459831676,1.9302196787889974,1.0,0.42283006035875204,2.3650163357627543,1.0,0.32371631386551053,3.089124511702721,1.0,0.430087987758225,2.3251056259728706,1.0,0.6305789339454221,1.5858442871587461
2,76.745708,30.691201,1.0,0.44851303486101707,222.9589604480224,1.0,0.8729244841644945,1.1455744662233112,1.0,0.6386239294205265,1.5658667862749496,1.0,0.07639425968892327,13.089988751406073,1.0,0.5816886750116964,1.7191326614359346,1.0,0.20893128240382688,4.786262681656155,1.0,0.7397095471341412,1.351881970260223
2,76.727024,30.707493,1.0,0.5845622504145449,171.06817952935646,1.0,1.0,1.0,1.0,0.2743798046258686,3.644583103933444,1.0,0.33525798113397565,2.9827776108941624,1.0,0.4652304541945013,2.1494723550103725,1.0,0.5499093625163651,1.8184814956123616,1.0,0.49712142065863235,2.0115809909681777
2,76.757627,30.748752,1.0,0.5006721023557924,199.73151994983144,1.0,0.9362678091428677,1.0680704711138982,1.0,0.39728264359696525,2.5170996420736635,1.0,0.933176151115107,1.0716090405922196,1.0,0.4056493857967212,2.4651830743831558,1.0,0.9394420337054945,1.0644616316087574,1.0,0.38018219682027105,2.6303178012113606
2,76.729602,30.744926,1.0,0.7099117926981231,140.8625705736419,1.0,1.0,1.0,1.0,0.22136455043639908,4.517435145006711,1.0,0.6246691590593405,1.6008474013761977,1.0,0.34166971881111485,2.9268031228510174,1.0,0.6293890413041525,1.5888424080722905,1.0,0.06614054606895313,15.119318775467557
2,76.743991,30.750429,1.0,0.5480823006505166,182.45435016111708,1.0,1.0,1.0,1.0,0.435687432867884,2.2952234206471496,1.0,0.876906552094522,1.1403723664870162,1.0,0.44783387039026135,2.23297089862488,1.0,0.8830200501253133,1.1324771162988718,1.0,0.27256534192624415,3.6688450297198782
2,76.75884,30.716926,1.0,0.38906386444137014,257.02721105591,1.0,0.9136635944700461,1.09449474188586,1.0,0.6111059907834101,1.6363773471080614,1.0,0.5922235023041474,1.6885516973057095,1.0,0.22228110599078343,4.498807919560485,1.0,0.6000921658986176,1.6664106896022115,1.0,0.5873963133640553,1.7024281175224572
2,76.712239,30.733528,1.0,0.7368792864922145,135.7074378844771,1.0,1.0,1.0,1.0,0.15025565231285454,6.655323674066196,1.0,0.48147186493036137,2.0769645597975637,1.0,0.4793147985406514,2.0863115494131534,1.0,0.6429455939921707,1.5553415550930383,1.0,0.20866288514287235,4.792419118116266
2,76.720504,30.729951,1.0,0.6600486660975873,151.50398014017824,1.0,1.0,1.0,1.0,0.04167440892502769,23.99554128767612,1.0,0.5963075002043956,1.6769871243565295,1.0,0.41817857487940663,2.3913228942644364,1.0,0.6013839441665491,1.662831224045877,1.0,0.17703633782508196,5.648557873966161
2,76.735225,30.752778,1.0,0.7713625526153122,129.64072427543837,1.0,1.0,1.0,1.0,0.2850546640972315,3.50809906291834,1.0,0.6545636094204142,1.5277354035697976,1.0,0.32118575617077844,3.1134630997405988,1.0,0.6589074812539353,1.5176637516650258,1.0,0.12147577162554934,8.232094240837696
2,76.764624,30.706718,1.0,0.3733405940011186,267.85193361453855,1.0,0.7436967398952389,1.3446341046766797,1.0,0.6701196153545462,1.4922708977425188,1.0,0.3498749120475334,2.858164348360427,1.0,0.3298119771714487,3.032030578683812,1.0,0.35654952701117976,2.8046594490886663,1.0,0.7735712610429208,1.2927057277849363
2,76.751162,30.728939,1.0,0.4567401563987088,218.94286849765308,1.0,1.0,1.0,1.0,0.47321725867606146,2.1131942710579477,1.0,0.8992921665717876,1.111985667363392,1.0,0.18143736372326827,5.511543926118873,1.0,0.9066282854104681,1.1029878684484884,1.0,0.455043447438803,2.197592352177505
2,76.761229,30.756097,1.0,0.5575309804845024,179.36223008288894,1.0,0.9469237435008665,1.0560512468542669,1.0,0.45990534595387284,2.174360460902964,1.0,0.9393080922543661,1.0646134194372494,1.0,0.4675043327556326,2.139017608897127,1.0,0.9449990001333155,1.058202177842437,1.0,0.338546527129716,2.953803745908297
2,76.755438,30.729956,1.0,0.42707444146822476,234.15121648631884,1.0,1.0,1.0,1.0,0.48429710294759576,2.0648481973434536,1.0,0.8469915225032738,1.180649361217349,1.0,0.19058285661773153,5.24706165993611,1.0,0.8548372274680084,1.16981334910034,1.0,0.49487674317090546,2.0207051832594414
2,76.752629,30.749529,1.0,0.5293566459639517,188.90855675931164,1.0,0.9355778484908915,1.0688581411082176,1.0,0.3709606097127448,2.6957040014958866,1.0,0.9368350775580276,1.0674237375981046,1.0,0.3788768175630565,2.6393802778222764,1.0,0.9427570599915029,1.0607186542936236,1.0,0.26981002835268314,3.7063114596053723
2,76.761443,30.701343,1.0,0.3580686623691363,279.27604537732225,1.0,0.7563601695354356,1.3221214446210336,1.0,0.6077886817479975,1.6453086903889105,1.0,0.3607187639250148,2.77224281076733,1.0,0.44484398802060127,2.2479791273557432,1.0,0.3677965574772796,2.7188943987377434,1.0,0.7174996632089452,1.3937288772061585
2,76.760024,30.686268,1.0,0.3472757778235658,287.9555856924903,1.0,0.6206805846609791,1.611134655591343,1.0,0.6681426404440197,1.496686395191664,1.0,0.22337767100106096,4.47672319045376,1.0,0.6158580960815089,1.6237506762721032,1.0,0.03742251137668897,26.721883786316774,1.0,0.7609623933572413,1.3141253874428196
2,76.763248,30.749912,1.0,0.5089482824596002,196.48361817182848,1.0,0.9009066120152144,1.1099929633806618,1.0,0.4277055074074717,2.3380573377730856,1.0,0.9367368914670788,1.0675356219117633,1.0,0.3996561126838842,2.502151145104515,1.0,0.9426680792677633,1.060818778097133,1.0,0.41150980426211853,2.4300757591744575
