Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.7319939418114051,fill_per_m_0,fill_ratio_1,distance_from_201,fill_per_m_1,fill_ratio_2,distance_from_33,fill_per_m_2,fill_ratio_3,distance_from_194,fill_per_m_3,fill_ratio_4,distance_from_24,fill_per_m_4,fill_ratio_5,distance_from_163,fill_per_m_5
2,76.724986,30.715899,1.0,0.6149049735574329,162.62675421450282,1.0,1.0,1.0,1.0,0.1871853583424418,5.342298184298015,1.0,0.3680599325041287,2.7169488218845514,1.0,0.4465737468186786,2.239271804766499,1.0,0.5721272368977429,1.747862949896111,1.0,0.3620283865614603,2.762214337660048
2,76.737422,30.69957,1.0,0.513388082693119,194.7844201513646,1.0,1.0,1.0,1.0,0.39516283158779913,2.530602374676565,1.0,0.22697041510587876,4.4058605591108115,1.0,0.4840512957724945,2.0658967525417036,1.0,0.3456731136763245,2.89290650743628,1.0,0.6662048008562037,1.501039918527762
2,76.732449,30.702766,1.0,0.5520167976530382,181.15390768027584,1.0,1.0,1.0,1.0,0.33733847603135386,2.9643816850202858,1.0,0.27914541156396083,3.582362304998408,1.0,0.38352499955564245,2.607391959216777,1.0,0.5233820941682515,1.910650003396047,1.0,0.5514832654947476,1.813291649208754
2,76.725031,30.72097,1.0,0.6392233047812479,156.4398532594514,1.0,1.0,1.0,1.0,0.08518166050131239,11.739616181637984,1.0,0.41461879691169473,2.411853990818895,1.0,0.39908517398578647,2.505730769230769,1.0,0.588405040752736,1.6995095737465435,1.0,0.29161614146034476,3.4291654604310864
2,76.718283,30.735031,1.0,0.7006299119889324,142.72870496796554,1.0,1.0,1.0,1.0,0.09261632181493541,10.797232932637785,1.0,0.6196898084935056,1.613710579541474,1.0,0.4333438364317474,2.3076363753877973,1.0,0.6244722193046949,1.601352260495156,1.0,0.17004516332318034,5.880790611488573
2,76.747066,30.750712,1.0,0.5175188139601056,193.22969001801118,1.0,0.934209477590131,1.0704237368470946,1.0,0.43479839530991243,2.2999164918426787,1.0,0.9354935838964213,1.0689544185165902,1.0,0.44681585915567795,2.238058429460499,1.0,0.9415421673943268,1.06208732293685,1.0,0.2110362295096485,4.738522870331515
2,76.735219,30.742392,1.0,0.5827961420343607,171.58658540691604,1.0,1.0,1.0,1.0,0.22804639886864875,4.3850725333136475,1.0,0.7871729687868277,1.2703688257247656,1.0,0.41594834842924006,2.404144658288305,1.0,0.7929223206168557,1.2611575863093976,1.0,0.09855550691942488,10.1465664502904
2,76.724239,30.739403,1.0,0.6519245675487397,153.39197965188467,1.0,1.0,1.0,1.0,0.24063301903120693,4.155705663445602,1.0,0.5912843242755123,1.6912337414411893,1.0,0.48611978598357997,2.057106147153981,1.0,0.5964240294385454,1.676659474872882,1.0,0.10804668628233009,9.25525839253378
2,76.750709,30.746168,1.0,0.49628626654500146,201.4966093987861,1.0,0.9870426383061763,1.013127458927265,1.0,0.3635769343350571,2.75044950755441,1.0,0.9289198946238657,1.0765190903839084,1.0,0.41886037662210945,2.387430408348669,1.0,0.9355839594106742,1.0688511596863006,1.0,0.2306566494292126,4.335448392554992
2,76.764742,30.727141,1.0,0.37893817639498034,263.8952901271329,1.0,0.8670011561212692,1.1534009994562544,1.0,0.6211065090749908,1.6100298183789645,1.0,0.7810216520187224,1.2803742347158749,1.0,0.10934886801135918,9.145042085814001,1.0,0.7886879707265605,1.267928556180175,1.0,0.5550841274651761,1.8015287242432207
2,76.752546,30.683652,1.0,0.39530901990796613,252.96665384281263,1.0,0.6980586140878259,1.432544459474553,1.0,0.6780729947242123,1.474767477514309,1.0,0.14520111233356145,6.8869995823638215,1.0,0.5936084135385895,1.6846122413239544,1.0,0.13840063066887284,7.225400600901352,1.0,0.7573310924952138,1.3204264421592065
2,76.754223,30.73939,1.0,0.46024784387601925,217.27423893578919,1.0,1.0,1.0,1.0,0.39813038287712116,2.5117399801879468,1.0,0.9451053125266479,1.058083143482282,1.0,0.3473714504988488,2.87876277271472,1.0,0.9183614735226401,1.08889585291967,1.0,0.3782617037605525,2.643672330712656
2,76.755728,30.720117,1.0,0.5430783269066612,184.13550135501353,1.0,1.0,1.0,1.0,0.44625112917795845,2.240890688259109,1.0,0.5093586269196025,1.9632532898237152,1.0,0.1540108401084011,6.4930494457152905,1.0,0.5155284552845528,1.9397571360984074,1.0,0.5198644986449864,1.9235781681697337
2,76.750081,30.70896,1.0,0.5074274669099972,197.07250103932012,1.0,1.0,1.0,1.0,0.4824475747585394,2.072764072864271,1.0,0.47489679309311345,2.105720684039088,1.0,0.3012578190712829,3.3194159178433886,1.0,0.48150010151499045,2.0768427604762763,1.0,0.48614078678951594,2.057017282182845
2,76.736267,30.703417,1.0,0.5419352623161531,184.5238849611196,1.0,1.0,1.0,1.0,0.34470927969438836,2.9009952992463037,1.0,0.2672381797278825,3.741980285220691,1.0,0.4289154227054233,2.3314619784301724,1.0,0.5145065947296478,1.9436096840030965,1.0,0.5431395801461069,1.8411473524558746
2,76.721468,30.736991,1.0,0.6642431735005249,150.54727543981448,1.0,1.0,1.0,1.0,0.12331053634470228,8.109607091518926,1.0,0.5988567039394969,1.6698485521187905,1.0,0.4213651604898152,2.3732384491341234,1.0,0.6039010915966263,1.655900302077855,1.0,0.12458825093428265,8.026439030173691
2,76.730468,30.707526,1.0,0.5675438338288249,176.19784418301103,1.0,1.0,1.0,1.0,0.25262129712067904,3.958494439692045,1.0,0.3153249716908555,3.1713314509717923,1.0,0.4072540562033763,2.4554697117629583,1.0,0.5364215512546785,1.8642054885025061,1.0,0.4816271491178784,2.076294913672422
2,76.743005,30.717842,1.0,0.5360286109557589,186.55720600752315,1.0,1.0,1.0,1.0,0.3587765300238873,2.787250325246805,1.0,0.5029058327155579,1.9884438297330251,1.0,0.3651373291965258,2.738695608582314,1.0,0.5091568051398918,1.9640314926660916,1.0,0.3465033909008539,2.885974643423138
2,76.761706,30.696475,1.0,0.36304320097332193,275.44931218075186,1.0,0.7337682941339785,1.3628280316748196,1.0,0.6086146035775195,1.6430759204952754,1.0,0.280232419783445,3.5684664921095473,1.0,0.5119482013247134,1.9533226162576747,1.0,0.2019890532661722,4.950763340042217,1.0,0.6993416094871693,1.4299163476534809
2,76.704889,30.732946,1.0,0.7994240524337954,125.09005664209926,1.0,1.0,1.0,1.0,0.17895957730143047,5.587854056649064,1.0,0.6666953047811333,1.4999355670103092,1.0,0.5743128386712734,1.7412112922873078,1.0,0.6708866973912723,1.4905646570255118,1.0,0.2726184850846563,3.6681298397262743
2,76.750122,30.751839,1.0,0.50767766559719,196.97537783618722,1.0,0.933011161801035,1.071798538904565,1.0,0.4029067565861839,2.4819638381668456,1.0,0.9343184809852678,1.070298854567737,1.0,0.4172241556521269,2.3967931541187655,1.0,0.9404764051427232,1.0632908965411458,1.0,0.19676506121860182,5.0822030791788855
2,76.739484,30.740651,1.0,0.5524239837518029,181.0203809777541,1.0,1.0,1.0,1.0,0.23323120642955467,4.287590907360164,1.0,0.7566626703965188,1.321592882963241,1.0,0.37932596243506056,2.6362550920073047,1.0,0.7627281204209405,1.3110831674176533,1.0,0.1143288486301674,8.746698772720212
2,76.74202,30.744061,1.0,0.5736369077404606,174.32630057556293,1.0,1.0,1.0,1.0,0.27229344302953074,3.6725085586858883,1.0,0.7656697654131994,1.3060460856258866,1.0,0.3207501988386115,3.1176909745367283,1.0,0.7715109168811844,1.296157939076841,1.0,0.17922842066553207,5.579472252707926
2,76.744236,30.729776,1.0,0.4987735358470943,200.4917919916592,1.0,1.0,1.0,1.0,0.28896713845911737,3.4606011096361344,1.0,0.664902772723249,1.5039792899408282,1.0,0.31256331821892613,3.1993517527849455,1.0,0.6716206513293138,1.4889357526763616,1.0,0.3789650729327524,2.6387656051286044
2,76.727989,30.713761,1.0,0.6018406774006809,166.15693115309998,1.0,1.0,1.0,1.0,0.18095339017590767,5.526284967791342,1.0,0.35434226185624157,2.8221302047389,1.0,0.43456039387665274,2.3011761174992027,1.0,0.5628311514697012,1.7767317913884744,1.0,0.35959177684670435,2.780931223647822
2,76.737358,30.730679,1.0,0.6264239248815235,159.63630383196673,1.0,1.0,1.0,1.0,0.13967530484223387,7.15946173254836,1.0,0.5746383791869307,1.7402248722316866,1.0,0.3338737087767936,2.995144492400075,1.0,0.579987312924371,1.724175646115207,1.0,0.1439591507490857,6.946414971167445
2,76.749401,30.722265,1.0,0.47551486965138984,210.29836579729283,1.0,1.0,1.0,1.0,0.3712343182568505,2.693716477225356,1.0,0.6419507263123143,1.5577519566719702,1.0,0.2789286893364147,3.5851457316171027,1.0,0.6489971937933312,1.5408387117286109,1.0,0.4656342852426544,2.14760818026721
2,76.749047,30.743196,1.0,0.513064296156752,194.90734543229235,1.0,1.0,1.0,1.0,0.3076724484136849,3.2502097771700287,1.0,0.8712589164483371,1.1477644373230318,1.0,0.4649652903941404,2.1506981717975613,1.0,0.8777896769998661,1.1392250629078116,1.0,0.24591229848348664,4.066490395831713
2,76.748739,30.719108,1.0,0.5257312179279624,190.21126497704452,1.0,1.0,1.0,1.0,0.3386678362136539,2.9527457085388362,1.0,0.4931786794072637,2.027662674310798,1.0,0.21802097719383376,4.586714603663756,1.0,0.49955208838789145,2.0017932528860163,1.0,0.42405098727184504,2.358206984574082
2,76.730074,30.734448,1.0,0.6232939883633082,160.4379343728109,1.0,1.0,1.0,1.0,0.1085863157314779,9.209263554653525,1.0,0.5725023809336408,1.7467176265174533,1.0,0.45402240045336123,2.202534498301089,1.0,0.57787817490614,1.7304685371833288,1.0,0.10358045194449472,9.654331306990882
2,76.742796,30.699565,1.0,0.47965541263159966,208.48300126825674,1.0,1.0,1.0,1.0,0.5491347215971852,1.8210467498603093,1.0,0.3003518389723029,3.3294285908874213,1.0,0.44942314773145686,2.2250745317584943,1.0,0.4514789510289244,2.2149426849712297,1.0,0.6427197970789182,1.5558879694462127
2,76.735379,30.734311,1.0,0.6276454831778177,159.32561084275196,1.0,1.0,1.0,1.0,0.11476652753677563,8.713341960089899,1.0,0.5754662414607076,1.7377213951972181,1.0,0.37404055089183824,2.6735069168721526,1.0,0.5808047648079538,1.721748960394041,1.0,0.10482421172755553,9.539780776974126
2,76.764892,30.731457,1.0,0.4149373522110696,241.0002364625207,1.0,0.9213808730132792,1.0853275005911565,1.0,0.6348028802684184,1.5752921593190672,1.0,0.9206401080645337,1.0862007762211283,1.0,0.2981687854722921,3.3538051222096383,1.0,0.9280804383585519,1.0774928106109514,1.0,0.5567393269932568,1.7961727356330837
2,76.714692,30.737373,1.0,0.7263954709131762,137.66605658249304,1.0,1.0,1.0,1.0,0.12438963442225479,8.039255076555543,1.0,0.6331863278110584,1.5793139492714978,1.0,0.5315161379645701,1.8814104193138501,1.0,0.6377991044594676,1.5678918220612685,1.0,0.19949077106985352,5.012763220258649
2,76.756587,30.685461,1.0,0.3689204171940463,271.06117021276594,1.0,0.6666371171490626,1.500066489361702,1.0,0.6705642480386508,1.4912814140105495,1.0,0.18672931164398743,5.3553456133687805,1.0,0.584140773901866,1.7119161076881053,1.0,0.05348167191170604,18.69799436432952,1.0,0.7516776738619741,1.3303574587524916
2,76.756675,30.701723,1.0,0.39846839156585134,250.9609347106115,1.0,0.900207255034524,1.110855299607254,1.0,0.58812772230042,1.7003109394139264,1.0,0.2982366697330067,3.353041733249099,1.0,0.48007802542476197,2.082994736356081,1.0,0.3058064659137508,3.2700420411713544,1.0,0.6895386081771532,1.4502451177368803
2,76.760074,30.707197,1.0,0.38079259019417383,262.6101520226745,1.0,0.9372924540832962,1.0669028600876063,1.0,0.6533032253390169,1.5306827843702635,1.0,0.4631760713897577,2.1590061787939616,1.0,0.3640974243174381,2.746517643937384,1.0,0.47142356876335845,2.1212346311475407,1.0,0.763793124267929,1.3092550433187882
2,76.747891,30.715129,1.0,0.5292683405449425,188.94007507994624,1.0,1.0,1.0,1.0,0.42253325300088057,2.3666776351870134,1.0,0.4965657876442508,2.0138318524602403,1.0,0.2232469759466098,4.479343990035292,1.0,0.5028966028641609,1.988480324394065,1.0,0.5073365157343467,1.9710783059889652
2,76.756082,30.691572,1.0,0.37850155515654593,264.19970707555115,1.0,0.7548995626351478,1.3246795328762329,1.0,0.6363903212234475,1.5713626789256006,1.0,0.3123489525747777,3.20154747360837,1.0,0.5410017318474017,1.8484229183245315,1.0,0.23014979990802617,4.344996173794746,1.0,0.725918025889651,1.377566012049979
2,76.746288,30.747585,1.0,0.5134175178327888,194.77325281403483,1.0,0.969224927530863,1.031752250272326,1.0,0.3866749400335256,2.58615156160184,1.0,0.9325411893273566,1.0723386928584908,1.0,0.43940839252803837,2.27578721072377,1.0,0.9388666104818618,1.0651140309343434,1.0,0.17492614167832038,5.716698432867429
2,76.739592,30.718233,1.0,0.516900676027041,193.46076458752518,1.0,1.0,1.0,1.0,0.2554098173949357,3.915276281074653,1.0,0.4845108386166053,2.063937316356513,1.0,0.341644204851752,2.9270216962524658,1.0,0.4909931285828177,2.0366883807241023,1.0,0.3422516229452185,2.9218269044119687
2,76.732014,30.741725,1.0,0.6857602605991032,145.82355634407372,1.0,1.0,1.0,1.0,0.19447147026841413,5.142142436727487,1.0,0.6114433697705031,1.6354744354744355,1.0,0.3182052309277171,3.142625899280575,0.0,0.616329479768786,0.0,0.0,0.0,
2,76.731578,30.712854,1.0,0.5757317085136237,173.6920140427417,1.0,1.0,1.0,1.0,0.2535703330038515,3.943679010686202,0.0,0.3460751900201097,0.0,0.0,0.4089181635365895,0.0,0.0,0.5430144176693139,0.0,0.0,0.40946351273049525,0.0
2,76.735551,30.722152,1.0,0.5505008879600467,181.65274968140946,1.0,1.0,1.0,0.0,0.18316950798927042,0.0,0.0,0.6296863999714828,0.0,0.0,0.40603138673772204,0.0,0.0,0.522060723802055,0.0,0.0,0.2775168652473421,0.0
2,76.746844,30.686661,1.0,0.47410198294724243,210.92508278145695,1.0,0.8572543732037043,1.1665149006622517,0.0,0.6642568214881311,0.0,0.0,0.0,,0.0,0.6113703296313381,0.0,0.0,0.2403754036121066,0.0,0.0,0.7581698186850229,0.0
2,76.716595,30.726273,1.0,0.6834152611387475,146.32392000344564,1.0,1.0,1.0,1.0,0.0674414598079049,14.827674294837678,1.0,0.6112227757598381,1.636064688127591,0.0,0.431072602759393,0.0,0.0,0.5932120655248158,0.0,0.0,0.20714111380701475,0.0
2,76.757658,30.722922,1.0,0.4004062049274424,249.7463794751158,1.0,0.8721176244310046,1.1466343208605945,1.0,0.6393050242557647,1.5641985625940165,0.0,0.73644562220845,0.0,0.0,0.0,,0.0,0.7437437223516338,0.0,0.0,0.4752847648152501,0.0
2,76.761523,30.688901,1.0,0.3592019152464212,278.39495212991164,1.0,0.6455847991888198,1.5489831874240292,1.0,0.6662787109288895,1.5008734086758595,1.0,0.2389278314155976,4.185364233522769,0.0,0.6137107084600802,0.0,0.0,0.0,,0.0,0.7596261517435965,0.0
2,76.724063,30.726649,1.0,0.633821956651851,157.77301330526248,0.0,1.0,0.0,0.0,0.0,,0.0,0.5796032415613366,0.0,0.0,0.4630912482487983,0.0,0.0,0.5848897420218736,0.0,0.0,0.21040736240005573,0.0
